Campaign,TIC,ampl_rec,cstart,cstop,ed_rec,ed_rec_err,istart,istop,total_n_valid_data_points,tstart,tstop
1,29780677,,,,,,,,,,
1,142052876,0.011507868766784668,70477.0,70481.0,4.719677328772066,0.40266111457246456,32.0,36.0,,1325.3409697787772,1325.3465252561846
1,142052876,0.015208482742309569,74161.0,74165.0,5.86595131998083,0.4085905892228608,3579.0,3583.0,,1330.4575779634656,1330.4631334610092
1,142052876,0.0223543643951416,76823.0,76831.0,13.05703943366631,0.5512640488356454,6163.0,6171.0,,1334.1547551608842,1334.1658660919668
1,142052876,0.0151747465133667,77661.0,77684.0,35.20781103072163,1.9475700231898088,6968.0,6975.0,,1335.3186248066502,1335.3505687108752
1,142052876,0.0925055742263794,77718.0,77733.0,45.557298468298036,0.6252320251847883,7009.0,7023.0,,1335.3977901332096,1335.4186231131641
1,142052876,0.015404105186462402,78410.0,78413.0,4.446623115299071,0.3358094288276565,7697.0,7700.0,,1336.358884590056,1336.3630511827876
1,142052876,0.01055145263671875,79157.0,79164.0,8.147974019856855,0.5327553452683528,8437.0,8444.0,,1337.3963681710713,1337.4060902340034
1,167894019,0.25126421451568604,74599.0,74609.0,86.03016781628153,1.3129480142468668,4017.0,4027.0,,1331.0643664847944,1331.078255338203
1,220429097,0.2034108638763428,76760.0,76764.0,60.24895583141613,2.7502590348121947,6100.0,6104.0,,1334.0666512816688,1334.072206925965
1,220429097,0.06170594692230225,77383.0,77388.0,34.28660373071834,3.2536818657384083,6716.0,6721.0,,1334.9319427120336,1334.938887264609
1,234307350,,,,,,,,,,
1,259901346,,,,,,,,,,
1,280801342,,,,,,,,,,
1,303978478,,,,,,,,,,
1,358108509,0.14402306079864502,71679.0,71690.0,138.8236551556596,6.209565763151343,1229.0,1240.0,,1327.0112032152401,1327.0264809660596
1,389051009,0.23801493644714355,75376.0,75394.0,178.75377520877743,3.4556860389879196,4765.0,4783.0,,1332.1482598835735,1332.1732598403378
1,401984769,,,,,,,,,,
2,7150628,,,,,,,,,,
2,29780677,,,,,,,,,,
2,34014829,,,,,,,,,,
2,77041175,,,,,,,,,,
2,142052876,0.04141926765441895,93517.0,93529.0,25.75491807307576,0.6151431620194633,2294.0,2306.0,,1357.3404832488204,1357.3571496494953
2,142052876,0.06036460399627685,96203.0,96220.0,47.77020591363778,0.7883453916351765,4945.0,4961.0,,1361.0709782750855,1361.0945889932825
2,142052876,0.21092450618743894,96696.0,96712.0,92.3439246786982,0.5280215136285267,5405.0,5421.0,,1361.7556890342114,1361.7779108819047
2,142052876,0.24111926555633545,98561.0,98582.0,135.64635998878222,0.6718380031462735,7238.0,7259.0,,1364.3459217939994,1364.3750879340698
2,167894019,0.28657376766204834,92802.0,92830.0,174.4886240655016,1.9461220516912048,1594.0,1622.0,,1356.3462388876478,1356.3851278942434
2,167894019,0.08596193790435791,99466.0,99473.0,38.90575500784791,1.4993322126128388,8137.0,8144.0,,1365.6018188786431,1365.6115411094247
2,180724005,0.88291335105896,99179.0,99189.0,382.4837383598037,3.9460308414590863,7854.0,7864.0,,1365.2083565347145,1365.222245687022
2,220429097,,,,,,,,,,
2,234307350,,,,,,,,,,
2,259901346,,,,,,,,,,
2,270218775,,,,,,,,,,
2,281668854,,,,,,,,,,
2,303978478,,,,,,,,,,
2,304392811,,,,,,,,,,
2,340703996,0.0130995512008667,91276.0,91279.0,4.2513592468278585,0.4731631506515554,84.0,87.0,,1354.2324310588215,1354.236597873479
2,340703996,0.0291670560836792,94166.0,94173.0,14.629978394151433,0.6851677293296758,2936.0,2943.0,,1358.2464421671975,1358.2561646519976
2,340703996,0.5085262060165405,97099.0,97115.0,131.83711516666634,0.610936413579567,5808.0,5824.0,,1362.3201520571995,1362.3423747605893
2,340703996,0.07793498039245605,100436.0,100439.0,16.673527304133273,0.43916633743567696,9080.0,9083.0,,1366.9549651899154,1366.9591319356539
2,358108509,,,,,,,,,,
2,401984769,,,,,,,,,,
3,29780677,0.07803833484649657,115055.0,115058.0,20.251109820030244,1.4003784154068797,936.0,939.0,,1387.254873205248,1387.2590398341638
3,29928567,0.010848164558410645,114310.0,114317.0,3.6545277352462975,0.12016469097849787,195.0,202.0,,1386.224384280053,1386.2341066926786
3,29928567,0.01206827163696289,114429.0,114438.0,5.405291512764668,0.13528673489079235,313.0,322.0,,1386.3896652657822,1386.4021655062588
3,29928567,0.0038237571716308594,115105.0,115108.0,1.0504428910662362,0.09078731133058678,984.0,987.0,,1387.3285714041174,1387.3327381433373
3,29928567,0.05786550045013428,115182.0,115190.0,16.46880609429471,0.108822311881585,1059.0,1067.0,,1387.4355177115415,1387.4466290150415
3,29928567,0.003449201583862305,115532.0,115535.0,1.0896815053741111,0.09223099009031628,1394.0,1397.0,,1387.921637037936,1387.9258037734307
3,29928567,0.009839773178100586,115689.0,115698.0,3.613344290390652,0.13253440623223764,1550.0,1559.0,,1388.1396961461373,1388.152196347499
3,29928567,0.02288675308227539,115775.0,115779.0,5.0365960834048185,0.08598380183190636,1636.0,1640.0,,1388.2591425021878,1388.264698146255
3,29928567,0.02636444568634033,115917.0,115921.0,4.75211839674928,0.07787691259314121,1778.0,1782.0,,1388.4563678281424,1388.4619234698807
3,29928567,0.05882930755615234,116127.0,116147.0,26.237305164119235,0.15692202190485527,1986.0,2006.0,,1388.7480389658624,1388.775817161982
3,29928567,0.02105700969696045,116247.0,116251.0,4.2271955375116725,0.08410993797992122,2105.0,2109.0,,1388.914708123955,1388.9202637619671
3,29928567,0.002864241600036621,116384.0,116388.0,1.1650683617874584,0.10564740525170184,2242.0,2246.0,,1389.1049886909827,1389.1105443271335
3,29928567,0.005009651184082031,116640.0,116643.0,1.1212219985682594,0.0862741866466674,2492.0,2495.0,,1389.4605493017093,1389.4647160264942
3,29928567,0.028087496757507324,116792.0,116804.0,12.56602617692582,0.13393024353628413,2642.0,2654.0,,1389.6716633194349,1389.6883302125207
3,29928567,0.02016592025756836,117391.0,117394.0,3.5831887938793567,0.07471686397771317,3216.0,3219.0,,1390.503618541245,1390.5077852590439
3,29928567,0.007061481475830078,118211.0,118214.0,1.3882118908967875,0.08020771638000976,4030.0,4033.0,,1391.6425205155454,1391.6466872268259
3,29928567,0.003132343292236328,119023.0,119026.0,1.029892087162848,0.09246901749822,4799.0,4802.0,,1392.7703095276684,1392.7744762333616
3,29928567,0.07465755939483643,119177.0,119186.0,19.30336868498909,0.10486120453619184,4953.0,4962.0,,1392.9842003785998,1392.996700491953
3,29928567,0.002997756004333496,119581.0,119588.0,2.062071345658285,0.14221037719103832,5356.0,5363.0,,1393.5453164293313,1393.5550387348533
3,29928567,0.01598203182220459,119675.0,119679.0,3.2883591919563564,0.08272358568853319,5448.0,5452.0,,1393.6758730984252,1393.6814287015134
3,29928567,0.003670215606689453,119917.0,119922.0,1.6468757650923482,0.1289353064943564,5687.0,5691.0,,1394.0119870333756,1394.0189315357236
3,29928567,0.003319501876831055,120381.0,120385.0,1.3748905316025457,0.117472715263504,6148.0,6152.0,,1394.65643684406,1394.6619924466834
3,29928567,0.003953456878662109,120581.0,120585.0,1.5444937887990289,0.1146280443286375,6336.0,6340.0,,1394.9342169989663,1394.939772602987
3,29928567,0.04309344291687012,120802.0,120806.0,7.335744612624705,0.07939492722380265,6549.0,6553.0,,1395.241164193838,1395.2467198006527
3,29928567,0.009867310523986816,121938.0,121945.0,4.2415729641608575,0.1282601399440799,6808.0,6815.0,,1396.818957536278,1396.8286798385407
3,29928567,0.014440655708312988,122266.0,122273.0,7.17124253417904,0.12666343170543626,7134.0,7141.0,,1397.2745164200626,1397.2842387041644
3,29928567,0.002330899238586425,122373.0,122376.0,0.7863997117010939,0.09334555398350966,7240.0,7243.0,,1397.4231284391249,1397.4272951303824
3,29928567,0.009341120719909668,122537.0,122540.0,2.328612480373049,0.08407206809928656,7404.0,7407.0,,1397.6509074533096,1397.655074140841
3,29928567,0.003260970115661621,122933.0,122936.0,0.9786018713701649,0.09182979697931827,7796.0,7799.0,,1398.2009097348775,1398.205076415425
3,29928567,0.01610434055328369,123094.0,123099.0,4.873336707239927,0.10282744217101893,7957.0,7962.0,,1398.4245215167057,1398.4314659799381
3,29928567,0.003770589828491211,123314.0,123317.0,0.9931488026037556,0.09038513307002898,8159.0,8162.0,,1398.7300777704004,1398.734244444894
3,29928567,0.005074977874755859,123550.0,123553.0,1.1890565420136632,0.08580325230728703,8392.0,8395.0,,1399.0578560341198,1399.0620227048887
3,29928567,0.010155797004699707,123907.0,123910.0,2.0149469413086507,0.07970221676252512,8749.0,8752.0,,1399.553689618509,1399.557856285086
3,29928567,0.005267858505249024,124281.0,124284.0,1.5052396226018026,0.09060894090455997,9120.0,9123.0,,1400.0731337429138,1400.077300404835
3,29928567,0.0037478208541870117,124350.0,124356.0,2.1383828636469806,0.1281108011823562,9187.0,9193.0,,1400.1689669549805,1400.1773002769598
3,29928567,0.029885172843933105,124385.0,124399.0,20.4431227470033,0.17430739541565807,9222.0,9236.0,,1400.217577997372,1400.237022412839
3,29928567,0.003925204277038574,124665.0,124669.0,1.5140356229423997,0.1067915632514752,9501.0,9505.0,,1400.6064661637447,1400.6120217067632
3,29928567,0.009597539901733398,124934.0,124938.0,2.8746757642335052,0.09978060863777367,9745.0,9749.0,,1400.980076298573,1400.9856318374011
3,29928567,0.007012367248535156,125080.0,125083.0,1.3695671230447033,0.08010291419061333,9891.0,9894.0,,1401.1828534338877,1401.187020086495
3,29928567,0.0116807222366333,125386.0,125391.0,3.324824040951162,0.10048593019455493,10196.0,10201.0,,1401.6078518359327,1401.6147962516668
3,29928567,0.013366460800170898,125556.0,125560.0,3.2908908027986334,0.09449688012675042,10365.0,10369.0,,1401.8439619155038,1401.8495174454838
3,29928567,0.007866263389587402,126026.0,126029.0,1.677064626404995,0.08231839565570434,10828.0,10831.0,,1402.496736317048,1402.5009029594107
3,29928567,0.003025531768798828,126443.0,126446.0,0.981853579939692,0.09260422602230138,11229.0,11232.0,,1403.0758993610184,1403.0800659996576
3,29928567,0.016904711723327637,127565.0,127570.0,4.396907933940397,0.09645212920105532,12333.0,12338.0,,1404.6342201495481,1404.6411645294272
3,29928567,0.0038417577743530273,127616.0,127634.0,4.9898774126456376,0.3759261334236143,12383.0,12388.0,,1404.705052819192,1404.730052583498
3,29928567,0.03507387638092041,127794.0,127801.0,8.391355551876542,0.0972796021655543,12547.0,12554.0,,1404.9522726641912,1404.961994790899
3,29928567,0.01925802230834961,127967.0,127970.0,3.2704018328641737,0.07305367823926959,12719.0,12722.0,,1405.1925480408356,1405.1967146650381
3,29928567,0.008533358573913574,128175.0,128178.0,1.8994558437849969,0.08408842939345329,12927.0,12930.0,,1405.481433927157,1405.4856005494967
3,38314290,,,,,,,,,,
3,70555405,,,,,,,,,,
3,77111651,,,,,,,,,,
3,140478472,0.06474900245666504,119271.0,119275.0,17.802561957034925,0.9763233960801824,5047.0,5051.0,,1393.114098642636,1393.119654154456
3,142052876,0.015094041824340819,118491.0,118494.0,4.241765660805683,0.3734019416527981,4305.0,4308.0,,1392.0259817995059,1392.0301483946619
3,142052876,0.014454960823059082,119838.0,119841.0,4.203323391294457,0.3868324490413517,5609.0,5612.0,,1393.8967820648795,1393.9009486550005
3,142052876,0.020707368850708008,120344.0,120348.0,7.7484880749184875,0.5359698818210646,6112.0,6116.0,,1394.5995466476943,1394.6051020963293
3,142052876,2.2134244441986084,120942.0,120949.0,1853.5943631727087,0.0,6675.0,6682.0,,1395.430085674136,1395.4398076965936
3,167894019,0.11742508411407472,118408.0,118413.0,29.6084324419885,0.8910296450800017,4223.0,4228.0,,1391.9103233533222,1391.9172678595694
3,180724005,0.19845294952392573,116506.0,116510.0,55.21682983084274,2.5917990300905283,2360.0,2364.0,,1389.273726862175,1389.2792823474515
3,180724005,0.06735312938690187,119468.0,119471.0,22.26764474995491,2.4486465694741915,5243.0,5246.0,,1393.387553634761,1393.391720229626
3,180724005,0.09526002407073976,120254.0,120257.0,25.73435832590035,2.880440542498305,6023.0,6026.0,,1394.4792011150635,1394.4833677076003
3,180724005,0.0891268253326416,120371.0,120374.0,26.681396924460092,3.2378008126604634,6138.0,6141.0,,1394.6416982221426,1394.645864814679
3,180724005,0.09984934329986572,120380.0,120383.0,29.42030465987402,3.260717718179667,6147.0,6150.0,,1394.6541979992871,1394.658364591823
3,180724005,0.11937499046325685,120396.0,120423.0,280.58279424485784,10.461922544836332,6162.0,6187.0,,1394.6764198258402,1394.7139191582073
3,180724005,0.3963613510131836,120429.0,120949.0,14898.372473673033,57.130379398110044,6191.0,6682.0,,1394.7222523432818,1395.4444618021923
3,220429097,,,,,,,,,,
3,248350761,,,,,,,,,,
3,308243298,,,,,,,,,,
3,344297533,,,,,,,,,,
3,369555560,,,,,,,,,,
4,29780677,0.08742189407348633,133574.0,133584.0,68.68183459971895,2.8915852909712547,1471.0,1481.0,,1412.9753756321231,1412.9892643278529
4,35858101,,,,,,,,,,
4,44892011,0.164811372756958,132298.0,132304.0,115.22341415398488,2.5621779692638134,203.0,209.0,,1411.2061460473478,1411.2144796708415
4,44892011,0.16516244411468506,132319.0,132322.0,54.5962111332856,1.8057674826188301,224.0,227.0,,1411.2353137289974,1411.2394805406284
4,44892011,0.16651582717895508,132350.0,132356.0,111.06504336875177,2.5567529839223067,255.0,261.0,,1411.2783707799563,1411.2867044022873
4,44892011,0.17138206958770752,132383.0,132407.0,453.29848862954736,5.110752438260307,288.0,312.0,,1411.3242057011448,1411.3575401865094
4,44892011,0.16980648040771484,132413.0,132452.0,671.9077218771721,6.267716062725662,318.0,357.0,,1411.3658738074425,1411.4200423404845
4,44892011,0.09580409526824953,136814.0,136821.0,62.12261311505559,2.733471353828347,4645.0,4652.0,,1417.4785479460395,1417.4882703931241
4,121024099,,,,,,,,,,
4,141306513,0.2043066024780273,134304.0,134309.0,66.45095562974778,2.4459343860301948,2175.0,2180.0,,1413.9939587220351,1414.0009032825906
4,142052876,0.03316044807434082,133576.0,133587.0,22.68073146776496,0.6548021681343821,1473.0,1484.0,,1412.9770273690576,1412.9923049449555
4,142052876,0.031321048736572266,133672.0,133676.0,8.807428861552808,0.3938245027125253,1569.0,1573.0,,1413.1103589441711,1413.115914426653
4,142052876,0.017368435859680176,136013.0,136017.0,6.059628107851509,0.4058682430820468,3879.0,3883.0,,1416.3617064215814,1416.3672619077315
4,142052876,0.012548446655273438,136140.0,136146.0,7.803943493761222,0.514449199738512,4006.0,4012.0,,1416.5380931073637,1416.5464263366748
4,142052876,0.01340782642364502,136270.0,136280.0,12.150927607359028,0.6621625351368858,4136.0,4146.0,,1416.718646409721,1416.732535125359
4,142052876,0.022358536720275882,136649.0,136652.0,5.080212291182476,0.3407200446715926,4483.0,4486.0,,1417.2450287375243,1417.2491953522974
4,142944290,,,,,,,,,,
4,143029977,,,,,,,,,,
4,167894019,0.02139592170715332,143700.0,143703.0,7.068560154727585,0.8132598029461808,8583.0,8586.0,,1427.0385264884774,1427.0426932240307
4,170675902,0.13426876068115234,132229.0,132233.0,56.78880374588302,2.2629026910203605,3.0,7.0,,1411.1098623906335,1411.115418139476
4,278199738,,,,,,,,,,
4,279482950,0.13736510276794436,132326.0,132334.0,108.82201525897972,4.746697902751746,2.0,10.0,,1411.2458612715848,1411.2569728284068
4,279482950,0.3040618896484375,132727.0,132734.0,102.48022246762423,3.7307401190256804,403.0,410.0,,1411.8028276086611,1411.8125502047574
4,279482950,0.9591550827026368,134408.0,134415.0,279.58025480940336,3.366969097901777,2048.0,2055.0,,1414.137632417345,1414.1473549566288
4,279482950,1.5568194389343262,136554.0,136570.0,399.9283340539982,3.7694530519457565,4167.0,4180.0,,1417.1182759309604,1417.1404987433225
4,293561794,0.0902409553527832,132318.0,132333.0,98.98635313344532,2.66049148345779,1.0,16.0,,1411.236137369289,1411.25697077901
4,293561794,0.07288932800292969,132341.0,132354.0,85.40540377474035,2.6252674472748945,24.0,37.0,,1411.2680819297739,1411.286137548894
4,293561794,0.07723736763000487,132359.0,132363.0,32.403885830390465,1.5595292951787243,42.0,46.0,,1411.2930820172494,1411.2986375919336
4,293561794,0.08440029621124268,132367.0,132375.0,54.60051967289837,1.8812725543702888,50.0,58.0,,1411.3041931661514,1411.3153043145878
4,293561794,0.08831596374511719,132385.0,132388.0,28.655382560652214,1.3570873255829892,68.0,71.0,,1411.329193249436,1411.3333599295172
4,293561794,0.0860675573348999,132392.0,132395.0,26.447896066534394,1.3528020999794332,75.0,78.0,,1411.3389155028042,1411.3430821828867
4,293561794,0.2345583438873291,135675.0,135680.0,53.04468908708714,1.3654118555940529,3319.0,3324.0,,1415.898618822386,1415.9055631990063
4,293561794,0.08459854125976562,135692.0,135696.0,22.772477095725908,1.4250095098436086,3336.0,3340.0,,1415.9222297032666,1415.927785204842
4,293561794,0.037773847579956055,143700.0,143703.0,11.803005031546506,1.3488279676923451,8180.0,8183.0,,1427.0442596383277,1427.0484261931458
4,293561794,0.04236268997192383,148968.0,148972.0,18.23872034944214,1.8240720269489792,13305.0,13308.0,,1434.3606740722587,1434.3662294010742
4,308243298,0.07968556880950928,132099.0,132102.0,24.643421865760125,2.9499774804172763,16.0,19.0,,1410.9298905509852,1410.9340572371195
4,328254412,0.2168024778366089,133333.0,133336.0,46.40809817806509,2.677008883234389,1230.0,1233.0,,1412.6455014721125,1412.6496682518455
4,328254412,0.07917475700378418,133497.0,133504.0,54.84495686977293,4.4318693402214135,1394.0,1401.0,,1412.8732853575982,1412.8830078368114
4,328254412,0.09676635265350343,133510.0,133524.0,117.8614633590305,6.215843071023081,1407.0,1421.0,,1412.8913413902253,1412.9107863477225
4,328254412,0.09263479709625244,133534.0,133563.0,233.4868199676176,8.99099238839624,1431.0,1460.0,,1412.9246756024795,1412.9649544381546
4,328254412,0.09499239921569824,136253.0,136257.0,38.88597573545199,3.3664046607407747,4119.0,4123.0,,1416.7011457697158,1416.7067014207694
4,328254412,0.350369930267334,137225.0,137250.0,366.7152758986528,7.62878885257597,5056.0,5081.0,,1418.0511671282254,1418.0858898509125
4,328254412,218.7764129638672,140941.0,140967.0,308278.736668047,0.0,6744.0,6769.0,,1423.2123311733935,1423.2484426453977
4,328401671,,,,,,,,,,
4,365369408,,,,,,,,,,
4,406479664,,,,,,,,,,
4,420001446,0.023610949516296387,133665.0,133669.0,8.932480574628851,0.7614135859286296,1562.0,1566.0,,1413.1069238757386,1413.1124794816214
4,420001446,0.01968479156494141,135484.0,135487.0,6.3343373597871775,0.6739317816239021,3350.0,3353.0,,1415.6333274889816,1415.6374941676654
4,441519239,0.0929189920425415,132482.0,132485.0,30.069250168946795,3.3029383900987543,387.0,390.0,,1411.4629809340374,1411.4671477077163
5,29780677,4.821006774902344,160365.0,160374.0,5102.054712725797,0.0,8745.0,8754.0,,1450.1844780773847,1450.1969778280911
5,44892011,0.10215353965759276,151587.0,151600.0,99.98291529757351,5.1751622485793485,1.0,14.0,,1437.9968454678292,1438.0149011069748
5,44892011,0.09002196788787843,151604.0,151615.0,78.36065035324586,4.623166876026059,18.0,29.0,,1438.0204566884122,1438.035734537188
5,44892011,0.06506264209747313,160301.0,160304.0,18.755876011544427,2.1999373509631166,8682.0,8685.0,,1450.0995405835642,1450.1037071795947
5,44892011,5.7925705909729,160319.0,160374.0,7086.315104447806,0.0,8700.0,8754.0,,1450.1245401599804,1450.2009277575219
5,77842052,15.292488098144533,160364.0,160374.0,17551.981884380995,0.0,8744.0,8754.0,,1450.1866115454266,1450.2005004751545
5,77959225,3.7637724876403813,160368.0,160374.0,2665.137933024926,0.0,8748.0,8754.0,,1450.1920988426475,1450.2004322153855
5,117733072,12.605292320251465,160366.0,160374.0,11811.006120763059,0.0,8746.0,8754.0,,1450.1906488274374,1450.2017598808814
5,117733581,0.13613951206207275,154815.0,154824.0,67.43819087327361,2.1997687325659245,3219.0,3228.0,,1442.4808091105742,1442.4933092197389
5,117733581,0.22236967086791992,158786.0,158790.0,68.22735430782674,1.464296203711036,7174.0,7178.0,,1447.9961038217316,1448.0016593633545
5,117733581,0.06296515464782715,158956.0,158959.0,19.393356153364294,1.3771000628459973,7344.0,7347.0,,1448.2322142785442,1448.2363809325489
5,117733581,2.0822858810424805,160366.0,160374.0,1950.0904458817513,0.0,8746.0,8754.0,,1450.1905382100645,1450.2016492569887
5,142052876,0.029630064964294437,152009.0,152012.0,7.627264027219995,0.4815759756685502,401.0,404.0,,1438.5781208070373,1438.5822874377589
5,142052876,0.018122076988220208,159470.0,159473.0,5.417542541641011,0.4959283875910829,7836.0,7839.0,,1448.9405587769638,1448.9447254180473
5,142052876,1.2036442756652832,160365.0,160374.0,1274.4560056535827,0.0,8723.0,8732.0,,1450.1836057502387,1450.1961056495065
5,167894019,0.2043495178222656,154531.0,154537.0,67.13787289456704,2.840396989441666,2935.0,2941.0,,1442.0818089405213,1442.0901424149813
