Campaign,TIC,ampl_rec,cstart,cstop,ed_rec,ed_rec_err,istart,istop,total_n_valid_data_points,tstart,tstop
5,167894019,3.874658584594727,160367.0,160374.0,3144.8314813806205,0.0,8747.0,8754.0,,1450.1874859295224,1450.1972082533905
5,170675902,6.460068225860598,160364.0,160374.0,7413.693415815981,0.0,8744.0,8754.0,,1450.1866952899054,1450.2005840072916
5,220429097,5.5171236991882315,160346.0,160374.0,4191.951505261347,0.0,8525.0,8552.0,,1450.1592241218088,1450.1981125143325
5,279482950,0.4308608770370483,159134.0,159139.0,135.94042224986867,4.231915082048826,7522.0,7527.0,,1448.4795559578185,1448.4865002641245
5,279482950,5.820641040802003,160366.0,160374.0,5474.83352015106,0.0,8746.0,8754.0,,1450.1906310442987,1450.2017419179972
5,284678097,10.7128324508667,160366.0,160374.0,10017.365330816176,0.0,8634.0,8642.0,,1450.1915402084726,1450.2026513108106
5,298907057,0.17199194431304932,152060.0,152064.0,40.797840134129636,2.037903458722772,474.0,478.0,,1438.6548294873915,1438.6603851864081
5,298907057,0.42196154594421387,154621.0,154643.0,378.8622033205268,4.575353715414719,3025.0,3047.0,,1442.211846745107,1442.242402781197
5,298907057,1.1987781524658203,157525.0,157534.0,238.3651271286685,2.064787100536736,5920.0,5929.0,,1446.2452251744926,1446.2577252580468
5,298907057,0.3162860870361328,158170.0,158175.0,74.45964886681071,2.114461668399204,6558.0,6563.0,,1447.1410636441449,1447.1480081213488
5,298907057,5.126532077789307,160364.0,160374.0,5798.652130032898,0.0,8744.0,8754.0,,1450.188290763474,1450.2021796475672
5,298907057,0.4833089113235474,161384.0,161411.0,786.6773290507725,15.618381427614056,8757.0,8762.0,,1451.6049629121198,1451.6424631613845
5,332623751,3.2914838790893555,160366.0,160374.0,3089.4252034168394,0.0,8746.0,8754.0,,1450.1907500431091,1450.2018609936413
5,396862832,0.3418298959732056,159302.0,159309.0,94.81182372112929,1.5122521909233306,7690.0,7697.0,,1448.713744250242,1448.723466391388
5,396862832,2.784360408782959,160366.0,160374.0,2607.758170607605,0.0,8746.0,8754.0,,1450.1915082865078,1450.2026192947822
5,401945077,9.9839506149292,160367.0,160374.0,8214.655778496079,0.0,8747.0,8754.0,,1450.1926575898515,1450.2023796290189
5,416744592,11.038836479187012,160366.0,160374.0,10322.873792916283,0.0,8746.0,8754.0,,1450.1914660747775,1450.202576948476
6,29780677,0.6299495697021484,174255.0,174266.0,332.9120743842088,4.1141603939546085,859.0,870.0,,1469.4758277756375,1469.4911053307285
6,29780677,0.12284612655639647,174752.0,174756.0,37.04871926999943,2.6504321570283613,1356.0,1360.0,,1470.1660954850538,1470.171650959506
6,53603145,,,,,,,,,,
6,77959225,,,,,,,,,,
6,130414729,,,,,,,,,,
6,142052876,0.01660168170928955,174761.0,174764.0,4.439003111147537,0.4075466077675959,1365.0,1368.0,,1470.1780169417236,1470.1821836192444
6,142052876,0.04847419261932373,178287.0,178292.0,16.747771025136863,0.5010942750395067,4864.0,4869.0,,1475.0752530292734,1475.08219749181
6,144776281,,,,,,,,,,
6,156735150,,,,,,,,,,
6,167894019,,,,,,,,,,
6,220146061,,,,,,,,,,
6,220429097,,,,,,,,,,
6,388903843,0.0019228458404541016,173408.0,173413.0,0.7471418870081195,0.0050515393667531685,1.0,6.0,,1468.304709844343,1468.3116542889509
6,388903843,0.0018219947814941406,173440.0,173452.0,1.0026454602728876,0.006317685346480826,33.0,45.0,,1468.3491542881568,1468.365820953074
6,388903843,0.00028061866760253906,173602.0,173605.0,0.059938396009741275,0.004078771200706712,188.0,191.0,,1468.5741542107517,1468.5783208750015
6,388903843,0.00022411346435546875,173692.0,173695.0,0.053415253489822234,0.004250910276593598,278.0,281.0,,1468.6991541159052,1468.7033207792235
6,388903843,0.00016021728515625,173862.0,173865.0,0.04559034010606311,0.0044201699417096285,448.0,451.0,,1468.9352649480552,1468.9394316090454
6,388903843,0.000186920166015625,173878.0,173883.0,0.07194031548640112,0.006042528142472386,464.0,468.0,,1468.9574871373661,1468.964431571263
6,388903843,0.00024259090423583984,174498.0,174502.0,0.08897749751351824,0.004970398041055548,1083.0,1087.0,,1469.818596099231,1469.8241516352664
6,388903843,0.00017058849334716797,175319.0,175323.0,0.06555994456773995,0.005076712948241581,1904.0,1908.0,,1470.9588684668838,1470.9644239889499
6,388903843,0.0001533031463623047,175582.0,175585.0,0.046019238789881456,0.004471982213109776,2167.0,2170.0,,1471.3241439038134,1471.3283105419873
6,388903843,0.00012660026550292971,175882.0,175885.0,0.03743619624867023,0.0044635445673105135,2454.0,2457.0,,1471.7408075418502,1471.744974176298
6,388903843,0.0001367330551147461,176069.0,176072.0,0.04344427327653655,0.0044968442031869576,2640.0,2643.0,,1472.00052768328,1472.0046943153998
6,388903843,0.0004029273986816406,176555.0,176558.0,0.09778880622947206,0.0042020188853236365,3123.0,3126.0,,1472.6755215800104,1472.6796882060764
6,388903843,0.0002471208572387696,176587.0,176591.0,0.07186818012548635,0.004813064284625642,3155.0,3159.0,,1472.7199655875006,1472.7255210876801
6,388903843,0.00017023086547851562,176788.0,176791.0,0.055374515885239006,0.004502066821065469,3356.0,3359.0,,1472.999129407261,1473.003296030067
6,388903843,0.00018703937530517567,176907.0,176911.0,0.0630562613674428,0.005030765136597326,3475.0,3479.0,,1473.1644054174615,1473.1699609125187
6,388903843,0.0002321004867553711,177128.0,177131.0,0.0615828019162219,0.0043785177875204214,3696.0,3699.0,,1473.4713464172785,1473.4755130354288
6,388903843,0.00024271011352539062,177301.0,177304.0,0.06936466573105804,0.00434132238681489,3869.0,3872.0,,1473.7116213497495,1473.7157879660367
6,388903843,0.00010955333709716796,177472.0,177475.0,0.03474668417457138,0.004490495401515336,4040.0,4043.0,,1473.9491184077995,1473.9532850217583
6,388903843,0.0001437664031982422,177963.0,177973.0,0.12824352613681533,0.01235735515325186,4531.0,4534.0,,1474.6310536795013,1474.6449423703452
6,388903843,0.00013077259063720703,178166.0,178169.0,0.04421645181018796,0.0044897377903305785,4725.0,4728.0,,1474.9129940106927,1474.9171606153382
6,388903843,0.00016105175018310547,178421.0,178425.0,0.06344218342175623,0.0051357490999152785,4979.0,4983.0,,1475.2671552388595,1475.272710706908
6,388903843,0.00013184547424316406,179078.0,179081.0,0.039395576312141856,0.004458099060561567,5636.0,5639.0,,1476.1796398043052,1476.183806395912
6,388903843,0.00017893314361572266,179201.0,179204.0,0.05577461893276592,0.004497192581276655,5759.0,5762.0,,1476.3504700238727,1476.3546366140827
6,388903843,0.0001360177993774414,179291.0,179294.0,0.04074020556374336,0.004469919435254982,5849.0,5852.0,,1476.4754677054948,1476.4796342943084
6,388903843,0.00014221668243408203,179389.0,179392.0,0.03985329536758897,0.004462896555026679,5947.0,5950.0,,1476.6115762570914,1476.6157428449728
6,388903843,0.00015974044799804688,180538.0,180541.0,0.04510355566137392,0.004799699435169404,6283.0,6286.0,,1478.2073850209765,1478.2115516442484
6,388903843,0.00021696090698242188,180660.0,180663.0,0.053085716085805146,0.004364058590218121,6405.0,6408.0,,1478.3768276814576,1478.3809943037982
6,388903843,0.00022518634796142578,180792.0,180795.0,0.05721981542776789,0.004246797335203715,6535.0,6538.0,,1478.5601590081042,1478.5643256281164
6,388903843,0.0001920461654663086,180888.0,180894.0,0.10861747149581367,0.006202409324654282,6627.0,6633.0,,1478.6934908210276,1478.7018240573263
6,388903843,0.00018894672393798828,180990.0,180997.0,0.09313947457072837,0.006228574893292782,6729.0,6736.0,,1478.8351558111106,1478.8448779159362
6,388903843,0.0001665353775024414,181399.0,181403.0,0.057477157354805186,0.005065221001690373,7138.0,7142.0,,1479.4032040103973,1479.408759489156
6,388903843,0.00023257732391357422,181467.0,181470.0,0.05633274908160324,0.0042550248382236975,7206.0,7209.0,,1479.4976471357986,1479.5018137437037
6,388903843,0.0001577138900756836,181653.0,181656.0,0.042399730579623096,0.0043724625022728645,7389.0,7392.0,,1479.7559767276675,1479.760143332313
6,388903843,0.00016736984252929688,181670.0,181673.0,0.049595089048944274,0.004425156114035195,7406.0,7409.0,,1479.7795874874805,1479.7837540916607
6,388903843,0.0001780986785888672,181733.0,181737.0,0.06703275305033429,0.005084847733162068,7469.0,7473.0,,1479.8670861710684,1479.8726416423779
6,388903843,0.00011932849884033203,181801.0,181804.0,0.03900944500640868,0.004489864896974202,7537.0,7540.0,,1479.9615291707419,1479.965695773059
6,388903843,0.00019502639770507807,182118.0,182121.0,0.0514832495606683,0.004355598173443796,7854.0,7857.0,,1480.4017998935965,1480.4059664907913
6,388903843,0.0001513957977294922,182414.0,182419.0,0.07375587223788392,0.005775542653426575,8150.0,8155.0,,1480.8129039606472,1480.8198482827859
6,388903843,0.00017976760864257812,182482.0,182485.0,0.044244926568104866,0.004287841351619968,8218.0,8221.0,,1480.9073467270237,1480.9115133190967
6,388903843,0.00020170211791992188,182506.0,182509.0,0.05305671480569174,0.0043331010188538644,8242.0,8245.0,,1480.9406794626748,1480.9448460542826
6,388903843,0.00023412704467773443,182516.0,182519.0,0.06934994696533181,0.0043578900965918965,8252.0,8255.0,,1480.9545681018315,1480.9587346934381
6,388903843,0.0002790689468383789,182808.0,182811.0,0.08037891090888928,0.004377788497091435,8537.0,8540.0,,1481.3601161564745,1481.3642827438907
6,388903843,0.00016486644744873047,182965.0,182968.0,0.05451573081114347,0.004490889258523918,8694.0,8697.0,,1481.5781675166222,1481.5823341021755
6,388903843,0.00021708011627197263,183070.0,183076.0,0.09883207700045916,0.006130672952391024,8799.0,8805.0,,1481.7239979821231,1481.7323311499704
6,388903843,0.0001443624496459961,183156.0,183159.0,0.04238520227351295,0.004440368346782548,8885.0,8888.0,,1481.843440040631,1481.8476066233911
6,388903843,0.00017333030700683594,183254.0,183257.0,0.043257779221633534,0.004314144246839513,8983.0,8986.0,,1481.9795483933906,1481.9837149747532
6,388903843,0.00022113323211669922,183289.0,183293.0,0.07694563454025173,0.0049727378774041976,9018.0,9022.0,,1482.0281585086655,1482.0337139501723
6,388903843,0.00021004676818847656,183415.0,183423.0,0.13898557954769153,0.0070513175550015105,9144.0,9152.0,,1482.2031548807224,1482.214265759079
6,388903843,0.000246882438659668,183827.0,183831.0,0.07827585205969179,0.004962673818317943,9556.0,9560.0,,1482.7753647598224,1482.7809201920154
6,388903843,0.00017070770263671875,183860.0,183863.0,0.04563229509894029,0.004368146586956416,9589.0,9592.0,,1482.8211970733194,1482.8253636467655
6,388903843,0.00013434886932373047,183897.0,183900.0,0.040511178588063856,0.004441848343535853,9626.0,9629.0,,1482.8725848129566,1482.8767513864025
6,388903843,0.00016748905181884766,184065.0,184068.0,0.05696166039312622,0.004500435615791863,9794.0,9797.0,,1483.1059128556326,1483.1100794267509
6,388903843,0.0001881122589111328,184166.0,184174.0,0.13227631850786634,0.0071699187365479155,9895.0,9903.0,,1483.246187395806,1483.2572982485508
6,388903843,0.0001863241195678711,184250.0,184253.0,0.052941986078698385,0.0044115734377488105,9979.0,9982.0,,1483.3628513372842,1483.3670179060737
6,388903843,0.0001360177993774414,184264.0,184267.0,0.0389805222622801,0.004428599161763625,9993.0,9996.0,,1483.3822953243484,1483.3864618931382
6,388903843,0.00022149085998535162,184282.0,184288.0,0.1261252183024819,0.006230145731697194,10011.0,10017.0,,1483.40729473569,1483.415627872338
6,388903843,0.0002396106719970703,184422.0,184425.0,0.06474339226824455,0.004343590279801807,10151.0,10154.0,,1483.6017345541784,1483.6059011206396
6,388903843,0.00017201900482177734,184469.0,184472.0,0.05317083276356627,0.0043893559408180296,10198.0,10201.0,,1483.6670107602108,1483.6711773266723
6,388903843,0.0001493692398071289,184539.0,184542.0,0.04252807509392298,0.004423569648129894,10268.0,10271.0,,1483.7642306252176,1483.7683971907475
6,388903843,0.00011801719665527344,184558.0,184561.0,0.03962420160538116,0.004507793560231756,10287.0,10290.0,,1483.7906188710904,1483.794785436155
6,388903843,0.00010406970977783204,184831.0,184834.0,0.03626254932339812,0.004506909900540602,10560.0,10563.0,,1484.1697761299006,1484.1739426912395
6,388903843,0.00012755393981933594,184921.0,184924.0,0.04314312549259114,0.004504197027510937,10650.0,10653.0,,1484.2947729612258,1484.2989395216337
6,388903843,0.00018131732940673828,184947.0,184951.0,0.07640166532946502,0.005177599579815297,10676.0,10680.0,,1484.3308831508054,1484.3364385643729
6,388903843,0.0001678466796875,185007.0,185012.0,0.07271102388216555,0.005688625427831829,10729.0,10734.0,,1484.4142143468546,1484.421158612182
6,388903843,0.0002168416976928711,185112.0,185115.0,0.05555961770369144,0.004268913749950384,10834.0,10837.0,,1484.5600439043149,1484.5642104623944
6,388903843,0.00012636184692382812,185171.0,185175.0,0.05544517089503742,0.005185529713891573,10893.0,10897.0,,1484.6419862071584,1484.6475416169992
6,388903843,0.00011670589447021484,185246.0,185250.0,0.05186897219350151,0.005191548533703098,10968.0,10972.0,,1484.7461501312052,1484.7517055396493
6,388903843,0.00015676021575927734,185502.0,185505.0,0.04621857061463963,0.0044535827484933075,11224.0,11227.0,,1485.1016961510354,1485.105862704458
6,388903843,0.0001499652862548828,185531.0,185534.0,0.04513140499396506,0.004467532621252362,11253.0,11256.0,,1485.14197283164,1485.1461393845968
6,388903843,0.00015473365783691406,185562.0,185565.0,0.04919394155899326,0.0045029214780740465,11284.0,11287.0,,1485.185027210645,1485.189193763137
6,388903843,0.00019407272338867188,185572.0,185575.0,0.04814969680335679,0.004297040150269845,11294.0,11297.0,,1485.1989157194153,1485.2030822719064
6,388903843,0.00017070770263671875,185635.0,185639.0,0.06721788043184418,0.00515068990241458,11357.0,11361.0,,1485.2864133133567,1485.2919687157469
6,388903843,0.00015604496002197266,185664.0,185668.0,0.05721887593740505,0.005133988685398954,11386.0,11390.0,,1485.3266899781274,1485.3322453800529
6,388903843,0.00016880035400390625,185835.0,185838.0,0.04822118128897301,0.004430049619161786,11557.0,11560.0,,1485.5641833458146,1485.5683498950461
6,388903843,0.0001798868179321289,186283.0,186287.0,0.07425566051372279,0.005187695073001031,12005.0,12009.0,,1486.1863876219513,1486.1919430136313
6,388903843,0.00015342235565185547,186525.0,186528.0,0.040153245573252505,0.004379130771503044,12247.0,12250.0,,1486.5224886931271,1486.526655233977
6,388903843,0.00022840499877929688,186589.0,186593.0,0.07867573774393577,0.0050790519978024355,12311.0,12315.0,,1486.6113748859752,1486.6169302725336
6,388903843,0.00014042854309082029,186646.0,186649.0,0.04275668285073131,0.004487096747697754,12368.0,12371.0,,1486.69053913698,1486.6947056764332
6,388903843,0.00022614002227783203,186694.0,186697.0,0.05957897051834137,0.004311532775037229,12416.0,12419.0,,1486.7572037589148,1486.7613702974365
6,388903843,0.0002000331878662109,186847.0,186851.0,0.0750422933591377,0.005017018401766894,12569.0,12573.0,,1486.9696971764893,1486.9752525588574
6,388903843,0.00011217594146728516,186879.0,186882.0,0.03717782937901859,0.004504348035903006,12601.0,12604.0,,1487.0141402317026,1487.0183067678963
6,388903843,0.00014317035675048828,186963.0,186966.0,0.04511690829534842,0.004488455159948322,12685.0,12688.0,,1487.130803230682,1487.1349697659448
6,388903843,0.0001480579376220703,187010.0,187013.0,0.046375709041655,0.004474920281027559,12732.0,12735.0,,1487.1960789435784,1487.2002454779094
6,388903843,0.00012242794036865234,187106.0,187109.0,0.03885144844582911,0.004492352621978072,12828.0,12831.0,,1487.3294080291241,1487.333574562524
6,388903843,0.00015664100646972656,187137.0,187140.0,0.046904965741198616,0.004471789201756736,12859.0,12862.0,,1487.372462204636,1487.3766287375695
6,388903843,0.00016164779663085938,187171.0,187174.0,0.04464482609643383,0.00441294873783115,12893.0,12896.0,,1487.4196829084244,1487.423849440893
6,388903843,0.00010466575622558594,187382.0,187385.0,0.03647684734529655,0.004509672613254007,13097.0,13100.0,,1487.7127289281796,1487.7168954583194
6,388903843,0.00015246868133544922,187416.0,187419.0,0.052097508725632125,0.0045091397721794295,13131.0,13134.0,,1487.759949596113,1487.7641161253214
6,388903843,0.00019431114196777344,187599.0,187602.0,0.05714701469815964,0.0043840208137165175,13314.0,13317.0,,1488.0141078065826,1488.018274333463
6,388903843,0.00022864341735839844,187639.0,187645.0,0.09259388650525224,0.00596162932348155,13354.0,13360.0,,1488.069661494283,1488.0779945466463
6,388903843,0.00019299983978271484,187679.0,187682.0,0.051453753991268066,0.004324981418272718,13394.0,13397.0,,1488.1252151745325,1488.1293817000153
6,388903843,0.00016200542449951172,187776.0,187782.0,0.09411013994258433,0.006308113682601297,13491.0,13497.0,,1488.2599328189385,1488.2682658680426
6,388903843,0.00020241737365722656,187802.0,187805.0,0.05973611534321676,0.004450485783351939,13517.0,13520.0,,1488.2960426960597,1488.3002092201464
6,388903843,0.00017905235290527344,187862.0,187866.0,0.06128100080652565,0.005053975169900255,13577.0,13581.0,,1488.3793731694018,1488.384928533608
6,388903843,0.00016760826110839844,187979.0,187982.0,0.04401530726094904,0.004354353893541511,13694.0,13697.0,,1488.5418675449682,1488.5460340667264
6,388903843,0.00014007091522216797,188305.0,188308.0,0.04043910819185115,0.004444926871637076,14020.0,14023.0,,1488.9946293166195,1488.9987958337204
6,388903843,0.00016629695892333984,188393.0,188396.0,0.045173915770849504,0.004367950193030589,14108.0,14111.0,,1489.1168471326532,1489.1210136483573
6,388903843,0.0001119375228881836,188547.0,188550.0,0.03845073830205159,0.004500512783760292,14262.0,14265.0,,1489.3307282224696,1489.334894736312
6,388903843,0.00017964839935302734,188635.0,188638.0,0.0482493642266828,0.0043332019672056,14350.0,14353.0,,1489.4529459388516,1489.4571124512963
6,388903843,0.00022649765014648443,188650.0,188654.0,0.07022120123572151,0.004963115451086213,14365.0,14369.0,,1489.4737785006091,1489.4793338499148
6,388903843,0.00017833709716796875,188747.0,188752.0,0.07740208631288148,0.005687328972199624,14462.0,14467.0,,1489.608495708225,1489.6154398934616
6,410898932,,,,,,,,,,
7,926898,,,,,,,,,,
7,29780677,,,,,,,,,,
7,53603145,,,,,,,,,,
7,121204333,,,,,,,,,,
7,142052876,0.13339221477508545,191114.0,191127.0,69.35420225710335,0.6875532885966649,907.0,920.0,,1492.8906050789149,1492.9086608026182
7,142052876,0.03592061996459961,191598.0,191601.0,7.650234301731121,0.38739528219959146,1391.0,1394.0,,1493.5628336704553,1493.5670003771793
7,142052876,0.019573569297790527,192921.0,192924.0,4.714355368028111,0.4040440260076976,2706.0,2709.0,,1495.400351827325,1495.4045185360276
7,167894019,0.15756309032440186,196981.0,196991.0,123.82557436980356,3.0838535626689767,6758.0,6761.0,,1501.0408764402764,1501.0547654222726
7,167894019,0.5427925586700441,197802.0,197812.0,163.05715791818042,1.5027997205028976,7572.0,7582.0,,1502.1811610506088,1502.195050010778
7,220429097,,,,,,,,,,
7,278199738,,,,,,,,,,
7,289113766,,,,,,,,,,
7,318801864,0.22344720363616946,191715.0,191718.0,58.27207342782051,3.347578078276851,1508.0,1511.0,,1493.731166620418,1493.7353333230667
7,366567664,,,,,,,,,,
7,410898932,,,,,,,,,,
8,926898,1625.3170166015625,208723.0,208730.0,1100235.5481901914,0.0,1.0,7.0,,1517.3533555062286,1517.3630777509134
8,926898,2.1344516277313232,208772.0,208775.0,642.294460612625,77.21472848945152,46.0,49.0,,1517.4214112306613,1517.425577908617
8,7975441,0.19800317287445068,213756.0,213761.0,62.212465472978046,4.356256557184784,4559.0,4564.0,,1524.3440993687411,1524.351043777208
8,7975441,0.3598123788833618,216170.0,216181.0,255.8351008113796,6.382340989760669,6966.0,6977.0,,1527.6968456458667,1527.7121232072186
8,11654435,22.83542442321777,208723.0,208759.0,16940.02148795376,0.0,1.0,33.0,,1517.3520366720625,1517.4020373362973
8,44984200,0.03707325458526611,209350.0,209361.0,37.111429697733435,2.423024234172113,4.0,15.0,,1518.2206859234666,1518.2359640602594
8,44984200,0.061182379722595215,209392.0,209418.0,103.4238218612553,3.618928500164204,45.0,70.0,,1518.2790206283694,1518.3151325894053
8,44984200,0.04649698734283447,209422.0,209427.0,19.655776425885747,1.6025593045827675,74.0,79.0,,1518.3206882756924,1518.3276328836962
8,44984200,0.03577303886413573,209494.0,209498.0,15.917247228959338,1.4576580727171808,145.0,149.0,,1518.4206906318766,1518.4262463183966
8,44984200,0.03284251689910889,209661.0,209664.0,10.711937141214758,1.2571004384222118,311.0,314.0,,1518.652640547232,1518.6568073122671
8,44984200,0.0921804904937744,209963.0,209966.0,18.32120536000041,1.1056706501003428,613.0,616.0,,1519.072094871585,1519.076261636155
8,130414729,132.00260925292972,208723.0,208730.0,107901.73384892207,0.0,1.0,7.0,,1517.350375473649,1517.360097627995
