Campaign,TIC,ampl_rec,cstart,cstop,ed_rec,ed_rec_err,istart,istop,total_n_valid_data_points,tstart,tstop
8,142052876,0.03848695755004883,209460.0,209463.0,7.3843692738371125,0.3435031587867489,576.0,579.0,,1518.3714523349918,1518.3756190648114
8,142052876,0.04085278511047363,211466.0,211474.0,17.491542958029893,0.5488752457385516,2572.0,2580.0,,1521.1576071466811,1521.1687184347945
8,167894019,7.152200698852539,208723.0,208730.0,5832.949239761889,0.0,1.0,7.0,,1517.3492955286324,1517.3590177885671
8,184457945,,,,,,,,,,
8,220429097,,,,,,,,,,
8,270511002,37.46197128295898,208723.0,208730.0,29675.428412934354,0.0,1.0,7.0,,1517.3540560844613,1517.3637783817655
8,293520468,,,,,,,,,,
8,380532990,,,,,,,,,,
8,410898932,,,,,,,,,,
8,415678624,336.1543273925781,208723.0,208730.0,200863.74722170888,0.0,1.0,7.0,,1517.352950217414,1517.3626727838705
10,471012740,2912.022216796875,246228.0,246377.0,8780530.497215346,0.0,1.0,150.0,,1569.44422905121,1569.6511768116586
10,471012740,46.29780960083008,246396.0,246441.0,175580.63831827414,0.0,169.0,214.0,,1569.6775661404947,1569.7400671959801
10,471012740,968.8189086914062,246445.0,246577.0,414175.54136609455,0.0,218.0,350.0,,1569.7456228464855,1569.9289593867056
10,471012740,473.2106628417969,246654.0,246708.0,167928.62082697198,0.0,421.0,470.0,,1570.0359057635708,1570.110907141073
10,471012740,2.530705213546753,246898.0,246906.0,1171.3464888033607,0.0,641.0,648.0,,1570.3748009910248,1570.3859123139187
10,471012740,0.5365644693374634,246912.0,246915.0,115.32253245134727,0.0,653.0,656.0,,1570.3942458066715,1570.3984125525824
10,471012740,12.664175033569336,246929.0,246970.0,35967.65312326073,0.0,668.0,704.0,,1570.4178573691622,1570.4748029059253
10,471012740,0.8838722705841064,246975.0,246978.0,195.6108874425391,0.0,709.0,712.0,,1570.4817474838405,1570.4859142306823
10,471012740,4234.1552734375,246987.0,247288.0,19443404.777299225,0.0,721.0,1016.0,,1570.4984144716746,1570.9164781587479
9,1539914,7.171491622924805,227479.0,227487.0,2524.505108716756,0.0,127.0,135.0,,1543.4037657635254,1543.4148771024356
9,1539914,1.9969086647033687,227513.0,227517.0,510.58759239619866,0.0,161.0,165.0,,1543.4509889605336,1543.4565446316196
9,1539914,3.376645088195801,227527.0,227530.0,733.8258463509143,0.0,175.0,178.0,,1543.4704338100323,1543.4746005639279
9,1539914,4.47280216217041,227539.0,227553.0,3263.1816376621196,0.0,187.0,201.0,,1543.4871008256164,1543.5065456793054
9,1539914,2299.846923828125,227572.0,228062.0,5126603.486081704,0.0,220.0,689.0,,1543.5329351268576,1544.213505788279
9,1539914,0.2135422229766845,230798.0,230802.0,81.31588574946498,4.318644390340904,3417.0,3421.0,,1548.0135840093515,1548.0191396622765
9,29780677,146.75042724609375,227353.0,228177.0,2748270.6125623663,0.0,1.0,804.0,,1543.2224839624319,1544.36693282337
9,44984200,69.42159271240234,227353.0,227980.0,1422694.2325081541,0.0,1.0,608.0,,1543.2252451190484,1544.0960866544165
9,55099399,654.44921875,227573.0,228182.0,1827994.723326247,0.0,221.0,809.0,,1543.534398564802,1544.3802442119836
9,55099399,0.02223670482635498,229526.0,229530.0,8.291548301093577,0.5711634756522188,2152.0,2156.0,,1546.2469367056976,1546.2524923306821
9,55099399,0.022181272506713867,235564.0,235574.0,19.450194050878988,0.91744453840634,8169.0,8179.0,,1554.6330790040115,1554.646967781489
9,73118477,17.728662490844727,227549.0,228019.0,59011.812292410046,0.0,197.0,647.0,,1543.4993464383595,1544.1521373180328
9,73118477,0.0010946989059448242,228044.0,228052.0,0.37524520347991697,0.0,671.0,679.0,,1544.186860257778,1544.1979715985512
9,73118477,0.024579286575317383,228087.0,228105.0,25.79558869082387,0.0,714.0,732.0,,1544.2465837155441,1544.2715842333332
9,73118477,0.005991935729980469,228126.0,228139.0,5.726055575399287,0.13672946650547446,753.0,766.0,,1544.3007515043207,1544.3188074340685
9,73118477,0.010593175888061523,232687.0,232690.0,3.683371743924897,0.06852190854598712,5299.0,5302.0,,1550.6355846333884,1550.6397513542224
9,73118477,0.011020779609680176,232712.0,232716.0,5.151238224341073,0.07915482016890274,5324.0,5328.0,,1550.6703073056094,1550.6758629329224
9,73118477,0.011818170547485352,232743.0,232750.0,8.021045356266683,0.09611814192905782,5355.0,5362.0,,1550.713363416006,1550.7230857632221
9,73118477,0.01233839988708496,232758.0,232774.0,18.67345644471756,0.1482228610305623,5370.0,5386.0,,1550.734197016917,1550.756419523609
9,73118477,0.012176275253295898,232781.0,232788.0,9.010735110370913,0.10448471877405263,5393.0,5400.0,,1550.766141869894,1550.775864216179
9,73118477,0.012331366539001465,232802.0,232815.0,16.620494350376298,0.1375075475376803,5414.0,5427.0,,1550.7953089082825,1550.813364693208
9,73118477,0.01292574405670166,232819.0,232826.0,8.503683269045473,0.09833579595033964,5431.0,5438.0,,1550.8189203191243,1550.828642664711
9,73118477,0.03999936580657959,232849.0,235824.0,9189.179377361008,2.0856683801298392,5461.0,8429.0,,1550.8605875125643,1554.9925657925671
9,73118477,0.0014084577560424805,239765.0,239768.0,0.4901804486396522,0.0667723371048994,10857.0,10860.0,,1560.4661949558429,1560.4703616343008
9,107012050,0.8573745489120483,227419.0,227424.0,376.3853641769645,0.0,67.0,72.0,,1543.3189492759948,1543.3258939045495
9,107012050,0.9295275211334229,227449.0,227452.0,283.74005472783693,0.0,97.0,100.0,,1543.3606170524454,1543.3647838307886
9,107012050,0.8642932176589966,227500.0,227503.0,166.72295443811717,0.0,148.0,151.0,,1543.4314523012818,1543.4356190817193
9,107012050,454.31842041015625,227541.0,228105.0,1636190.471123606,0.0,189.0,732.0,,1543.4883983097711,1544.2717543221715
9,142052876,5.396260738372803,227353.0,228157.0,143155.59364546678,0.0,1.0,784.0,,1543.2232402324685,1544.3399263658048
9,142052876,0.026226639747619632,228798.0,228803.0,11.564012424147933,0.5485863533748361,1424.0,1429.0,,1545.2302206067209,1545.2371651805304
9,142052876,0.022082686424255368,233696.0,233700.0,6.473737174235005,0.4771211473001228,6308.0,6312.0,,1552.0331237839825,1552.0386794381036
9,167894019,18.345102310180664,227353.0,228187.0,586849.0144265046,0.0,1.0,814.0,,1543.224304882488,1544.3826361270264
9,167894019,0.4278990030288696,231525.0,231535.0,131.19388563687576,1.2826775302740372,4144.0,4154.0,,1549.018736487783,1549.0326253257392
9,167894019,0.10215389728546144,232580.0,232584.0,24.43146327629704,1.0067561279480397,5192.0,5196.0,,1550.4840081957639,1550.4895637255206
9,220429097,68.86790466308594,227353.0,228548.0,2720148.948542525,0.0,1.0,1174.0,,1543.2228599692637,1544.8825569734274
9,272349442,8.132467269897461,227353.0,227852.0,211337.0609892848,0.0,1.0,485.0,,1543.2261039424411,1543.9191772832653
9,272349442,0.059546113014221184,228595.0,228604.0,29.92089764764735,0.7032584530508273,1221.0,1230.0,,1544.951149946361,1544.9636502890755
9,272349442,0.016798019409179688,229250.0,229265.0,19.916060261715373,1.018175840044035,1876.0,1891.0,,1545.8608969363668,1545.8817308311106
9,272349442,0.029147624969482425,230443.0,230447.0,10.734931738331118,0.5157755826743038,3062.0,3066.0,,1547.517884894605,1547.5234405917686
9,272349442,0.013178586959838869,230689.0,230701.0,14.349778667774375,0.9202672311727148,3308.0,3320.0,,1547.8595602144512,1547.8762273003501
9,272349442,0.026794791221618645,232930.0,232934.0,8.606657290877727,0.5084149472847874,5542.0,5546.0,,1550.9721330983148,1550.9776887733585
9,272349442,0.0200718641281128,233558.0,233561.0,5.718971696179851,0.4592093200518642,6170.0,6173.0,,1551.844373567446,1551.8485403185468
9,272349442,0.06532108783721924,233644.0,233651.0,22.164676504343817,0.5923642241149398,6256.0,6263.0,,1551.9638204249984,1551.973542842762
9,272349442,0.038227081298828125,237435.0,237438.0,11.068856639246263,0.4869930349155417,8861.0,8864.0,,1557.2291770642605,1557.2333437965021
9,272349442,0.023782968521118164,237743.0,237747.0,9.790247851433527,0.5439108554337645,9169.0,9173.0,,1557.6569616316315,1557.6625172759414
9,272349442,0.02079176902770996,240532.0,240535.0,6.428187012085531,0.456725057450609,11908.0,11911.0,,1561.5306301985665,1561.5347969193995
9,272349442,0.01704263687133789,241037.0,241044.0,11.068202445258956,0.7028595814926896,12403.0,12410.0,,1562.2320279320306,1562.2417502727255
9,272349442,0.019276261329650882,243019.0,243022.0,5.445531458112409,0.4497415071459606,14367.0,14370.0,,1564.9848344873624,1564.98900118957
9,272349442,0.03129100799560547,244262.0,244265.0,7.771924992707612,0.4389327336365204,15576.0,15579.0,,1566.7112355688992,1566.7154022580685
9,272349442,0.02243638038635254,245324.0,245327.0,6.70618411106075,0.4508884894856245,16637.0,16640.0,,1568.1862403688558,1568.1904070377686
10,2470992,710.4197998046875,246228.0,246375.0,2109940.9437143668,0.0,1.0,148.0,,1569.4442845664173,1569.6484544124398
10,2470992,9.351831436157227,246396.0,246440.0,31571.352595331227,0.0,169.0,213.0,,1569.677621551394,1569.7387336659647
10,2470992,1302.2266845703125,246461.0,246574.0,556350.5005943618,0.0,234.0,347.0,,1569.7679008179578,1569.9248479380703
10,2470992,255.51852416992188,246653.0,246704.0,73472.80203118183,0.0,420.0,466.0,,1570.0345720878024,1570.1054066858667
10,2470992,2.6442575454711914,246886.0,246902.0,3291.278872942399,0.0,630.0,644.0,,1570.3581890811404,1570.3804117152888
10,2470992,1.017608880996704,246914.0,246919.0,517.2461319004557,0.0,655.0,658.0,,1570.3970786919476,1570.4040232652067
10,2470992,5.363504409790039,246929.0,246969.0,14802.302316551843,0.0,668.0,703.0,,1570.4179124126547,1570.473469005243
10,2470992,631.218017578125,246988.0,247288.0,3558778.0167223364,0.0,722.0,1016.0,,1570.4998583885606,1570.9165329428672
10,2470992,106.59882354736328,255903.0,256186.0,332827.83534056216,0.0,8819.0,8857.0,,1582.8819309056064,1583.2749834950116
10,5630425,603.1539306640625,246228.0,246368.0,1480160.4627150104,0.0,1.0,141.0,,1569.4440709828082,1569.6385154195873
10,5630425,18.679243087768555,246384.0,246387.0,4827.692524789558,0.0,157.0,160.0,,1569.6607376565264,1569.6649043260697
10,5630425,594.0946044921875,246965.0,247427.0,3249834.3447036063,0.0,699.0,1155.0,,1570.467684006166,1571.1093529415646
10,5630425,0.024718642234802246,247554.0,247557.0,8.008074114602401,1.0236711830287508,1282.0,1285.0,,1571.2857424577496,1571.2899091389331
10,5630425,0.02544498443603516,247579.0,247583.0,11.114469370102285,1.152077763844514,1307.0,1311.0,,1571.3204648020353,1571.3260203771024
10,5630425,0.027313947677612305,247601.0,247612.0,28.670011403345605,1.8294709785206835,1329.0,1340.0,,1571.351020464206,1571.3662982955252
10,5630425,0.03814375400543213,247617.0,247755.0,380.48937505717623,6.000362134885132,1345.0,1483.0,,1571.3732427640093,1571.564910087297
10,5630425,0.028504967689514164,247760.0,247763.0,8.76427263763501,0.8838881686888337,1488.0,1491.0,,1571.5718545548507,1571.5760212355685
10,5630425,0.04215216636657715,247768.0,247880.0,373.0816238840785,5.263682180919428,1496.0,1608.0,,1571.5829657031222,1571.7385217705444
10,29780677,90.99593353271484,246228.0,247036.0,3299757.7421700875,0.0,1.0,767.0,,1569.4379307272952,1570.560164814572
10,44984200,9.551925659179688,246228.0,246926.0,640875.7710832681,0.0,1.0,665.0,,1569.440571088649,1570.4100099292025
10,44984200,0.08397078514099121,247769.0,247776.0,49.96229596843675,1.8103598886708048,1497.0,1504.0,,1571.5808378921251,1571.5905600687477
10,61476051,1479.003662109375,246683.0,247153.0,7553889.380823382,0.0,1.0,436.0,,1570.0749685745805,1570.7277555640094
10,98874143,5036.02001953125,246228.0,246372.0,21003669.59194576,0.0,1.0,145.0,,1569.443879960632,1569.6438810737675
10,98874143,15.981512069702148,246386.0,246511.0,55393.0975947116,0.0,159.0,284.0,,1569.6633256402865,1569.8369379330875
10,98874143,542.5338134765625,246644.0,246681.0,131269.44981013608,0.0,412.0,445.0,,1570.0216615660129,1570.0730508697275
10,98874143,8.905210494995117,246883.0,246902.0,10341.687111298455,0.0,627.0,644.0,,1570.353608813428,1570.379997935045
10,98874143,12.520971298217773,246911.0,246959.0,22328.10852201909,0.0,652.0,693.0,,1570.3924980461175,1570.4591653073462
10,98874143,3630.929931640625,246973.0,247427.0,18086676.53681004,0.0,707.0,1155.0,,1570.4786099260195,1571.109171286631
10,107012050,348.5603332519531,246228.0,246387.0,1925574.93533444,0.0,1.0,160.0,,1569.4429184723804,1569.663750371626
10,107012050,387.4611511230469,246571.0,247359.0,3552762.553820082,0.0,344.0,1087.0,,1569.9193046309886,1571.0137453098628
10,107012050,69.29186248779297,256012.0,256211.0,413093.2266586933,0.0,8825.0,8859.0,,1583.0316574787948,1583.3080400052256
10,142052876,4.145981311798097,246228.0,246926.0,230089.238457303,0.0,1.0,665.0,,1569.438976886428,1570.4084374391666
10,142052876,0.08025598526000978,251372.0,251390.0,60.62889290378258,1.4173059957435612,5086.0,5104.0,,1576.5835461379854,1576.6085465614997
10,165231308,,,,,,,,,,
10,167894019,6.7163286209106445,246228.0,247006.0,496176.4619030524,0.0,1.0,740.0,,1569.439416070175,1570.5199624423092
10,167894019,0.07048070430755615,247603.0,247609.0,33.61710331028678,1.5587094742679837,1331.0,1337.0,,1571.349122745237,1571.3574560141806
10,204721469,2547.570556640625,246228.0,246377.0,9082415.182111422,0.0,1.0,150.0,,1569.4438798837975,1569.6508270561167
10,204721469,2.470385789871216,246393.0,246396.0,550.623528447014,0.0,166.0,169.0,,1569.6730495868878,1569.6772163118435
10,204721469,3.3267316818237305,246409.0,246429.0,1578.3346189901786,0.0,182.0,202.0,,1569.695272120454,1569.7230502910193
10,204721469,1.664935827255249,246439.0,246457.0,1893.815013260977,0.0,212.0,230.0,,1569.7369393779318,1569.7619397369822
10,204721469,0.1449892520904541,246489.0,246492.0,30.747506760138283,0.0,262.0,265.0,,1569.8063848278616,1569.8105515556122
10,204721469,97.51433563232422,246503.0,246514.0,29939.29348474814,0.0,276.0,287.0,,1569.8258295578275,1569.8411075614413
10,204721469,5.746243476867676,246658.0,246689.0,12703.347504953403,0.0,425.0,452.0,,1570.041110606604,1570.0841668366627
10,204721469,3.8909511566162114,246878.0,246893.0,3686.018860617848,0.0,623.0,636.0,,1570.3466710569855,1570.367504732057
10,204721469,3.9590358734130864,246914.0,246929.0,4281.130003352031,0.0,655.0,668.0,,1570.396671877996,1570.4175055544656
10,204721469,3.149122714996338,246952.0,246968.0,4009.77696510452,0.0,686.0,702.0,,1570.4494505263558,1570.4716731162664
10,204721469,1602.456787109375,246985.0,247427.0,6686431.347946789,0.0,719.0,1155.0,,1570.4952846191513,1571.109183845516
10,220429097,52.36893081665039,246228.0,247395.0,3843706.4728322574,0.0,1.0,1123.0,,1569.4377552452365,1571.058573895805
10,248223026,2170.82861328125,246228.0,246369.0,9654923.352578403,0.0,1.0,142.0,,1569.442965989485,1569.638805507854
10,248223026,2457.81494140625,246373.0,246383.0,2291388.421676227,0.0,146.0,156.0,,1569.6443612421774,1569.658250577754
10,248223026,2653.02978515625,246555.0,247119.0,29889844.703997154,0.0,328.0,848.0,,1569.8971473040694,1570.6805076341363
10,248223026,0.34034907817840576,248939.0,248944.0,89.09452133876164,2.931201458282041,2660.0,2665.0,,1573.208374435138,1573.2153191192235
10,248223026,0.9211275577545166,252327.0,252346.0,500.23159119471876,5.2626999470580245,6041.0,6060.0,,1577.914079586182,1577.9404692293383
10,272349442,2.625905990600586,246228.0,246629.0,101447.6266331035,0.0,1.0,398.0,,1569.4417943816172,1569.9987396746521
10,272349442,0.013025879859924316,246637.0,246649.0,15.707846520872955,0.9997113974990056,405.0,416.0,,1570.0098508164035,1570.026517529499
10,272349442,0.019722342491149902,247785.0,247790.0,8.679216846777356,0.4534464415872307,1513.0,1518.0,,1571.6043010644244,1571.6112455345385
10,272349442,0.0285794734954834,250211.0,250224.0,22.009576663654972,0.698206940830107,3932.0,3945.0,,1574.9737533055993,1574.991808872063
10,272349442,0.03711879253387451,250525.0,250530.0,10.51682099383232,0.403920367468132,4246.0,4251.0,,1575.4098645769918,1575.4168090221933
10,272349442,0.0560903549194336,254934.0,254945.0,31.409690436636964,0.5815219717670014,8634.0,8645.0,,1581.5334490285495,1581.5487266358843
10,272349442,0.01700282096862793,258575.0,258578.0,3.9401480144619687,0.3386594331456221,11100.0,11103.0,,1586.590339848756,1586.5945064747698
10,272349442,0.016682982444763184,261512.0,261515.0,4.473346505343823,0.3487108421102168,14028.0,14031.0,,1590.6694583502094,1590.6736249580606
10,272349442,0.00919485092163086,262234.0,262238.0,3.8916465893436234,0.4158534794567309,14731.0,14735.0,,1591.6722213372448,1591.6777768073182
10,272349442,0.029272437095642086,263759.0,263763.0,6.6237150239888525,0.35119761499619817,16245.0,16249.0,,1593.7902407786773,1593.7957962289609
10,322568489,2.141419172286988,246228.0,246421.0,46806.08024319378,0.0,1.0,194.0,,1569.4412729610683,1569.7093352966413
10,322568489,0.045478105545043945,246730.0,246734.0,10.737613205030598,0.3631261882928353,490.0,493.0,,1570.1385134519198,1570.1440691597022
10,322568489,0.01291513442993164,246865.0,246868.0,4.0780866531555375,0.3273013005459401,610.0,613.0,,1570.3260186321274,1570.3301854145925
10,322568489,0.01736617088317871,247379.0,247383.0,6.093723385730544,0.3469108010355281,1107.0,1111.0,,1571.039927672871,1571.0454833867057
10,322568489,0.006901741027832031,251301.0,251304.0,2.2356741415323143,0.3003569439689344,5015.0,5018.0,,1576.4872988311402,1576.4914656031278
10,322568489,0.011802077293395996,253416.0,253419.0,3.063764813313533,0.2922020234441664,7122.0,7125.0,,1579.4248683635165,1579.429035121302
10,322568489,0.02763712406158448,257228.0,257234.0,11.371044713931765,0.4272590064135277,9877.0,9882.0,,1584.7194027235025,1584.7277361997446
10,322568489,0.021877646446228027,258434.0,258438.0,8.385897784207938,0.41756661186188704,11074.0,11077.0,,1586.39443119804,1586.3999868459964
10,322568489,0.010309338569641113,258660.0,258663.0,3.3373809330663455,0.2923210842371174,11299.0,11302.0,,1586.708325286264,1586.7124920214746
10,322568489,0.012156128883361816,260644.0,260648.0,4.135853344479578,0.33227980432167553,13275.0,13279.0,,1589.463923281823,1589.4694789162756
10,322568489,0.017609357833862305,262810.0,262813.0,3.944506543434642,0.2714821371921594,15432.0,15435.0,,1592.4722945813958,1592.4764612933222
10,322568489,0.011411547660827637,263010.0,263013.0,3.0911960036205635,0.2892569237211388,15631.0,15634.0,,1592.7500753233076,1592.7542420336044
10,332470458,-207.18585205078125,246746.0,247018.0,-1786398.7759801894,0.0,1.0,247.0,,1570.1618103630435,1570.5395971659286
10,332470458,-0.3416736125946045,252979.0,252983.0,-87.32845186323746,4.3600401544093454,6189.0,6193.0,,1578.8189425167554,1578.8244981639996
10,332470458,-0.08784008026123047,256220.0,256224.0,-23.466222562221546,0.0,8315.0,8319.0,,1583.3203786397105,1583.3259342320193
10,332470458,-0.3556155562400818,256232.0,256259.0,-593.4612503391457,0.0,8327.0,8331.0,,1583.3370454171054,1583.3745456707845
10,398985964,2399.34423828125,246228.0,246375.0,6523759.425009816,0.0,1.0,148.0,,1569.4440858519345,1569.6482563144925
10,398985964,13.676783561706545,246410.0,246431.0,27154.638679588184,0.0,183.0,204.0,,1569.6968683636248,1569.7260355994376
10,398985964,12.355460166931152,246474.0,246510.0,46550.87315701882,0.0,247.0,283.0,,1569.785758999404,1569.8357599992307
10,398985964,13.604440689086914,246567.0,246585.0,19012.962559787244,0.0,340.0,357.0,,1569.914928270723,1569.939928782976
10,398985964,251.447998046875,246758.0,246832.0,143249.31957085058,0.0,517.0,581.0,,1570.180211593375,1570.2829915735758
10,398985964,13.933516502380373,246924.0,246934.0,7004.123143539696,0.0,663.0,673.0,,1570.4107721200473,1570.4246613117334
10,398985964,14.009366989135742,246950.0,246967.0,8572.283635937223,0.0,684.0,701.0,,1570.4468840189904,1570.4704956462076
10,398985964,2981.439453125,246989.0,247217.0,7784727.370512848,0.0,723.0,946.0,,1570.5010518708966,1570.8177255324292
10,398985964,0.2976341247558594,248381.0,248397.0,309.9313842593893,6.39652634264672,2109.0,2125.0,,1572.4344278990984,1572.456650600301
10,415839928,2481.800048828125,246228.0,246382.0,9985540.919156266,0.0,1.0,155.0,,1569.4439360989902,1569.6578305863816
10,415839928,13.185868263244627,246408.0,246455.0,32027.214691972607,0.0,181.0,228.0,,1569.6939426669323,1569.7592222128671
10,415839928,11.326679229736328,246467.0,246536.0,49751.93973040544,0.0,240.0,309.0,,1569.7758893343466,1569.871725308
10,415839928,327.44305419921875,246551.0,246609.0,107323.52776121043,0.0,324.0,380.0,,1569.8925592205594,1569.9731170318078
10,415839928,4.252546787261963,246759.0,246763.0,1266.1635428812172,0.0,518.0,522.0,,1570.1814563031573,1570.187012018388
10,415839928,110.82596588134766,246810.0,246855.0,129030.57781366765,0.0,560.0,601.0,,1570.2522916835312,1570.3147934994406
