106,3,180724005,0.39998722076416,121902,122012,4185.91279428645,17.8726511588948,6753,6863,1396.76804920257,1396.9208239883,0.152774785729889,detrending fails
90,3,29928567,0.003868103027344,128690,128700,3.95427390854987,0.231863782722822,13416,13426,1406.19670374713,1406.21059247429,0.013888727160065,
429,12,388857263,0.003081440925598,297203,297213,2.7310155229545,0.19521512091801,9934,9941,1640.24127758933,1640.25516617429,0.013888584960114,
59,3,29928567,0.057745218276978,115182,115191,17.6907987286218,0.166342412535565,1059,1068,1387.43551771154,1387.4480179278,0.01250021626015,
68,3,29928567,0.027795791625977,116792,116801,10.9499553844551,0.151947790223074,2642,2651,1389.67166331943,1389.68416348913,0.012500169700161,
132,4,142944290,0.095476388931274,134432,134441,51.1956978996268,3.06303467774394,2301,2310,1414.17038394339,1414.18288408888,0.012500145490094,
363,11,142052876,0.028687238693237,273489,273498,10.0694886381636,0.28359864755142,5164,5173,1607.30202500491,1607.314525134,0.012500129090086,
179,5,117733581,0.145610451698303,154815,154824,75.445105328796,2.03190320106313,2904,2913,1442.48080911057,1442.49330921974,0.012500109169878,
254,7,167894019,0.019699096679688,196996,197005,14.4505084207157,0.743025674603465,6766,6775,1501.06170991318,1501.07420999674,0.012500083560099,
91,3,38314290,0.055466055870056,119297,119306,38.9688200058306,1.84821413874386,5073,5082,1393.15145361476,1393.16395366525,0.012500050489962,
17,1,167894019,0.04733419418335,83273,83282,29.6557861305393,0.993401867745631,11680,11689,1343.11153051535,1343.12403050755,0.012499992199992,
331,10,44984200,0.089658498764038,247769,247778,59.3110021787253,1.44116541762656,328,337,1571.58083789213,1571.59333783346,0.012499941329907,
182,5,117733581,0.74394702911377,163308,163317,182.075675287766,1.34587080445364,10276,10285,1454.27663940518,1454.28913932715,0.012499921969948,
87,3,29928567,0.019323468208313,127565,127574,7.80180829875605,0.186183866989339,12315,12324,1404.63422014955,1404.64672003333,0.012499883780038,
88,3,29928567,0.038783431053162,127794,127803,12.3704558041892,0.111806454686351,12529,12538,1404.95227266419,1404.96477254145,0.01249987725987,
401,12,190138951,0.063781499862671,300392,300401,33.9938070398047,1.1803763938544,13095,13104,1644.67133321091,1644.68383297602,0.012499765109851,
196,5,279482950,0.43259596824646,159134,159143,162.625311350512,2.40122052167696,7207,7216,1448.47955595782,1448.49205570935,0.012499751529958,
434,12,388857263,0.011551022529602,298736,298745,5.40737753431386,0.122287987049792,11455,11464,1642.3703994973,1642.38289923541,0.012499738109909,
431,12,388857263,0.003270506858826,297241,297250,3.09312747364123,0.026572082284215,9969,9978,1640.29405421357,1640.30655394096,0.01249972739015,
428,12,388857263,0.00331175327301,297186,297195,2.20973405575138,0.116013505747274,9917,9926,1640.21766699629,1640.23016672183,0.01249972554001,
209,5,396862832,0.331401586532593,168629,168638,106.405701815161,1.23430740694484,15576,15585,1461.66770790779,1461.68020753406,0.012499626270028,
141,4,279482950,0.31567108631134,132727,132735,120.126905259804,3.60760021470948,632,640,1411.80282760866,1411.81393914732,0.011111538659861,
143,4,279482950,1.55408620834351,136554,136562,341.94404518038,3.25497964341478,4396,4403,1417.11827593096,1417.12938733737,0.011111406409782,
294,9,142052876,0.02669358253479,228798,228806,14.7822797377282,0.456945392765298,247,255,1545.23022060672,1545.24133192482,0.011111318099893,
191,5,167894019,0.228038311004639,168320,168328,68.0293659772975,1.01663372632811,15267,15275,1461.23348884469,1461.24460010847,0.011111263779867,
374,11,388857263,0.036878347396851,281400,281408,12.4922948035665,0.122837589237364,9775,9783,1618.29279080737,1618.30390201713,0.011111209760202,
258,7,167894019,0.024616122245789,199890,199898,13.1227259919975,0.555027323068702,8460,8468,1505.08117501256,1505.09228622096,0.011111208400053,
136,4,170675902,0.187540292739868,148515,148523,106.255736319659,3.29703696172184,12831,12839,1433.7297645815,1433.74087576486,0.011111183360072,
120,4,141306513,0.439607381820679,142823,142831,164.382861501434,2.88660272943765,7179,7187,1425.82598462137,1425.83709573721,0.011111115840095,
350,10,272349442,0.042191982269287,250525,250533,16.9272152934327,0.394866437013948,3077,3085,1575.40986457699,1575.42097568917,0.011111112179833,
466,13,201688405,0.054611921310425,327217,327225,44.055145501953,2.51262491140366,19277,19285,1681.92825424645,1681.93936532116,0.011111074710243,
465,13,201688405,1.01329612731934,327203,327211,288.086218552934,2.40262064754584,19263,19271,1681.90880986571,1681.91992094042,0.011111074710016,
15,1,167894019,0.098957896232605,80980,80988,52.755536328874,1.28506161825386,9415,9423,1339.92681253631,1339.93792360914,0.01111107283009,
194,5,220429097,0.120215535163879,152637,152645,37.4316435568636,1.82440520887239,736,744,1439.45236097596,1439.46347204267,0.011111066709873,
459,13,142052876,0.022908806800842,321885,321893,14.4464092433454,0.505876817795974,13963,13971,1674.51877069236,1674.52988171765,0.01111102529012,
211,5,416744592,0.072442770004273,154931,154939,44.8986435426307,1.93963349954333,3020,3028,1442.64297745982,1442.65408848114,0.011111021320176,
457,13,142052876,0.066685914993286,316481,316489,25.6216610477725,0.670450752597515,9280,9288,1667.01327069457,1667.024381712,0.011111017430039,
3,1,142052876,0.023269057273865,76823,76831,13.8537641953717,0.42767289886439,6163,6171,1334.15475516088,1334.16586609197,0.011110931089888,
174,5,29780677,0.360553741455078,166513,166521,88.5566075601753,1.48789771049574,13467,13475,1458.72322512763,1458.73433605851,0.011110930879795,
98,3,142052876,0.021970510482788,120344,120352,11.9143577008814,0.566652337755215,6112,6120,1394.59954664769,1394.61065754494,0.011110897250092,
197,5,279482950,0.358087420463562,162470,162478,142.900138094521,2.13682484481866,9438,9446,1453.11280110977,1453.12391199324,0.01111088347011,
435,12,388857263,0.009537220001221,299552,299560,4.79079413649188,0.13793406351252,12255,12263,1643.5037087927,1643.51481966439,0.011110871690107,
206,5,332623751,0.067813396453858,168476,168484,40.0606598123759,1.49868441971395,15423,15431,1461.45442006773,1461.46553083433,0.011110766600041,
344,10,248223026,0.917194962501526,252327,252334,317.269538205271,13.3827796959835,4872,4879,1577.91407958618,1577.92380208644,0.009722500260068,
50,2,340703996,0.030548810958862,94166,94173,15.71457856941,0.639471739632168,2936,2943,1358.2464421672,1358.256164652,0.009722484800022,
310,9,272349442,0.0383380651474,230442,230449,20.5816508697477,0.903575700758449,1884,1891,1547.5164959702,1547.52621844035,0.009722470150109,
470,13,387220832,0.690917730331421,312179,312186,154.634696666766,1.43901965538371,5046,5053,1661.04167198888,1661.05139444305,0.00972245417006,
314,9,272349442,0.068301796913147,233644,233651,24.7065462440339,0.723927711811577,5079,5086,1551.963820425,1551.97354284276,0.009722417760031,
56,3,29928567,0.012401103973389,114310,114317,5.05611310349965,0.194274376286513,195,202,1386.22438428005,1386.23410669268,0.009722412630026,
286,9,1539914,0.226262927055359,230798,230805,114.145195812157,3.82322416045248,2240,2247,1548.01358400935,1548.02330640174,0.009722392390131,
62,3,29928567,0.010578036308289,115689,115696,3.82805316497728,0.134951389883769,1550,1557,1388.13969614614,1388.14941852477,0.009722378629931,
63,3,29928567,0.026349544525147,115775,115782,8.17983737438587,0.146217634908238,1636,1643,1388.25914250219,1388.26886487896,0.009722376770014,
338,10,142052876,0.039359927177429,262567,262574,14.7116292437794,0.55306034915621,12819,12826,1592.13239386156,1592.14211622016,0.009722358599902,
135,4,167894019,3.85619115829468,140656,140663,3225.06088491426,2.0039651925027,6230,6237,1422.81068971906,1422.82041203823,0.009722319169896,
375,11,388857263,0.004682898521423,281414,281421,3.39572121893645,0.258013960614639,9789,9796,1618.31223542469,1618.32195773358,0.009722308890105,
474,13,387220832,0.199169397354126,320975,320982,87.8282036557616,1.6996192667237,13053,13060,1673.25853270981,1673.26825500379,0.009722293980076,
390,12,142052876,0.059865593910217,287114,287121,21.0382313186545,0.455610234526347,804,811,1626.22578375131,1626.23550603273,0.009722281420409,
78,3,29928567,0.017947793006897,123094,123101,6.84980812507352,0.176561873941449,7938,7945,1398.42452151671,1398.43424376495,0.009722248239996,
43,2,167894019,0.088938593864441,99466,99473,41.1897259464634,1.3842004629892,8137,8144,1365.60181887864,1365.61154110942,0.009722230779971,
351,10,272349442,0.006183743476868,250539,250546,4.08227962981844,0.056511653276679,3091,3098,1575.42930902337,1575.43903124656,0.00972222319001,
180,5,117733581,0.230516195297241,158786,158793,81.3712747034885,1.2288703801943,6859,6866,1447.99610382173,1448.00582601922,0.009722197489964,
86,3,29928567,0.015452742576599,125556,125563,5.57781035902253,0.168125413283989,10347,10354,1401.8439619155,1401.85368409297,0.009722177470167,
130,4,142052876,0.00833797454834,150596,150603,5.33949373596703,0.272712573589354,14899,14906,1436.61564326862,1436.62536537793,0.009722109309905,
131,4,142052876,0.010969638824463,150607,150614,5.54833148380238,0.180530774614422,14910,14917,1436.63092086879,1436.64064297775,0.009722108959977,
221,6,29780677,0.434265613555908,184815,184822,121.850457970347,1.20033647438917,10360,10367,1484.1422855731,1484.15200767478,0.009722101679927,
305,9,167894019,0.128982424736023,245438,245445,40.7644939842762,0.767818866233951,14810,14817,1568.34220795149,1568.35193004289,0.009722091399908,
234,6,220429097,0.06889808177948,174853,174860,49.2108702753281,3.34207786424928,1457,1464,1470.30759390173,1470.31731598594,0.009722084209898,
173,5,29780677,0.033834934234619,163343,163350,17.4413777746381,0.427463824219066,10311,10318,1454.32051772365,1454.33023979178,0.009722068130259,
437,12,388857263,0.013113856315613,301010,301017,5.9990688141217,0.170288420095495,13713,13720,1645.52866366851,1645.53838566587,0.009721997360202,
445,12,388857263,0.011657953262329,305405,305412,4.36046920443652,0.115535857183304,18093,18100,1651.63267069781,1651.64239262951,0.009721931699914,
142,4,279482950,0.953413367271423,134409,134415,270.234847737075,3.18873587880786,2278,2284,1414.13902135153,1414.14735495663,0.008333605099779,
380,11,395130640,0.202317476272583,271858,271864,53.8702498915915,0.726916387250061,3543,3549,1605.0379946404,1605.04632812292,0.008333482519902,
387,12,29780677,0.283353686332703,299540,299546,79.4113163085232,2.24171112744806,12243,12249,1643.48345640703,1643.49178987448,0.008333467450029,
20,1,220429097,0.069311022758484,77383,77389,41.1258711416565,2.03765365747895,6716,6722,1334.93194271203,1334.94027617512,0.008333463089912,
406,12,220429097,0.088409662246704,297277,297283,41.3031202197197,2.18454559729936,10004,10010,1640.33914015995,1640.34747360115,0.008333441199966,
361,11,142052876,0.03380298614502,270595,270601,10.0375653898191,0.422530033887822,2290,2296,1603.28253451617,1603.2908679526,0.008333436430121,
464,13,201688405,0.480860471725464,319132,319138,149.298727947936,4.10051255715819,11246,11252,1670.69906049764,1670.70739389447,0.008333396829812,
475,13,387220832,0.112079977989197,321020,321026,50.6512898598311,2.5817662476139,13098,13104,1673.32103316978,1673.32936656382,0.008333394039937,
476,13,387220832,0.077071666717529,321549,321555,40.4163649717609,1.56429755002765,13627,13633,1674.05576052049,1674.06409390895,0.008333388459732,
227,6,142052876,0.024804949760437,182414,182420,10.8286652289309,0.682835664335457,7966,7972,1480.80721443848,1480.81554782205,0.008333383569607,
266,7,366567664,0.2142174243927,202907,202913,50.3770735757174,0.982986659748639,11470,11476,1509.27632814225,1509.28466152193,0.008333379679698,
448,12,395130640,0.095607399940491,287172,287178,30.3479855456025,0.913472839677946,862,868,1626.30764919022,1626.31598254702,0.008333356799994,
416,12,363217984,0.03839111328125,297244,297250,15.6265766203675,0.054687979792584,9972,9978,1640.29829993942,1640.30663328737,0.008333347950156,
478,13,387220832,0.158682942390442,326295,326301,50.7788851805391,1.13803439256361,18355,18361,1680.64744993248,1680.65578326925,0.008333336769738,
302,9,167894019,0.104472160339355,232580,232586,29.7457887250762,0.460592766514847,4015,4021,1550.48400819576,1550.4923414904,0.008333294640124,
195,5,220429097,0.187399029731751,163141,163147,57.7969440570378,2.26658427024805,10109,10115,1454.04113177388,1454.0494650334,0.008333259519986,
129,4,142052876,0.01568329334259,146734,146740,7.92996718031008,0.46489967129447,11063,11069,1431.2518061116,1431.26013936804,0.00833325644021,
47,2,234307350,2.75592374801636,104122,104128,621.627701436764,9.47226639521128,11692,11698,1372.07106805735,1372.07940126559,0.008333208240174,
277,8,220429097,0.050770282745361,221726,221732,23.2635304734217,1.19583990904866,7907,7913,1535.40773144582,1535.41606462876,0.008333182940078,
412,12,277539431,0.067713618278504,302744,302750,41.1980390709894,2.47100675794337,15439,15445,1647.93513424655,1647.94346740824,0.008333161689961,
48,2,304392811,0.181799173355102,109559,109565,70.752034478622,3.09770544642883,16999,17005,1379.62592530783,1379.63425846682,0.008333158989899,
436,12,388857263,0.007063865661621,300545,300551,2.66665643174323,0.122999659848956,13248,13254,1644.88284507887,1644.89117822426,0.008333145389997,
204,5,332623751,0.221811413764954,166807,166813,56.55941437904,1.04520169159064,13761,13767,1459.13643105849,1459.14476417186,0.008333113370099,
447,12,388857263,0.016763091087341,306302,306308,4.48529030338715,0.168897996325784,18990,18996,1652.87846498992,1652.88679804474,0.008333054820014,
150,4,293561794,0.081761837005615,146741,146747,33.1614706131729,1.92924647827113,11070,11076,1431.26773741311,1431.27607044777,0.008333034659699,real
247,6,388903843,0.000317335128784,188650,188656,0.142831274161869,0.009246291084111,14181,14187,1489.47377850061,1489.48211152503,0.008333024420153,
311,9,272349442,0.017778635025025,230454,230459,7.00721000220316,0.32250298971616,1896,1901,1547.53316306169,1547.54010768302,0.006944621329922,
413,12,358108509,0.149846434593201,289806,289811,53.2086256666235,2.50414484788635,3412,3417,1629.9645618603,1629.97150645884,0.006944598540031,
280,8,415678624,0.29414165019989,215616,215621,72.6579602445957,3.62475800078506,6338,6343,1526.9268592385,1526.93380383137,0.006944592869786,
372,11,388857263,0.003929853439331,273777,273782,1.97021347294602,0.13764611739229,5452,5457,1607.70515366184,1607.71209825281,0.006944590970306,
116,4,141306513,0.20782458782196,134304,134309,68.2540024263566,3.15145851094796,2175,2180,1413.99395872204,1414.00090328259,0.006944560549982,
300,9,142052876,0.021302938461304,244414,244419,7.8522912550121,0.282693736697888,13787,13792,1566.91949523443,1566.92643979203,0.006944557600264,
161,4,365369408,0.016294360160828,140638,140643,6.76147459561884,0.401319374208403,6212,6217,1422.79161330091,1422.79855785308,0.006944552170125,
468,13,220429097,0.192931294441223,313226,313231,58.847685055281,3.12554414922273,6088,6093,1662.49083450899,1662.49777906042,0.006944551429569,
67,3,29928567,0.023081660270691,116247,116252,5.61518420152513,0.115556640659668,2105,2110,1388.91470812396,1388.92165267147,0.006944547509875,
190,5,167894019,0.260698556900024,167796,167801,49.3291049633448,0.730602277909563,14750,14755,1460.50570084818,1460.51264539203,0.006944543850068,
107,3,220429097,0.050878047943115,121940,121945,19.3164332902805,1.28648845372029,6791,6796,1396.81758278748,1396.82452729646,0.006944508979814,
110,3,369555560,0.136266112327576,124505,124510,44.4284138245589,1.73885313586904,9322,9327,1400.38451349371,1400.39145799233,0.006944498619987,
44,2,167894019,0.099504351615906,104054,104059,29.1931035276587,1.00088327586627,11624,11629,1371.97406390419,1371.98100839571,0.006944491520017,
391,12,142052876,0.021777868270874,288454,288459,9.89985778724164,0.349965612487144,2143,2148,1628.08690639298,1628.09385087975,0.006944486769953,
53,2,340703996,0.14037024974823,105530,105535,24.568118855645,0.346057565040053,13070,13075,1374.03004134762,1374.03698581969,0.006944472070018,
347,10,272349442,0.024177312850952,247785,247790,11.4656489267009,0.622653211074257,344,349,1571.60430106442,1571.61124553454,0.006944470120288,
225,6,142052876,0.049857139587402,178287,178292,17.3944211167939,0.565226944947781,4864,4869,1475.07525302927,1475.08219749181,0.006944462539877,
449,12,395130640,0.070034384727478,291475,291480,20.9242849510599,1.03156912493939,5041,5046,1632.2840502998,1632.29099474665,0.006944446849957,
352,10,272349442,0.009127378463745,250552,250557,4.21364339202937,0.346746880735545,3104,3109,1575.44736458052,1575.45430902549,0.006944444970031,
284,8,415678624,0.490922451019287,225542,225547,203.756218251082,5.43426340039276,11706,11711,1540.7131398445,1540.72008428603,0.006944441529868,
16,1,167894019,0.099456429481506,82713,82718,29.3935823581343,0.841828232659371,11122,11127,1342.33375328407,1342.34069772289,0.006944438820256,
275,8,167894019,0.137048959732056,223409,223414,27.2267862412702,0.486278176307899,9582,9587,1537.74655018416,1537.75349461882,0.006944434659999,
18,1,167894019,0.090372323989868,88092,88097,34.4772709088037,1.08815904263808,15706,15711,1349.80458010538,1349.81152453807,0.006944432689806,
83,3,29928567,0.037710666656494,124933,124938,8.24378438986118,0.220390414429321,9726,9731,1400.97868741375,1400.9856318374,0.006944423649884,
181,5,117733581,0.06532096862793,158956,158961,25.5332641304604,1.02682975486066,7029,7034,1448.23221427854,1448.23915870173,0.006944423189907,
109,3,248350761,0.160662055015564,124136,124141,51.8698526313493,4.17838300407086,8959,8964,1399.87224530955,1399.87918973227,0.006944422719926,
21,1,234307350,0.697781324386597,87843,87848,319.791929132386,12.8881359214995,15481,15484,1349.46156857185,1349.46851299156,0.006944419709953,
85,3,29928567,0.013300657272339,125386,125391,4.33413154351531,0.17349919924685,10178,10183,1401.60785183593,1401.61479625167,0.006944415739781,
419,12,388857263,0.008765935897827,289533,289538,2.64527397148244,0.121557800147813,3140,3145,1629.58862773395,1629.59557214284,0.006944408890149,
269,8,7975441,0.202603220939636,213756,213761,64.3071525784712,3.18155798031772,4485,4490,1524.34409936874,1524.35104377721,0.00694440847019,
183,5,142052876,0.033434867858887,152009,152014,11.8584373407051,0.665403664332345,108,113,1438.57812080704,1438.58506519163,0.006944384589815,
164,4,365369408,0.016134023666382,150604,150609,5.67573383311269,0.27486496926127,14907,14912,1436.63333280277,1436.64027718684,0.006944384070266,
128,4,142052876,0.011029243469238,143599,143604,5.02383369487403,0.275150968565874,7955,7960,1426.89768111329,1426.90462548711,0.006944373820033,
229,6,144776281,0.041396141052246,181180,181185,15.426131437587,1.02340935220651,6732,6737,1479.09978291686,1479.10672728231,0.006944365449954,
202,5,298907057,1.43169951438904,166606,166611,449.47065478148,2.0433589887882,13560,13565,1458.8577144813,1458.8646588407,0.006944359399995,
366,11,167894019,0.149192094802856,278553,278558,39.5271302565562,0.939746022684239,6937,6942,1614.33467134624,1614.34161569688,0.006944350640197,
55,3,29780677,0.17628824710846,128000,128005,53.6766628820211,1.34156922886528,12734,12739,1405.23382603565,1405.24077038515,0.006944349500145,
217,6,29780677,0.124978184700012,174752,174757,41.2865190353545,1.42066946387385,1356,1361,1470.16609548505,1470.17303982812,0.00694434306979,
306,9,220429097,0.056332349777222,231117,231122,29.5900603834992,2.7154495481472,2559,2564,1548.45055703733,1548.45750137147,0.006944334139916,
37,2,142052876,0.04597806930542,107289,107294,14.4362279957052,0.437925122289062,14797,14802,1376.46792472454,1376.47486904843,0.006944323890139,
236,6,220429097,0.125453114509583,178611,178616,47.8657154807598,3.24441143897573,5188,5193,1475.52695559531,1475.5338999153,0.006944319989998,
113,4,29780677,0.097084999084473,140559,140564,29.792552188998,1.99218125251338,6133,6138,1422.67661427165,1422.68355858721,0.006944315559849,
38,2,142052876,0.022903800010681,109314,109319,11.0119862293547,0.830578213641434,16756,16761,1379.28037437481,1379.28731868964,0.00694431482998,
356,10,272349442,0.034230589866638,263758,263763,9.95904677547939,0.404842085351807,13999,14004,1593.78885191599,1593.79579622896,0.006944312970063,
430,12,388857263,0.002598643302917,297232,297237,1.39849472782316,0.141476064403162,9960,9965,1640.28155448617,1640.28849877912,0.006944292949811,
94,3,140478472,0.02488911151886,127519,127524,10.3046640662831,0.693217118107432,12275,12279,1404.56948829057,1404.57643257312,0.006944282549739,
367,11,248223026,0.288074612617493,279655,279660,65.4896823129527,1.51226200785657,8037,8042,1615.86964598397,1615.87659026248,0.006944278510218,
244,6,388903843,0.000341653823853,184420,184425,0.149227373203487,0.00909109875131,9965,9970,1483.59895684274,1483.60590112064,0.006944277899947,
438,12,388857263,0.010527729988098,302219,302224,3.13594708921018,0.119083515662884,14914,14919,1647.20779026799,1647.21473454114,0.006944273150111,
205,5,332623751,0.018428325653076,166819,166824,7.75305235353647,0.354306776330808,13773,13778,1459.15309728476,1459.16004154543,0.006944260670252,
272,8,7975441,0.308963060379028,223541,223546,81.3155774554583,2.25033157728886,9714,9719,1537.93415377223,1537.9410980261,0.006944253869506,
151,4,293561794,0.143813252449036,147808,147813,47.1718517467644,1.64380258332818,12137,12142,1432.74962685266,1432.75657103044,0.006944177780042,
230,6,144776281,0.046865701675415,188950,188955,15.7525949407542,0.779819293415425,14481,14486,1489.89116971313,1489.89811388766,0.006944174529735,
153,4,293561794,0.056352138519287,148968,148973,23.4854506309907,1.41517069144728,13284,13289,1434.36067407226,1434.36761823328,0.006944161020101,
154,4,328254412,0.214658141136169,133333,133337,52.0525210053204,2.28646909567933,1230,1234,1412.64550147211,1412.65105717858,0.005555706469977,
469,13,387220832,0.171560645103455,311870,311874,41.8347476839868,1.69073409833816,4753,4757,1660.61249499147,1660.61805068203,0.005555690560186,
295,9,142052876,0.017220139503479,231160,231164,4.9600472391212,0.342576591304671,2602,2606,1548.51083739323,1548.51639305186,0.005555658629874,
296,9,142052876,0.022608160972595,233696,233700,6.67335428687073,0.47344312545654,5131,5135,1552.03312378398,1552.0386794381,0.005555654119917,
155,4,328254412,0.106981635093689,136253,136257,44.6065177933954,3.48656860490951,4119,4123,1416.70114576972,1416.70670142077,0.005555651050145,
345,10,248223026,0.263787865638733,258163,258167,119.224190216146,12.9131746938509,8426,8430,1586.01979686822,1586.0253525164,0.005555648180234,
189,5,167894019,0.077229976654053,164130,164134,17.027245952154,0.815793352661756,11091,11095,1455.41395465873,1455.41951030654,0.005555647809842,
388,12,29780677,0.030738830566406,299552,299556,10.1081710402986,0.458376028184972,12255,12259,1643.50012334191,1643.50567898686,0.005555644949936,
19,1,220429097,0.183950424194336,76760,76764,57.3096226494867,2.92913059371037,6100,6104,1334.06665128167,1334.07220692597,0.005555644299875,
163,4,365369408,0.013130068778992,140695,140699,5.90211156293418,0.334407923662596,6269,6273,1422.87078120035,1422.87633684349,0.005555643140042,
199,5,298907057,0.42212450504303,154621,154625,164.936651163442,1.27469128773467,2710,2714,1442.21184674511,1442.21740238824,0.005555643130265,
