106,3,180724005,0.39998722076416,121902,122012,4185.91279428645,17.8726511588948,6753,6863,1396.76804920257,1396.9208239883,0.152774785729889,detrending fails
358,11,29780677,0.039079189300537,273181,273185,15.5279655355365,1.54533933054286,4856,4860,1606.87315211111,1606.87870775095,0.005555639840168,
134,4,167894019,0.013097286224365,134063,134067,5.86100856904993,0.679300325648717,1947,1951,1413.65361926516,1413.65917490472,0.005555639559816,
405,12,220429097,0.092726707458496,297264,297268,28.5577410831913,1.1086431114608,9991,9995,1640.32108437086,1640.32663999821,0.00555562734985,
158,4,328254412,0.090386629104614,142074,142078,32.1746085871337,2.6726411630217,6436,6440,1424.78596136012,1424.79151697532,0.00555561519991,
257,7,167894019,0.024820566177368,199878,199882,9.2259356246651,0.788652940909449,8448,8452,1505.06450820004,1505.07006380421,0.005555604170013,
320,9,272349442,0.031813383102417,242926,242930,9.56426864620254,0.584303554068534,12306,12310,1564.85566670427,1564.86122230829,0.005555604019946,
72,3,29928567,0.004522919654846,120381,120385,1.95089085680892,0.154692566482097,6148,6152,1394.65643684406,1394.66199244668,0.005555602620007,
75,3,29928567,0.009278535842896,121938,121942,2.9046918471621,0.162021311772698,6789,6793,1396.81895753628,1396.82451313797,0.005555601689593,
322,9,272349442,0.045026421546936,243382,243386,15.7331585825925,0.747429237350512,12762,12766,1565.48900526051,1565.49456085895,0.005555598439969,
394,12,142052876,0.020979881286621,291633,291637,5.11772042105672,0.396014456264077,5199,5203,1632.50220772209,1632.50776330229,0.005555580199825,
293,9,107012050,0.033151149749756,242806,242810,10.6306197574118,0.571133008622916,12186,12190,1564.69015130518,1564.69570688453,0.005555579349902,
377,11,388857263,0.015070199966431,284360,284364,5.52311081434927,0.098720097445652,12728,12732,1622.40392864788,1622.40948422389,0.005555576010238,
389,12,72254026,0.038532853126526,291251,291255,14.1289828422029,1.15149268112397,4830,4834,1631.97540673244,1631.98096230752,0.005555575079597,
379,11,388857263,0.023624658584595,284987,284991,7.45941433195677,0.40070929499521,13355,13359,1623.27476436763,1623.28031993246,0.005555564830047,
397,12,142052876,0.015505194664002,300143,300147,5.16682770188882,0.3609701690167,12846,12850,1644.32167365262,1644.32722921489,0.005555562270274,
79,3,29928567,0.007010579109192,123550,123554,2.19171736078304,0.1035675672056,8373,8377,1399.05785603412,1399.0634115953,0.005555561180245,
326,9,272349442,0.027842998504639,245324,245328,10.2190213345656,0.688418879982877,14696,14700,1568.18624036886,1568.19179592725,0.005555558390142,
285,8,415678624,0.073739528656006,225555,225559,25.9522567552738,1.72851585237612,11719,11723,1540.73119539248,1540.7367509457,0.005555553219892,
82,3,29928567,0.005273938179016,124665,124669,2.16089714689837,0.121018959341875,9482,9486,1400.60646616374,1400.61202170676,0.005555543020137,
26,2,29780677,0.180007696151733,102541,102545,36.9524175880351,1.15532710529273,10142,10146,1369.87445088543,1369.88000641564,0.005555530209904,
421,12,388857263,0.008076906204224,290414,290418,2.26078064088514,0.149796665274322,4020,4024,1630.81223189812,1630.81778741918,0.00555552106016,
29,2,29780677,0.037412405014038,106995,106999,16.1666001615187,1.67070979234975,14520,14524,1376.06052799775,1376.06608351527,0.005555517519952,
328,10,2470992,0.264350891113281,259509,259513,65.4185970938425,2.53143066060754,9770,9774,1587.89023750231,1587.89579301825,0.005555515940159,
93,3,140478472,0.064565062522888,119271,119275,17.5832090653561,1.13024149648642,5047,5051,1393.11409864264,1393.11965415446,0.005555511819694,
463,13,167894019,0.077589869499207,322065,322069,24.9115073210315,0.743033523070239,14143,14147,1674.7671648686,1674.77272037178,0.005555503180176,
451,12,395130640,0.058212876319885,302191,302195,16.2358795616382,0.637913026506331,14886,14890,1647.1673004205,1647.1728559234,0.005555502900052,
424,12,388857263,0.008203864097595,292678,292682,2.73910310645578,0.151462358765635,6243,6247,1633.95665183265,1633.96220733555,0.005555502899824,
2,1,142052876,0.01566743850708,74161,74165,6.07431744557985,0.454474733780313,3579,3583,1330.45757796347,1330.46313346101,0.005555497539945,
287,9,1539914,0.134890079498291,243013,243017,40.7338973856412,2.59224261083217,12393,12397,1564.97888907093,1564.98444455994,0.005555489010021,
425,12,388857263,0.015173435211182,294181,294185,3.50067679494205,0.122404901891474,7726,7730,1636.04412943554,1636.04968492401,0.005555488470009,
220,6,29780677,0.075611352920532,181444,181448,20.2074617978426,1.35817746339767,6996,7000,1479.46039962111,1479.46595510575,0.005555484640126,
121,4,141306513,0.184749722480774,146868,146872,54.5089493199129,2.46507943185056,11197,11201,1431.44400232995,1431.44955781383,0.005555483880016,
123,4,142052876,0.031949162483215,133672,133676,9.11841796559227,0.537909435504234,1569,1573,1413.11035894417,1413.11591442665,0.005555482480077,
140,4,278199738,0.054450988769531,150641,150645,24.3632860035511,2.43472624884374,14944,14948,1436.67772625591,1436.68328173688,0.005555480970088,
334,10,44984200,0.038255214691162,259857,259861,13.8387461032598,1.16246223593997,10118,10122,1588.36954367775,1588.37509915563,0.00555547788008,
9,1,142052876,0.032282948493958,81303,81307,7.17789436899623,0.300676584895916,9738,9742,1340.37687126933,1340.38242673831,0.005555468979765,
172,5,29780677,0.106706380844116,163335,163339,30.8547850870273,1.65941342439085,10303,10307,1454.30940678864,1454.31496225613,0.005555467489785,
6,1,142052876,0.010650396347046,79157,79161,4.9086767683271,0.527397780655431,8437,8441,1337.39636817107,1337.40192363559,0.005555464520057,
398,12,167894019,0.063748121261597,294598,294602,22.8839969413773,1.38089486750687,8143,8147,1636.61905485882,1636.62461032176,0.005555462940038,
7,1,142052876,0.009267926216125,80888,80892,3.42769052844419,0.337234464673954,9323,9327,1339.80049172368,1339.80604718498,0.005555461299991,
148,4,293561794,0.068707227706909,140693,140697,23.2992791014086,1.39368520418167,6267,6271,1422.86795444691,1422.87350990239,0.005555455480135,
454,12,449671564,0.039408326148987,304897,304901,12.0236670616159,0.6039381182046,17585,17589,1650.9253772247,1650.93093267615,0.005555451449936,
432,12,388857263,0.003210186958313,297287,297291,1.29741712207565,0.106359183094374,10014,10018,1640.35794171323,1640.36349714814,0.005555434909866,
260,7,220429097,0.253546714782715,206975,206979,85.1181364679076,3.9191053990628,15523,15527,1514.92063206808,1514.9261875004,0.005555432320079,
242,6,388903843,0.00027322769165,184114,184118,0.093438856310669,0.00852943348095,9659,9663,1483.17396684575,1483.17952227329,0.005555427540003,
402,12,190138951,0.068651556968689,303726,303730,16.2341471013088,0.612518749744125,16421,16425,1649.30179091836,1649.3073463421,0.005555423739906,
245,6,388903843,0.000281095504761,184831,184835,0.130187564956969,0.010434454437127,10376,10380,1484.1697761299,1484.17533154533,0.005555415430308,
246,6,388903843,0.000281572341919,184853,184857,0.099089025194608,0.003394887773258,10398,10402,1484.20033091383,1484.20588632879,0.005555414960099,
442,12,388857263,0.002490282058716,303709,303713,1.05910806455299,0.084978821280422,16404,16408,1649.27718156507,1649.28273697205,0.005555406979965,
443,12,388857263,0.014471292495728,304518,304522,3.28094327389219,0.070002623564579,17206,17210,1650.40076188445,1650.40631728398,0.005555399530067,
215,5,416744592,0.343240141868591,169356,169360,76.8883321670828,2.94415252258961,16303,16307,1462.67719540152,1462.68275071311,0.005555311590115,
263,7,366567664,0.04586672782898,191115,191118,11.0613546994359,0.754008125481733,908,911,1492.8982423495,1492.90240916577,0.004166816269844,
369,11,388857263,0.014124274253845,269758,269761,3.95299731392945,0.301909659514896,1466,1469,1602.12307254384,1602.12723932422,0.004166780380046,
264,7,366567664,0.035799026489258,194026,194029,10.4928759857637,1.27461093907971,3810,3813,1496.94142331059,1496.94559008635,0.004166775760268,
279,8,415678624,0.082103610038757,214416,214419,25.7524497725022,3.30157935272246,5145,5148,1525.26015346061,1525.2643202331,0.004166772489953,
265,7,366567664,0.167421817779541,194490,194493,30.1563710752304,0.953181835217026,4274,4277,1497.58588418093,1497.59005095064,0.004166769709855,
312,9,272349442,0.025884509086609,232930,232933,7.15261137141123,0.584769413490993,4365,4368,1550.97213309831,1550.97629985477,0.004166756459881,
313,9,272349442,0.02357828617096,233558,233561,6.89264431322916,0.546556112932018,4993,4996,1551.84437356745,1551.84854031855,0.004166751100001,
385,11,441000085,0.082258224487305,271992,271995,28.1499016069626,2.65169878918356,3677,3680,1605.22768599852,1605.23185274723,0.004166748710304,
165,4,406479664,0.075104117393494,134583,134586,22.5033705240832,2.32768680971321,2451,2454,1414.38060687993,1414.38477362753,0.004166747600038,
52,2,340703996,0.078812122344971,100436,100439,16.9797770115532,0.598894217601542,9080,9083,1366.95496518992,1366.95913193565,0.004166745730117,
298,9,142052876,0.005817174911499,238839,238842,2.01127968823118,0.234543099430997,8236,8239,1559.17630057204,1559.18046731696,0.004166744919758,
299,9,142052876,0.013651728630066,239785,239788,4.56393173987971,0.428885269874439,9173,9176,1560.49021407206,1560.49438081647,0.004166744410213,
327,10,2470992,0.106138348579407,248547,248550,29.0167599208974,2.2407380180251,1099,1102,1572.66517681375,1572.66934355547,0.004166741720155,
58,3,29928567,0.004764914512634,115105,115108,1.39627506058937,0.114614266308348,984,987,1387.32857140412,1387.33273814334,0.004166739220182,
60,3,29928567,0.005707740783691,115532,115535,1.93575718773806,0.138288897310353,1394,1397,1387.92163703794,1387.92580377343,0.004166735490116,
315,9,272349442,0.054003119468689,238459,238462,13.4428987997311,0.487441668815223,7856,7859,1558.65142189018,1558.65558862219,0.004166732009935,
65,3,29928567,0.003548502922058,116108,116111,0.990386735473787,0.102688978316708,1967,1970,1388.72164967785,1388.72581640776,0.004166729909912,
297,9,142052876,0.01271915435791,235983,235986,3.67317814283356,0.377964900923459,7411,7414,1555.20956561293,1555.21373234066,0.00416672773008,
456,13,29780677,0.140158891677856,311958,311961,30.9589119012364,1.7130606718662,4834,4837,1660.7309251504,1660.73509187251,0.004166722110085,
360,11,142052876,0.020276665687561,269442,269445,5.07069948400392,0.339524538818271,1150,1153,1601.68112535636,1601.6852920769,0.00416672054007,
404,12,220429097,0.095755815505982,297195,297198,22.9969693157643,2.16602876472396,9926,9929,1640.22524980115,1640.2294165214,0.004166720250396,
403,12,220429097,0.054747462272644,297167,297170,19.0647282829894,2.40144110464614,9898,9901,1640.18636041238,1640.19052713251,0.004166720130115,
103,3,167894019,0.029304623603821,127182,127185,9.55646401385642,0.925154332148556,11941,11944,1404.09656266191,1404.10072938006,0.004166718149691,
46,2,220429097,0.269856333732605,108627,108630,54.4978449744822,2.56385016023217,16115,16118,1378.32711299385,1378.33127971136,0.004166717509861,
340,10,142052876,0.023271203041077,264323,264326,4.86760307241897,0.266918207458762,14564,14567,1594.57131494603,1594.57548166308,0.004166717050111,
362,11,142052876,0.021173238754273,271348,271351,5.86253489325159,0.351512668510889,3033,3036,1604.32838056796,1604.33254728437,0.004166716410055,
381,11,395130640,0.015784978866577,279114,279117,5.17924085865195,0.64054226269098,7496,7499,1615.11590655889,1615.12007327361,0.004166714719759,
251,7,142052876,0.034947514533997,197024,197027,6.82320819250616,0.300533829874987,6794,6797,1501.0990217236,1501.10318843242,0.004166708820094,
250,7,142052876,0.019807577133179,192921,192924,4.78382170620876,0.385583060063849,2706,2709,1495.40035182733,1495.40451853603,0.004166708699813,
373,11,388857263,0.009471416473389,280603,280606,3.08093793390929,0.148024971741015,8978,8981,1617.18583586868,1617.19000257735,0.004166708669572,
249,7,142052876,0.037066698074341,191598,191601,8.03192704273313,0.475482692636233,1391,1394,1493.56283367046,1493.56700037718,0.004166706720298,
167,4,420001446,0.007289052009583,133659,133662,2.18917464059168,0.207871718920905,1556,1559,1413.09859046668,1413.10275717144,0.00416670476011,
365,11,142052876,0.033711552619934,280325,280328,6.40820605162402,0.333102236265305,8707,8710,1616.79655660121,1616.80072330574,0.004166704530007,
102,3,167894019,0.119019150733948,118408,118411,25.640644715071,0.965009197645943,4223,4226,1391.91032335332,1391.91449005709,0.004166703770125,
73,3,29928567,0.004084229469299,120581,120584,1.30575362210135,0.137305263149166,6336,6339,1394.93421699897,1394.93838370187,0.004166702899738,
262,7,318801864,0.235021829605102,191715,191718,61.6517431927382,3.12494936476409,1508,1511,1493.73116662042,1493.73533332307,0.004166702650082,
321,9,272349442,0.01850438117981,243019,243022,5.25721732783461,0.394818101029897,12399,12402,1564.98483448736,1564.98900118957,0.004166702210114,
108,3,220429097,0.153021931648254,124646,124649,33.598890810361,2.0765915860266,9463,9466,1400.57595107273,1400.58011777435,0.004166701619852,
157,4,328254412,0.206914305686951,140253,140256,47.9557190373958,2.20055108554922,5827,5830,1422.25676749412,1422.26093419376,0.004166699640109,
323,9,272349442,0.028405785560608,243417,243420,6.11805819021515,0.430145269310356,12797,12800,1565.53761674559,1565.54178344407,0.004166698479821,
176,5,77959225,0.079046487808228,159344,159347,18.7876856242225,1.51205827954447,7417,7420,1448.76986838473,1448.77403508134,0.0041666966099,
192,5,170675902,0.090078353881836,152217,152220,21.3787538767081,1.68807790096375,316,319,1438.87145522693,1438.87562192214,0.00416669520996,
228,6,142052876,0.04468047618866,184207,184210,7.91963592726587,0.305045270926419,9752,9755,1483.29750812258,1483.30167481698,0.004166694400055,
324,9,272349442,0.025618076324463,243968,243971,6.96956693015551,0.482366218501754,13341,13344,1566.30289985876,1566.30706655142,0.004166692659737,
166,4,406479664,0.196669459342956,140496,140499,50.1172100023403,3.74653949366195,6070,6073,1422.59320539581,1422.59737208753,0.004166691720229,
111,3,369555560,0.188934206962585,125109,125112,50.5240797756032,2.44692576169789,9902,9905,1401.22340816363,1401.22757485535,0.004166691720002,
393,12,142052876,0.009706616401672,289749,289752,2.70403925757098,0.254337638520623,3355,3358,1629.8855279761,1629.88969466579,0.004166689690237,
325,9,272349442,0.036928296089172,244262,244265,9.82883993919992,0.735800769405929,13635,13638,1566.7112355689,1566.71540225807,0.004166689170006,
77,3,29928567,0.010856986045837,122537,122540,2.86432740505487,0.174100410427399,7385,7388,1397.65090745331,1397.65507414084,0.004166687530187,
267,7,410898932,0.062045335769653,199722,199725,17.7625178688462,1.15467358807062,8292,8295,1504.8489750661,1504.85314175291,0.004166686809867,
395,12,142052876,0.011303901672363,292628,292631,2.70310466166126,0.240594851075332,6193,6196,1633.88415784373,1633.88832452609,0.004166682359937,
224,6,142052876,0.017575740814209,174761,174764,4.77774911081644,0.469732616109412,1365,1368,1470.17801694172,1470.18218361924,0.004166677520061,
118,4,141306513,0.083256363868713,140694,140697,21.6441881439911,2.06876672381881,6268,6271,1422.86902815019,1422.87319482609,0.004166675900024,
138,4,170675902,0.036932349205017,150513,150516,11.603303507839,1.52221925336572,14829,14832,1436.50477614489,1436.50894282031,0.00416667541981,
42,2,167894019,0.012797474861145,98341,98344,3.72628959947436,0.369210410029312,7033,7036,1364.03931652043,1364.04348319545,0.004166675019633,
415,12,363217984,0.028809309005737,297180,297183,9.13062706423134,0.849064822605934,9911,9914,1640.20941089834,1640.21357757208,0.004166673739974,
239,6,388903843,0.000235319137573,173449,173452,0.049338332795212,0.00251017346252,61,64,1468.36165428696,1468.36582095307,0.004166666110223,
274,8,167894019,0.152371287345886,222407,222410,26.1417127295703,1.10344193576251,8587,8590,1536.35488478534,1536.35905145015,0.004166664810327,
80,3,29928567,0.006230592727661,124281,124284,1.84861920665608,0.112884759347362,9101,9104,1400.07313374291,1400.07730040483,0.004166661920181,
396,12,142052876,0.006882429122925,296109,296112,1.9990801550933,0.240649036111774,9595,9598,1638.71888945152,1638.72305611316,0.004166661640284,
178,5,77959225,0.045595049858093,167757,167760,15.281361283265,1.8460999669739,14711,14714,1460.45464797145,1460.45881462475,0.00416665329999,
84,3,29928567,0.008065938949585,125080,125083,1.77480104534631,0.116465297350109,9873,9876,1401.18285343389,1401.1870200865,0.004166652609683,
31,2,34014829,0.495782494544983,104875,104878,114.159410479947,5.77475456698895,12442,12445,1373.12052621656,1373.12469286218,0.004166645619989,
184,5,142052876,0.008593678474426,155264,155267,2.51548288656042,0.297240634098485,3353,3356,1443.09892442282,1443.10309106576,0.004166642939936,
420,12,388857263,0.003002047538757,290308,290311,0.924133483431667,0.106107649972505,3914,3917,1630.66501058182,1630.66917722343,0.004166641610027,
185,5,142052876,0.019684314727783,159470,159473,5.96682696467925,0.496921930134417,7543,7546,1448.94055877696,1448.94472541805,0.004166641090251,
458,13,142052876,0.023081302642822,319135,319138,6.30372249283572,0.290669363806481,11249,11252,1670.69935315501,1670.70351979464,0.00416663962983,
27,2,29780677,0.036525011062622,106547,106550,12.420020039522,1.07865841526442,14085,14088,1375.43830993186,1375.44247657131,0.00416663944975,
460,13,142052876,0.020694017410278,322124,322127,6.16886057682528,0.417587426733857,14202,14205,1674.85071255115,1674.85487918507,0.004166633920022,
54,3,29780677,0.083687424659729,115055,115058,22.2578274406559,1.24451685916406,936,939,1387.25487320525,1387.25903983416,0.00416662891007,
89,3,29928567,0.020222187042236,127967,127970,3.60805632006612,0.105022477926081,12701,12704,1405.19254804084,1405.19671466504,0.004166624199797,
304,9,167894019,0.028314709663391,244259,244262,8.49623318335495,0.613782132671115,13632,13635,1566.7047273465,1566.70889396931,0.004166622810089,
452,12,395130640,0.027995824813843,304178,304181,6.89291130506755,0.604692340993436,16866,16869,1649.92699379126,1649.93116040982,0.004166618560021,
127,4,142052876,0.023566603660584,136649,136652,5.55333376392789,0.37598719965848,4483,4486,1417.24502873752,1417.2491953523,0.004166614780388,
124,4,142052876,0.017360925674439,136014,136017,5.11909285885295,0.441037200045323,3880,3883,1416.36309529313,1416.36726190773,0.004166614599853,
105,3,180724005,0.201393842697144,116506,116509,49.2208882275922,3.12529003885193,2360,2363,1389.27372686217,1389.27789347613,0.004166613960251,
219,6,29780677,0.041195392608643,181349,181352,14.4873764849712,1.80949355606443,6901,6904,1479.32845686431,1479.33262347758,0.004166613269945,
193,5,170675902,0.0732501745224,164228,164231,19.958322544642,1.40105819499204,11189,11192,1455.55330917996,1455.55747578949,0.004166609530103,
354,10,272349442,0.016661643981934,261512,261515,4.46347611802172,0.369062872924925,11764,11767,1590.66945835021,1590.67362495806,0.004166607850038,
235,6,220429097,0.161973357200623,175273,175276,32.5523031526663,2.42186640062934,1877,1880,1470.89091885688,1470.89508546298,0.004166606099716,
218,6,29780677,0.043530702590942,175592,175595,13.0185507324223,1.50178649944375,2196,2199,1471.33274508834,1471.33691169392,0.00416660557994,
101,3,142052876,0.031023621559143,126966,126969,6.77872056758342,0.37952363370081,11727,11730,1403.79661706015,1403.80078366451,0.004166604359853,
237,6,220429097,0.0685293674469,182223,182226,21.308112982596,2.44799413360447,7775,7778,1480.54353770616,1480.54770430865,0.004166602489931,
407,12,277539431,0.029582977294922,294877,294880,9.72861516718989,1.2251443220917,8422,8425,1637.00894857393,1637.0131151762,0.004166602270061,
168,4,420001446,0.0367192029953,143992,143995,8.63159813169221,0.488830012741108,8348,8351,1427.44992703304,1427.45409363396,0.004166600919689,
238,6,220429097,0.084169387817383,183833,183836,22.4557546188488,2.21441328353551,9378,9381,1482.77961307682,1482.78377967454,0.004166597719859,
10,1,142052876,0.020140051841736,88090,88093,4.99699366007676,0.21290572672724,15704,15707,1349.8031179338,1349.80728453099,0.004166597190078,
175,5,29780677,0.036750078201294,168087,168090,9.12131804292072,0.81921025594201,15034,15037,1460.90930031609,1460.91346691314,0.004166597049789,
34,2,142052876,0.0177983045578,96680,96683,4.83833747375902,0.308478633319539,5389,5392,1361.73346718634,1361.73763378284,0.004166596499999,
11,1,142052876,0.01489007472992,88363,88366,3.972534602485,0.295044507892073,15977,15980,1350.18227822979,1350.18644482588,0.004166596090045,
95,3,142052876,0.030162692070007,118050,118053,5.68364046286947,0.330769597116472,3870,3873,1391.41349224594,1391.41765884197,0.004166596029791,
336,10,44984200,0.064049005508423,262377,262380,14.2477794787372,0.629658447010067,12629,12632,1591.86948959613,1591.87365619164,0.004166595510014,
96,3,142052876,0.016570210456848,118491,118494,4.74435293644367,0.308190130408312,4305,4308,1392.02598179951,1392.03014839466,0.004166595150082,
409,12,277539431,0.125064492225647,298335,298338,34.7678323572365,1.49924188285695,11054,11057,1641.8116379453,1641.81580453941,0.004166594110075,
169,4,420001446,0.059622049331665,144464,144467,11.4117354237491,0.521867296313338,8806,8809,1428.10547167225,1428.10963826619,0.004166593939999,
411,12,277539431,0.036715865135193,298662,298665,12.6667711636202,1.57247991719298,11381,11384,1642.26579668325,1642.2699632769,0.00416659364987,
139,4,278199738,0.0523442029953,140516,140519,16.998215592359,1.86005120858943,6090,6093,1422.61541430014,1422.61958089104,0.004166590899786,
97,3,142052876,0.013902544975281,119838,119841,4.01401298062084,0.360924521344151,5609,5612,1393.89678206488,1393.900948655,0.004166590120121,
146,4,293561794,0.058904051780701,140520,140523,15.711287548802,1.18312669275428,6094,6097,1422.62768107212,1422.6318476614,0.004166589279976,
39,2,142052876,0.015332341194153,109772,109775,4.99828257280604,0.466937364963549,17211,17214,1379.91647344081,1379.9206400273,0.004166586490101,
114,4,29780677,0.095524430274963,150497,150500,27.3819732767143,2.07948822359198,14813,14816,1436.47915986724,1436.48332645264,0.004166585400071,
276,8,220429097,0.086419463157654,215643,215646,26.3606990164758,1.9594153019298,6365,6368,1526.95928125824,1526.96344783768,0.004166579439925,
13,1,142052876,0.01500928401947,90482,90485,3.89791837675487,0.396285653147543,18066,18069,1353.12527869553,1353.12944527418,0.004166578650029,
241,6,388903843,0.000222682952881,184105,184108,0.067919119685586,0.006278211138081,9650,9653,1483.16146713426,1483.16563370491,0.004166570650114,
368,11,248223026,0.071062326431275,280734,280737,15.0943424840678,0.739508155577488,9109,9112,1617.36822004595,1617.37238660608,0.004166560129988,
170,4,420001446,0.038268327713013,147741,147744,9.87399731268172,0.645373441417349,12070,12073,1432.65675870478,1432.6609252596,0.004166554819903,
223,6,77959225,0.039469957351685,186537,186540,11.0872859268968,1.11552674998302,12075,12078,1486.53759516859,1486.5417617141,0.004166545509861,
207,5,332623751,0.016996145248413,168489,168492,5.71172658603973,0.232167739201194,15436,15439,1461.47247506334,1461.47664160093,0.004166537589981,
198,5,279482950,0.065936088562012,167351,167354,22.6392596978627,2.56839910297883,14305,14308,1459.89177770347,1459.89594422523,0.004166521760226,
,Campaign,TIC,ampl_rec,cstart,cstop,ed_rec,ed_rec_err,istart,istop,tstart,tstop,,
