0.054355621337890625,119297,119306,35.835829870431155,1.7632683877173894,4923,4932,12835.0,1393.1514536147645,1393.1639536652533,0.012500050488824854,,,,,,,,,,,,,,,,,,
0.04647982120513916,178287,178292,16.257090006010237,0.6984819558398007,4714,4719,13998.0,1475.0752530292734,1475.0821974918101,0.006944462536694118,0.6925194048710723,60.0,0.8571103537820224,60.0,1.549203889267598,60.0,0.05422851444979716,0.004482600763400603,23.47528443486266,0.7766990291262136,103.0,0.22173804351044074,0.13082557357634006,0.7448088165757488,0.41849494187098263,5.252017486855292,0.008277203134675707,0.0021550943635626598
0.0431976318359375,184207,184210,7.78792785919881,0.3770876398677787,9303,9306,13998.0,1483.297508122581,1483.3016748169825,0.004166694401646964,0.6925194048710723,60.0,0.8571103537820224,60.0,1.549203889267598,60.0,0.050399148307247475,0.0026895713537207883,11.245790088219554,0.7766990291262136,103.0,0.22173804351044074,0.13082557357634006,0.7448088165757488,0.41849494187098263,2.5219701145095543,0.007692705444474792,0.0012930618564402493
0.18290209770202637,124646,124649,40.40301835826757,1.9762257135662178,9014,9017,12835.0,1400.5759510727348,1400.5801177743529,0.0041667016180326755,0.586655935771985,17.0,0.8588417261177134,17.0,1.022542817353858,17.0,0.212963683691537,0.0040748431726460995,68.87004101492799,0.6176470588235294,34.0,0.0855386744153572,0.12662483490993431,0.40096912368055027,0.4932702180563817,6.213691488841287,0.03139867389903259,0.0015978658969995603
0.06872618198394775,124658,124670,76.09675176287108,4.278816018764362,9026,9038,12835.0,1400.5926178789746,1400.609284685098,0.016666806123339484,0.188081681476797,19.0,0.9743382292212406,19.0,0.21839334883520997,19.0,0.07053626751244128,0.07631553896778936,404.59416975309676,0.34782608695652173,23.0,0.07462669130509607,0.13272302570847072,0.10343086878571091,0.48698475355767396,30.49519914253147,0.00960835423025114,0.03614296195093482
0.015136003494262695,118491,118494,4.262293148181204,0.39370353114292084,4155,4158,12835.0,1392.0259817995059,1392.030148394662,0.004166595156220865,0.18541888468203424,85.0,0.9595793098674856,85.0,0.20259196360091733,85.0,0.015773582588345846,0.02056643848138307,22.987373457080174,0.6071428571428571,28.0,0.11562454013700119,0.13346085607961747,0.19158183455056071,0.49734746139343805,2.6869050451138357,0.0021938320408074444,0.01944872809563299
0.014149188995361328,119838,119841,4.097996766408556,0.35587740415535013,5459,5462,12835.0,1393.8967820648797,1393.9009486550008,0.004166590121030822,0.18541888468203424,85.0,0.9595793098674856,85.0,0.20259196360091733,85.0,0.014745200162053598,0.020566413627534218,22.10129121117307,0.6071428571428571,28.0,0.11562454013700119,0.13346085607961747,0.19158183455056071,0.49734746139343805,2.580112744433753,0.002050801863333994,0.019448704592499526
0.04116475582122803,122174,122185,18.258547867151695,0.7071121511101097,6574,6585,12835.0,1397.1411635704226,1397.156441084968,0.01527751454545978,0.5685477322306249,51.0,0.9399524491869798,51.0,1.032821488337872,51.0,0.043794508814604234,0.014792018483316037,32.114362316628366,1.0,25.0,0.09553375222150538,0.12184532022199167,0.3885065668943481,0.0,3.148438587700682,0.005677048828476212,0.005564171914779989
0.03465771675109863,126374,126390,40.44298856789834,1.0014489681191194,10693,10709,12835.0,1402.974407118136,1402.9966290087775,0.022221890641503705,0.4490615319601102,57.0,0.958076668997466,57.0,0.6746771359128944,57.0,0.03617426232429244,0.032937073836711,90.06112902026722,0.975,40.0,0.13609015071425226,0.0937976257909623,0.4273418931550997,0.15811388300841897,12.297277773964286,0.0035415327713893665,0.02086241068377722
0.030509471893310547,126966,126969,6.62126652433639,0.3929664381765551,11278,11281,12835.0,1403.7966170601546,1403.800783664509,0.004166604354395531,0.5488419377704177,28.0,0.8640741922587805,28.0,0.9169293322834159,28.0,0.035308856770222004,0.004544084486881335,12.064068119929432,0.5319148936170213,47.0,0.10950845175303285,0.16617855104433651,0.44003940787169143,0.5043749394606821,1.3783228443792603,0.006790591259031877,0.0021807310296712676
0.04888749122619629,286482,286499,17.06946158848936,0.2364541583527023,23,40,18704.0,1625.3511464026378,1625.374757372857,0.023610970219124283,0.891055254860192,16.0,0.8896845726359542,16.0,3.2594596939325564,16.0,0.05494924013502067,0.007243829479798695,19.15645690363791,0.9146341463414634,82.0,0.056999071061322286,0.1335853741172732,0.8295308082984149,0.28114490408192994,1.117209345339223,0.008250581190981501,0.001843550860511924
0.01774895191192627,287556,287568,9.216663431647781,0.2606653284855768,1096,1108,18704.0,1626.8428062463495,1626.8594728481871,0.016666601837641792,0.5704102656035345,36.0,0.8864754913974309,36.0,1.0580817309199966,36.0,0.02002193189114231,0.015751714967378056,16.15795504994269,0.9032258064516129,31.0,0.17660864841481627,0.12129853469590363,0.6692062248944592,0.3005371535187643,2.865515112185074,0.002739648217852335,0.009962506109775799
0.008466720581054688,289533,289538,2.5087752653463333,0.12426099192648474,2990,2995,18704.0,1629.5886277339464,1629.5955721428409,0.006944408894469234,0.5704102656035345,36.0,0.8864754913974309,36.0,1.0580817309199966,36.0,0.009550992287116518,0.006563206500532909,4.398194451658179,0.9032258064516129,31.0,0.17660864841481627,0.12129853469590363,0.6692062248944592,0.3005371535187643,0.7866356297920112,0.0013068848271178143,0.004151039108864927
0.003190279006958008,290308,290311,0.9930265016557769,0.11042887797479635,3764,3767,18704.0,1630.6650105818176,1630.6691772234294,0.004166641611845989,0.5704102656035345,36.0,0.8864754913974309,36.0,1.0580817309199966,36.0,0.003598834979553563,0.003937920379953178,1.7408987206867403,0.9032258064516129,31.0,0.17660864841481627,0.12129853469590363,0.6692062248944592,0.3005371535187643,0.32668764512603204,0.0004924370880734252,0.00249062123878848
0.008309483528137207,290414,290418,2.375578474051988,0.15653085303620765,3870,3874,18704.0,1630.81223189812,1630.8177874191824,0.0055555210624333995,0.5704102656035345,36.0,0.8864754913974309,36.0,1.0580817309199966,36.0,0.009373619021365411,0.0052505594795620395,4.164683942948428,0.9032258064516129,31.0,0.17660864841481627,0.12129853469590363,0.6692062248944592,0.3005371535187643,0.7519909605936443,0.0012826144243389171,0.0033208276688100257
0.0030781030654907227,291604,291607,1.0133377002811734,0.13653283910796069,5020,5023,18704.0,1632.4649980691152,1632.4691647028103,0.004166633695149358,,,,,,,,,,,,,,,,,,
0.007839202880859375,291791,291809,12.134171750462084,0.36143414329017853,5206,5224,18704.0,1632.724718216728,1632.749718012847,0.0249997961191184,0.5704102656035345,36.0,0.8864754913974309,36.0,1.0580817309199966,36.0,0.008843112930851292,0.02362747166741194,21.27270927991324,0.9032258064516129,31.0,0.17660864841481627,0.12129853469590363,0.6692062248944592,0.3005371535187643,3.774290147888886,0.001210024023305748,0.014943695421904117
0.030163168907165527,292177,292195,19.712090259487663,0.2999947349382018,5592,5610,18704.0,1633.2608248190263,1633.2858246011756,0.02499978214927978,0.827195626288354,29.0,0.7829630665483674,29.0,2.4615135340362384,29.0,0.03852438281685181,0.01015626434858015,23.83002234663192,0.8703703703703703,54.0,0.09913811464868232,0.17340967549101688,0.8720954037451992,0.33904952030452445,2.381434561492673,0.00853233186619192,0.003598286718779253
0.008434057235717773,292678,292682,2.8618541326754645,0.1550468323445757,6093,6097,18704.0,1633.9566518326506,1633.9622073355522,0.0055555029016431945,0.5704102656035345,36.0,0.8864754913974309,36.0,1.0580817309199966,36.0,0.009514145983237972,0.005250542315679823,5.017185533376438,0.9032258064516129,31.0,0.17660864841481627,0.12129853469590363,0.6692062248944592,0.3005371535187643,0.8995412013951407,0.0013018430603540404,0.0033208168131487973
0.01503896713256836,294181,294185,3.445230838993922,0.12511889536273224,7576,7580,18704.0,1636.04412943554,1636.0496849240058,0.005555488465688541,0.5704102656035345,36.0,0.8864754913974309,36.0,1.0580817309199966,36.0,0.01696489894927731,0.005250528672164174,6.039917313459679,0.9032258064516129,31.0,0.17660864841481627,0.12129853469590363,0.6692062248944592,0.3005371535187643,1.0740144842561705,0.0023213471819367396,0.003320808184018046
0.008765220642089844,294439,294453,11.190206159226332,0.31732094361179536,7834,7848,18704.0,1636.4024583445075,1636.4219025431953,0.019444198687779135,0.5704102656035345,36.0,0.8864754913974309,36.0,1.0580817309199966,36.0,0.009887719093364262,0.018376840011094894,19.61782042506949,0.9032258064516129,31.0,0.17660864841481627,0.12129853469590363,0.6692062248944592,0.3005371535187643,3.4791777137780318,0.0013529599511196025,0.011622822103375048
0.019643187522888184,295366,295379,17.640742539347123,0.27860436145523365,8729,8742,18704.0,1637.6899406140637,1637.707995895582,0.018055281518172706,0.5704102656035345,36.0,0.8864754913974309,36.0,1.0580817309199966,36.0,0.022158748564974837,0.017064165262993182,30.926411397385998,0.8703703703703703,54.0,0.17660864841481627,0.12129853469590363,0.6692062248944592,0.33904952030452445,5.4689727596242586,0.0030320338889339707,0.010792593126708355
0.03484046459197998,297908,297925,18.209044012104027,0.2733429214822863,10477,10494,18704.0,1641.2204234533838,1641.244034072029,0.023610618645307113,0.827195626288354,29.0,0.7829630665483674,29.0,2.4615135340362384,29.0,0.04449822230513566,0.009591910959998612,22.012983910237086,0.9146341463414634,82.0,0.09913811464868232,0.17340967549101688,0.8720954037451992,0.28114490408192994,2.1993776193450794,0.009855410324624838,0.003398340632980993
0.011516213417053223,298736,298745,5.413228202122628,0.12399567644971453,11305,11314,18704.0,1642.3703994973016,1642.3828992354056,0.012499738103997515,0.5704102656035345,36.0,0.8864754913974309,36.0,1.0580817309199966,36.0,0.012991011628419848,0.01181358465865303,9.49006097636593,0.9032258064516129,31.0,0.17660864841481627,0.12129853469590363,0.6692062248944592,0.3005371535187643,1.6806073022147843,0.001777590796402856,0.007471752097084511
0.009279489517211914,299552,299560,4.565193033121076,0.13803467257671018,12105,12113,18704.0,1643.5037087926967,1643.5148196643886,0.01111087169192615,0.5704102656035345,36.0,0.8864754913974309,36.0,1.0580817309199966,36.0,0.010467846666108976,0.010500957881831401,8.003350059436217,0.9032258064516129,31.0,0.17660864841481627,0.12129853469590363,0.6692062248944592,0.3005371535187643,1.420184885134981,0.0014323401767361017,0.006641553460871027
0.006916642189025879,300545,300549,2.0328110932507997,0.10766678736551366,13098,13102,18704.0,1644.882845078871,1644.888400509129,0.005555430258027627,0.5704102656035345,36.0,0.8864754913974309,36.0,1.0580817309199966,36.0,0.007802406559624739,0.005250473659721172,3.5637701770671,0.9032258064516129,31.0,0.17660864841481627,0.12129853469590363,0.6692062248944592,0.3005371535187643,0.6385352183929858,0.0010676217131420746,0.003320773390232058
0.012938976287841797,301010,301017,5.897948296859713,0.17404767016892866,13563,13570,18704.0,1645.5286636685055,1645.53838566587,0.009721997364522394,0.5704102656035345,36.0,0.8864754913974309,36.0,1.0580817309199966,36.0,0.014595977456122252,0.009188323624177094,10.339835470210668,0.9032258064516129,31.0,0.17660864841481627,0.12129853469590363,0.6692062248944592,0.3005371535187643,1.834379936515664,0.0019972020603650537,0.0058113500932463
0.0032023191452026367,301766,301769,0.8334960647234659,0.06413954807293164,14312,14315,18704.0,1646.5786389186142,1646.5828054850222,0.004166566408002836,0.5704102656035345,36.0,0.8864754913974309,36.0,1.0580817309199966,36.0,0.003612417011275217,0.003937849304306604,1.4612220624072536,0.9032258064516129,31.0,0.17660864841481627,0.12129853469590363,0.6692062248944592,0.3005371535187643,0.26591567041956854,0.0004942955495447432,0.0024905762854888097
0.010022759437561035,302219,302222,2.202489836196552,0.14180803100955977,14764,14767,18704.0,1647.207790267989,1647.2119568318358,0.004166563846865756,0.5704102656035345,36.0,0.8864754913974309,36.0,1.0580817309199966,36.0,0.011306301792688324,0.003937846883759113,3.8612380754861793,0.9032258064516129,31.0,0.17660864841481627,0.12129853469590363,0.6692062248944592,0.3005371535187643,0.696516594408701,0.0015470679715248997,0.0024905747545622267
0.022025465965270996,302286,302299,13.855276559296748,0.2688689360698336,14831,14844,18704.0,1647.3008435259767,1647.3188986347354,0.01805510875874461,0.827195626288354,29.0,0.7829630665483674,29.0,2.4615135340362384,29.0,0.028130913074059256,0.007334962212919038,16.74969755517893,0.8703703703703703,54.0,0.09913811464868232,0.17340967549101688,0.8720954037451992,0.33904952030452445,1.6821598612213042,0.006230399256179054,0.0025987209674376037
0.029526472091674805,302903,302915,15.414096314702775,0.24682484772204588,15448,15460,18704.0,1648.1577664127842,1648.1744326528017,0.016666240017457312,0.827195626288354,29.0,0.7829630665483674,29.0,2.4615135340362384,29.0,0.03771119399263619,0.006770728572891102,18.634160801679023,0.8703703703703703,54.0,0.09913811464868232,0.17340967549101688,0.8720954037451992,0.33904952030452445,1.8637717422573656,0.008352227827898254,0.0023988173076352837
0.013165116310119629,302968,302978,6.413590644618292,0.17311789038478181,15513,15523,18704.0,1648.2480418767136,1648.2619304088194,0.013888532105738705,0.5704102656035345,36.0,0.8864754913974309,36.0,1.0580817309199966,36.0,0.014851077596478472,0.013126142999995566,11.243820511947236,0.9032258064516129,31.0,0.17660864841481627,0.12129853469590363,0.6692062248944592,0.3005371535187643,1.993287854688378,0.002032108014930306,0.008301907449828227
0.014406204223632812,304518,304522,3.2481854811691306,0.06898939598816632,17056,17060,18704.0,1650.4007618844548,1650.4063172839792,0.005555399524382665,0.5704102656035345,36.0,0.8864754913974309,36.0,1.0580817309199966,36.0,0.016251102668301657,0.0052504446131512676,5.69447234216993,0.9032258064516129,31.0,0.17660864841481627,0.12129853469590363,0.6692062248944592,0.3005371535187643,1.0080565833853052,0.002223676751345089,0.0033207550191130565
0.024907588958740234,305117,305128,13.357454244368785,0.14381481557517384,17655,17666,18704.0,1651.23268251249,1651.2479598439536,0.015277331463494193,0.827195626288354,29.0,0.7829630665483674,29.0,2.4615135340362384,29.0,0.03181195898363818,0.00620647875879982,16.14787822839924,0.8703703703703703,54.0,0.09913811464868232,0.17340967549101688,0.8720954037451992,0.33904952030452445,1.6073170528804954,0.007045672675730809,0.0021989079174861235
0.011322617530822754,305405,305412,4.081427669364071,0.11512424592830439,17943,17950,18704.0,1651.632670697808,1651.6423926295129,0.009721931704916642,0.5704102656035345,36.0,0.8864754913974309,36.0,1.0580817309199966,36.0,0.012772623316380575,0.009188261568852033,7.1552493275092655,0.9032258064516129,31.0,0.17660864841481627,0.12129853469590363,0.6692062248944592,0.3005371535187643,1.2689121272421127,0.0017477082079927506,0.005811310845040225
0.023038387298583984,305808,305823,20.340655009741784,0.3006888438095113,18346,18361,18704.0,1652.1923758916255,1652.2132085779094,0.02083268628393853,0.827195626288354,29.0,0.7829630665483674,29.0,2.4615135340362384,29.0,0.029424615646491407,0.00846336450963094,24.58989671041997,0.8703703703703703,54.0,0.09913811464868232,0.17340967549101688,0.8720954037451992,0.33904952030452445,2.4562701632519617,0.006516926875235648,0.0029985052639408816
0.18092501163482666,148515,148522,94.31060096843349,3.771902307279575,12083,12090,14058.0,1433.7297645814963,1433.7394868667639,0.009722285267571351,0.5434467309355522,48.0,0.8888308239394849,48.0,0.9368870075019342,48.0,0.2035539348567245,0.010377222855821575,173.5415738099598,0.85,40.0,0.11774839398693403,0.11861771688735,0.3524448230925341,0.3616202853397895,20.77944842943691,0.02716501539530871,0.003903777557299818
0.31158459186553955,132727,132730,74.69700686763684,3.2822624099658273,482,485,14058.0,1411.8028276086613,1411.806994435892,0.004166827230619674,0.6938921635811015,93.0,0.9261126504215611,93.0,2.1297802010995315,93.0,0.33644351119025107,0.0019564588066263767,107.64930170436537,0.93,100.0,0.1706991064225474,0.03714427630613981,1.2079150792078195,0.2564323999762428,18.66647737332897,0.013493985570081553,0.001109615017151948
0.9504848718643188,134409,134415,268.5213109075411,3.1973371542250595,2128,2134,14058.0,1414.1390213515285,1414.1473549566288,0.008333605100233399,0.6938921635811015,93.0,0.9261126504215611,93.0,2.1297802010995315,93.0,1.0263166920694407,0.003912894436679921,386.9784456445393,0.93,100.0,0.1706991064225474,0.03714427630613981,1.2079150792078195,0.2564323999762428,66.13420962937529,0.04116323297222848,0.0022192168895992007
1.5552337169647217,136554,136570,410.7075385230313,3.83696856471588,4246,4259,14058.0,1417.1182759309609,1417.1404987433223,0.022222812361405886,0.6938921635811015,93.0,0.9261126504215611,93.0,2.1297802010995315,93.0,1.6793137597859054,0.010434321978358621,591.8895760450941,0.93,100.0,0.1706991064225474,0.03714427630613981,1.2079150792078195,0.2564323999762428,101.10785302880952,0.06735346317728903,0.005917875869285504
0.06986582279205322,174853,174860,49.665666323234134,3.2840538068438256,1307,1314,13998.0,1470.3075939017256,1470.3173159859446,0.009722084218992677,0.31048206972941966,240.0,0.9488887590763047,240.0,0.3698853072304642,240.0,0.07362909732439457,0.026284050836696642,159.96307408835878,0.625,168.0,0.18843592498332806,0.1569771529199591,0.4469062319613072,0.4855702246985214,30.321160731121548,0.012180654433404029,0.03175715793649693
0.12138402462005615,178611,178616,45.80617349489442,3.257395504736061,5038,5043,13998.0,1475.526955595312,1475.5338999152975,0.00694431998545042,0.31048206972941966,240.0,0.9488887590763047,240.0,0.3698853072304642,240.0,0.12792229169014224,0.01877425204436041,147.53242766905606,0.6510067114093959,149.0,0.18843592498332806,0.1569771529199591,0.4469062319613072,0.4782594356544263,27.990594712021647,0.02116251979216488,0.022683599686237933
0.0666888952255249,182223,182226,20.713358387656072,2.489102378705118,7326,7329,13998.0,1480.543537706155,1480.5477043086466,0.004166602491750382,0.31048206972941966,240.0,0.9488887590763047,240.0,0.3698853072304642,240.0,0.07028104673770524,0.011264579615092144,66.71354131885118,0.27011494252873564,174.0,0.18843592498332806,0.1569771529199591,0.4469062319613072,0.4453004292171516,12.815279971348266,0.011626777655011055,0.013610194111528522
0.08464288711547852,183833,183836,22.815007325658847,2.2192883732728808,8929,8932,13998.0,1482.7796130768231,1482.7837796745418,0.004166597718722187,0.31048206972941966,240.0,0.9488887590763047,240.0,0.3698853072304642,240.0,0.08920211806268429,0.01126456671101593,73.48252781728031,0.27011494252873564,174.0,0.18843592498332806,0.1569771529199591,0.4469062319613072,0.4453004292171516,14.023468679714696,0.01475694004589237,0.013610178520446733
0.1333845853805542,191114,191129,70.91846684964722,0.5907567647489623,757,772,16063.0,1492.8906050789149,1492.9114386063043,0.020833527389413575,0.8927020180477622,14.0,0.7752979140212684,14.0,3.506529558925772,14.0,0.1720430082014836,0.005941352279886653,79.44248519202168,0.8783783783783784,74.0,0.0535595926438749,0.10183448344476836,0.7946890270567286,0.32907935932170057,4.295722101339712,0.022597649953178534,0.0013464958396503135
0.037320733070373535,191598,191601,8.134066543923755,0.46327792111393995,1241,1244,16063.0,1493.5628336704553,1493.5670003771793,0.004166706723935931,0.3758308139288783,77.0,0.924485377669326,77.0,0.5370447350058327,77.0,0.04036919779570876,0.0077585840663546915,21.642894202557414,0.6206896551724138,58.0,0.19060636623657798,0.13352519819323594,0.4915557172126266,0.48945319317801955,4.151205513099162,0.005830600750185129,0.007101412799903935
0.1453855037689209,204013,204026,52.376726703615574,0.5067984232319339,12426,12439,16063.0,1510.8060777958585,1510.8241335958714,0.018055800012916734,0.8927020180477622,14.0,0.7752979140212684,14.0,3.506529558925772,14.0,0.18752211393791085,0.005149193728299311,58.67212759097097,0.9402985074626866,67.0,0.0535595926438749,0.10183448344476836,0.7946890270567286,0.2387211518300628,3.1830597953730813,0.024630812571506924,0.0011669679908023873
0.02654409408569336,228798,228806,14.635520831680106,0.5433597956007303,97,105,14309.0,1545.2302206067209,1545.241331924823,0.011111318102166479,0.5445205235499798,30.0,0.9035445517787387,30.0,0.9702019961520139,30.0,0.02937773686249122,0.011452582190343718,26.877813045988447,0.7575757575757576,33.0,0.1208017859650071,0.12446428811491522,0.3471584209325834,0.4351941398892446,3.2920389389063236,0.0040468166155382635,0.0040979717260625015
0.01680779457092285,231160,231164,4.788525731083114,0.36230032981708926,2452,2456,14309.0,1548.5108373932308,1548.5163930518602,0.005555658629418758,0.3991474678930399,54.0,0.9258161470701358,54.0,0.5294316445233782,54.0,0.018154570563619223,0.010493627811802315,11.996883648943257,0.4166666666666667,24.0,0.17525636997651114,0.20757786749435622,0.4017718589891932,0.5036101551853349,2.1335170738818636,0.004070448603427098,0.007963340304835797
0.02226567268371582,233696,233700,6.563374613522996,0.49832175227809117,4981,4985,14309.0,1552.0331237839825,1552.0386794381031,0.005555654120598774,0.5127554318027934,40.0,0.9040305750131664,40.0,0.7983207233715424,40.0,0.024629335886556206,0.006959175626978113,12.800204944581223,0.71875,32.0,0.11519177830235147,0.14598803991740064,0.32197017065512273,0.4568034093991743,1.5564096610416236,0.003977286355047525,0.0028067002379372104
0.013489961624145508,239785,239789,5.608110157092138,0.49297111543400346,8724,8728,14309.0,1560.4902140720583,1560.4957697312684,0.005555659210131125,0.17729501918333218,78.0,0.9640377520020171,78.0,0.19535171571187065,78.0,0.013993188125808253,0.028439264993839686,31.631515554833854,0.6666666666666666,18.0,0.12195132064831116,0.13759638465886803,0.226479111953434,0.48507125007266594,3.8888772269730136,0.001997237236782599,0.03297078531889142
0.020308613777160645,244414,244419,7.298831652321724,0.305548777676936,13338,13343,14309.0,1566.9194952344262,1566.9264397920247,0.0069445575984445895,0.5127554318027934,40.0,0.9040305750131664,40.0,0.7983207233715424,40.0,0.022464520933780218,0.008698956941911376,14.234528197311944,0.5833333333333334,36.0,0.11519177830235147,0.14598803991740064,0.32197017065512273,0.5,1.6679263073579,0.003627699625931595,0.0035083702190269487
0.12715744972229004,271288,271301,130.38238183648582,4.391639042071462,2823,2836,13204.0,1604.2496586018449,1604.267714377432,0.018055775587072276,0.35524382287221523,71.0,0.9918079774533556,71.0,0.4774438755996647,71.0,0.12820773033988853,0.03781758759476054,367.0222349886874,0.9642857142857143,28.0,0.10050659347293904,0.11042053693969753,0.2005117021460008,0.1889822365046136,37.148653284801384,0.014273696870537854,0.015882220397438158
0.177559494972229,102541,102544,32.27463779676482,1.2338564268282453,9992,9995,18018.0,1369.8744508854254,1369.878617533084,0.004166647658621514,0.568748005238268,132.0,0.8185737511993753,132.0,1.0072996148383366,132.0,0.21691325273021353,0.004136453143874405,56.74681493299282,0.5387647831800263,761.0,0.19622614016951978,0.15974408581530702,0.8723646925047223,0.4988228760848005,11.203359726293938,0.04233046711776733,0.0035823459294137827
0.03412353992462158,106547,106550,11.640124582880283,1.289543066324449,13935,13938,18018.0,1375.4383099318563,1375.4424765713072,0.004166639450886578,0.3834480657906443,898.0,0.8871776264763658,898.0,0.47171167790635116,898.0,0.0384630302954677,0.008833021623250507,30.356456640038395,0.5681186283595923,1079.0,0.22065665314490499,0.2266169953187335,0.6113682310005369,0.49556781474646644,6.821353918695866,0.009824837886220648,0.01144815584842964
