0.054355621337890625,119297,119306,35.835829870431155,1.7632683877173894,4923,4932,12835.0,1393.1514536147645,1393.1639536652533,0.012500050488824854,,,,,,,,,,,,,,,,,,
0.08402407169342041,106969,106985,108.13833331931862,3.305620018696868,14345,14361,18018.0,1376.024417133207,1376.0466392037645,0.022222070557518236,0.3630651486661908,752.0,0.9644516582248759,752.0,0.49740173641667174,752.0,0.08712108168082902,0.0446763027359094,297.84828898227056,0.6300813008130082,492.0,0.1586440208386316,0.11740134567251888,0.5881758710696317,0.4832737914800493,47.3673354500148,0.010605126901435552,0.05282957688722559
0.03776538372039795,106995,106999,16.048698214485867,1.6884234815746584,14370,14374,18018.0,1376.060527997747,1376.0660835152685,0.005555517521543152,0.3834480657906443,898.0,0.8871776264763658,898.0,0.47171167790635116,898.0,0.04256800734526189,0.011777358462272557,41.853642373692836,0.6217264791464597,1031.0,0.22065665314490499,0.2266169953187335,0.6113682310005369,0.48519171155159735,9.388357491308938,0.010873396300133153,0.015264202999799917
0.12132120132446289,109949,109963,124.23652863825019,3.012905722146371,17237,17251,18018.0,1380.1632724331696,1380.1827166868754,0.01944425370584213,0.3630651486661908,752.0,0.9644516582248759,752.0,0.49740173641667174,752.0,0.1257929314443411,0.03909164822366793,342.1879767162,0.6262230919765166,511.0,0.1586440208386316,0.11740134567251888,0.5881758710696317,0.48427955499616504,54.36962114655607,0.015312596854090456,0.04622574181414305
0.04273855686187744,93517,93530,28.601204241338777,0.5898405752517719,2144,2157,18018.0,1357.3404832488206,1357.3585385162153,0.01805526739462948,0.6394663664897703,44.0,0.8929407048650724,44.0,1.2010820442078471,44.0,0.047862704241190844,0.015032501303054214,44.72667483411158,0.7717391304347826,92.0,0.12405258430029183,0.14650641243501783,0.364869173362912,0.4220114281449613,5.579723634796939,0.007852921307775703,0.004566629191130533
0.062370896339416504,96203,96220,51.893643840286714,1.094253821296254,4795,4811,18018.0,1361.0709782750855,1361.0945889932825,0.023610718197005554,0.725676034539334,10.0,0.8835441293672188,10.0,1.6951892417370376,10.0,0.0705917160969488,0.013928072226798684,71.51075875508178,0.975,80.0,0.04519071255685626,0.07139326379581602,0.21278232333476346,0.15710997518871125,3.4118577204478795,0.005704042210906012,0.0017482694527696544
0.01475059986114502,96680,96683,3.7657866440514614,0.31618008689560473,5239,5242,18018.0,1361.7334671863434,1361.737633782837,0.004166596493632824,0.5454356486709789,117.0,0.8354101857231641,117.0,0.9064766680036884,117.0,0.017656715363574743,0.004596474063484522,6.904181369932941,0.4921875,128.0,0.18076944307157075,0.22687460841940138,1.2260654734277077,0.5019033653891717,1.2874921919228697,0.004795082047768208,0.0062170140144427845
0.21214711666107178,96696,96711,94.61247737986452,0.6961909191143739,5255,5270,18018.0,1361.7556890342114,1361.7765220164354,0.02083298222396479,0.9069086535688564,50.0,0.8346752675637531,50.0,3.731954190590347,50.0,0.25416724911507915,0.005582325280544047,104.32415327337168,0.8356164383561644,146.0,0.03107763122232221,0.09445221550405787,0.5033337145028913,0.3718990827199186,3.316052263791178,0.028761676211590124,0.0007528957686844383
0.24147546291351318,98561,98582,137.97948207743983,0.8819696245251543,7088,7109,18018.0,1364.3459217939997,1364.3750879340698,0.02916614007017415,0.9294869272526316,54.0,0.8612711919835928,54.0,4.273697422087679,54.0,0.2803709971505854,0.006824568327985804,148.4469313466067,0.825503355704698,149.0,0.032107227797142986,0.10033901501033221,0.6558196232746227,0.38081604454901913,4.847135048035439,0.03266352102961121,0.0010472631512797232
0.04599261283874512,107289,107294,14.507323181691287,0.4472443093319991,14647,14652,18018.0,1376.4679247245406,1376.4748690484262,0.006944323885591075,0.5454356486709789,117.0,0.8354101857231641,117.0,0.9064766680036884,117.0,0.05505392874631053,0.007660786130198355,26.59768061922642,0.4921875,128.0,0.18076944307157075,0.22687460841940138,1.2260654734277077,0.5019033653891717,4.828804427748496,0.014951144646933767,0.01036168464681525
0.023248910903930664,109314,109319,11.28231924182973,0.8553718882686216,16606,16611,18018.0,1379.2803743748143,1379.2873186896388,0.006944314824522735,0.5454356486709789,117.0,0.8354101857231641,117.0,0.9064766680036884,117.0,0.027829336176701615,0.0076607761342782615,20.684968555539943,0.4921875,128.0,0.18076944307157075,0.22687460841940138,1.2260654734277077,0.5019033653891717,3.835799047013748,0.007557688253699721,0.010361671126718226
0.09640383720397949,136814,136827,82.77036279714034,2.671800343584529,4495,4508,14058.0,1417.4785479460397,1417.4966039188307,0.018055972790989472,0.3441845263807937,401.0,0.9607112802523872,401.0,0.4454347976585107,401.0,0.10034631547019347,0.04053561348575185,240.48252159240332,0.7472527472527473,273.0,0.16411020191986436,0.11758769448845525,0.3766910498943745,0.4353853919924732,39.5559714452638,0.01228203741237579,0.034279770871800196
0.08847701549530029,133574,133585,73.85572237589946,2.786181425744762,1321,1332,14058.0,1412.9753756321227,1412.990653197426,0.015277565303222218,0.42249852848778235,48.0,0.9699094216163561,48.0,0.6145652630422536,48.0,0.09122193632045883,0.02485914226195344,174.80705232334364,1.0,25.0,0.0969080217309141,0.10976022937450813,0.2042532979352203,0.0,17.16780048706048,0.010323170835720326,0.00826203838093547
0.20125317573547363,271858,271864,53.47244613637164,0.5828155195112995,3393,3399,13204.0,1605.0379946403975,1605.0463281229247,0.008333482527177694,0.8834607708874784,8.0,0.7213344880479745,8.0,3.2916683135645792,8.0,0.2790011833207796,0.0025316896276688598,60.52611264522364,0.9264705882352942,68.0,0.0589801396476853,0.13843895674047746,1.036529607444705,0.26294409317754647,3.6171012412606305,0.05354607798222811,0.0007972161852169409
0.029012560844421387,274069,274074,13.670158364131154,0.8198505655357927,5594,5599,13204.0,1608.1088789435191,1608.1158234921138,0.006944548594674416,0.31016366842665977,55.0,0.9369613075661632,55.0,0.4057832067365632,55.0,0.030964523945800904,0.017113937884528713,44.074015610772776,0.37777777777777777,45.0,0.16875558246303382,0.16437770122510095,0.6907218937230407,0.4903101471559001,7.48278520150187,0.005432323858667904,0.029131248874807194
0.051644325256347656,279143,279163,70.59618227209934,1.5715944385174991,7076,7096,13204.0,1615.1561848012705,1615.1839628990201,0.027778097749660446,0.4126093362186953,59.0,0.9615943395469062,59.0,0.6131107973155033,59.0,0.05370697718611983,0.045306815458619296,171.0969095344979,0.9767441860465116,43.0,0.11371615369110341,0.16702998634087143,0.18960466365529663,0.15249857033260467,19.519851916001297,0.009328960557353097,0.01401114373443915
0.0509263277053833,279173,279176,11.22010234156754,0.5901890910167448,7106,7109,13204.0,1615.19785194778,1615.2020186622688,0.004166714488746948,0.31016366842665977,55.0,0.9369613075661632,55.0,0.4057832067365632,55.0,0.05435264753639483,0.010268326583194466,36.17477958808901,0.8181818181818182,44.0,0.16875558246303382,0.16437770122510095,0.6907218937230407,0.390153653257413,6.13315876313827,0.009535466603992963,0.017478687794774246
0.11636602878570557,284000,284010,53.96811016238784,0.7308864544718487,11919,11929,13204.0,1621.902080857399,1621.9159698360752,0.013888978676277475,0.8197710204300565,23.0,0.8103205352336782,23.0,2.506305959952743,23.0,0.14360493622705517,0.005541613393657395,65.83315196245394,0.8461538461538461,39.0,0.10242772904608584,0.19210901065097308,0.9608861498953404,0.36551776819519555,6.782634846443587,0.034045542502782494,0.002124584804538512
0.02205336093902588,284449,284452,5.458634229263833,0.41921797970685776,12368,12371,13204.0,1622.5256957627369,1622.5298624532436,0.004166690506735904,0.31016366842665977,55.0,0.9369613075661632,55.0,0.4057832067365632,55.0,0.023537109548644394,0.010268267482643615,17.599205790134516,0.37777777777777777,45.0,0.16875558246303382,0.16437770122510095,0.6907218937230407,0.4903101471559001,2.9994051420831846,0.0041292803980769845,0.017478587194148774
2.425363540649414,81083,81126,1622.637595930994,4.183170980054207,9368,9411,17805.0,1340.071716563175,1340.1314389401898,0.05972237701485028,0.9663597150000363,48.0,0.9109529832366192,48.0,5.783457808217963,48.0,2.662446454735884,0.010326413539316945,1679.1237990823458,0.9471698113207547,265.0,0.00679406627127207,0.05346335687532097,0.3241192043489152,0.22411760777657475,12.150850649781638,0.15625759791161925,0.0005787176203456337
0.18352961540222168,83396,83416,240.7249902179226,4.335239829836858,11653,11673,17805.0,1343.284226463416,1343.3120043211652,0.027777857749242685,0.7646247508559191,13.0,0.8877504797724356,13.0,2.0830080471063703,13.0,0.2067355857124035,0.013335453882586076,314.82761962447023,0.5893536121673004,263.0,0.10280141943497532,0.13938022151387075,0.3926598430990604,0.4928890919100619,32.653786989374744,0.032458277847150205,0.002513815170548695
0.06588494777679443,119271,119275,18.24847749173479,1.1629363049269137,4897,4901,12835.0,1393.1140986426362,1393.119654154456,0.005555511819693493,0.5161512859026507,22.0,0.900647755120354,22.0,0.8434234912700067,22.0,0.07315284738370352,0.006586859243543404,35.35490076290649,0.48,25.0,0.11491478655039347,0.11841071804622474,0.25988341221389466,0.5099019513592785,4.2259640079649925,0.009617612586701789,0.0020296037206730894
0.03711092472076416,273182,273185,11.333999848403241,1.35280937647071,4707,4710,13204.0,1606.8745410210945,1606.8787077509478,0.004166729853295692,0.14324600213301433,153.0,1.007158612583657,153.0,0.15462686587197125,153.0,0.03684715024733171,0.026946998051074013,79.12262596954572,0.475,40.0,0.1483461392006468,0.16508462700000628,0.23532743647753196,0.5057363253408151,11.815237897697804,0.006039662450971381,0.04101077737276817
0.03713333606719971,186537,186540,10.277940374846427,1.135096036901971,11626,11629,13998.0,1486.5375951685908,1486.5417617140972,0.004166545506450348,0.10102732612029604,49.0,0.922118781882073,49.0,0.10562238141333044,49.0,0.04026958001160048,0.039447562634906605,101.73426111078302,0.72,50.0,0.10440584516757917,0.19457616695528554,0.14772156513196902,0.4535573676110726,10.682131055785328,0.008497278959619393,0.05517065242324043
0.6932388544082642,87843,87848,317.2290482421962,13.05013830626972,15331,15334,17805.0,1349.4615685718488,1349.4685129915604,0.0069444197115444695,0.5590207124515192,123.0,0.8286151747469894,123.0,0.9104343792436294,123.0,0.8366234116095432,0.00762758949998544,567.4727987287372,0.5329341317365269,167.0,0.11549971363564239,0.1394202534972058,0.4070894357782996,0.5004146610408544,66.82951329535076,0.140767694924143,0.003410581999855079
0.03858757019042969,162530,162537,23.88208615703099,1.6893345655714798,9049,9056,16349.0,1453.1962734845329,1453.2059955777165,0.009722093183654579,0.23646556095183838,110.0,0.9902111986500526,110.0,0.2878210436188835,110.0,0.03896903028670634,0.03377825700794842,100.99604382515187,0.5576923076923077,52.0,0.12557410582190326,0.14726237305828843,0.19577735634559973,0.5015060275070905,12.794504698445623,0.005795401913878753,0.022976144398027257
0.22101449966430664,166807,166813,56.40578150211226,1.2280259523704995,13312,13318,16349.0,1459.1364310584927,1459.1447641718573,0.008333113364642486,0.8117171267906085,17.0,0.7653432205286752,17.0,2.48137337697532,17.0,0.2887782810849709,0.0033582666123387556,69.48945592060024,0.9019607843137255,51.0,0.07099253269887676,0.10882782856371098,0.8086707997645287,0.30032661958503204,5.08378110850953,0.041062770824741204,0.001094447201062844
0.06558191776275635,168476,168483,36.06190361843948,1.3984692242006975,14974,14981,16349.0,1461.454420067732,1461.4641419886211,0.009721920889205649,0.5306871505258811,69.0,0.89644421129614,69.0,0.9267206473947289,69.0,0.07315783507367798,0.01049067042645126,67.95322551658573,0.851063829787234,47.0,0.12666473204110046,0.1828762001299558,0.5899976281160321,0.3598745798587226,8.720145369837253,0.014924327380801777,0.006678895831611803
0.016662120819091797,168489,168492,5.60495651535591,0.21962358971699728,14987,14990,16349.0,1461.472475063335,1461.476641600926,0.004166537591117958,0.23646556095183838,110.0,0.9902111986500526,110.0,0.2878210436188835,110.0,0.016826835367856008,0.014476139543969738,23.70305634695569,0.37037037037037035,54.0,0.12557410582190326,0.14726237305828843,0.19577735634559973,0.4874382900970034,2.984581691354126,0.002502455749551002,0.009846744679868328
0.08961999416351318,152217,152220,21.32983004677707,1.7113235243276834,166,169,16349.0,1438.871455226927,1438.8756219221423,0.004166695215189975,0.34954795211080364,256.0,0.9430270785219202,256.0,0.4425751424539415,256.0,0.0950343804591291,0.009414661637088217,61.02118441253433,0.4043478260869565,230.0,0.18243912954177405,0.1551884834680066,0.3739587198531322,0.4918357563656743,11.263417047623884,0.015639255453713877,0.007955021590536572
0.022803187370300293,162254,162257,7.384594519999389,0.8890576799405857,8773,8776,16349.0,1452.8116733784104,1452.8158400093662,0.004166630955751316,0.34954795211080364,256.0,0.9430270785219202,256.0,0.4425751424539415,256.0,0.024180840497222522,0.009414516442673765,21.12612726066991,0.4043478260869565,230.0,0.18243912954177405,0.1551884834680066,0.3739587198531322,0.4918357563656743,3.955443076843511,0.003979300331043987,0.007954898906923894
0.0723414421081543,164228,164231,19.672381524731385,1.4276239706669538,10740,10743,16349.0,1455.5533091799603,1455.5574757894942,0.004166609533967858,0.34954795211080364,256.0,0.9430270785219202,256.0,0.4425751424539415,256.0,0.07671194577099597,0.0094144680400831,56.279493002137265,0.4043478260869565,230.0,0.18243912954177405,0.1551884834680066,0.3739587198531322,0.4918357563656743,10.366356373515705,0.012624038905372857,0.007954858008624133
0.0591350793838501,287114,287121,20.48258866795929,0.4556348020012523,654,661,18704.0,1626.2257837513116,1626.2355060327295,0.009722281417907652,0.555834553369587,43.0,0.9255644319211658,43.0,1.0081121456505064,43.0,0.06389082957855804,0.009644047499927835,36.85015360018461,0.9534883720930233,43.0,0.15443694653782258,0.15962448414738828,0.4368098492229526,0.21308263231644636,5.709235580747504,0.011018725829877911,0.004178716576838967
0.022336244583129883,288454,288459,10.300346220689509,0.46229042755022864,1993,1998,18704.0,1628.0869063929772,1628.0938508797544,0.006944486777229031,0.555834553369587,43.0,0.9255644319211658,43.0,1.0081121456505064,43.0,0.024132565829876614,0.006888605406839879,18.53131684283862,0.8333333333333334,48.0,0.15443694653782258,0.15962448414738828,0.4368098492229526,0.37662178857735473,2.899016809224954,0.004161945121152892,0.0029847975764407775
0.029097795486450195,289265,289276,17.990830864061675,0.6299577633330031,2724,2735,18704.0,1629.2133019627618,1629.2285798284556,0.015277865693860804,0.555834553369587,43.0,0.9255644319211658,43.0,1.0081121456505064,43.0,0.03143789290395785,0.015154926720977482,32.367240854310765,0.8333333333333334,48.0,0.15443694653782258,0.15962448414738828,0.4368098492229526,0.37662178857735473,5.038236490393273,0.005421834790106256,0.0065665524262714684
0.02126634120941162,291633,291637,5.246452719757446,0.3986950829183934,5049,5053,18704.0,1632.502207722086,1632.507763302288,0.005555580201871635,0.555834553369587,43.0,0.9255644319211658,43.0,1.0081121456505064,43.0,0.022976618888940804,0.005510875179751728,9.43887472981364,0.8333333333333334,48.0,0.15443694653782258,0.15962448414738828,0.4368098492229526,0.37662178857735473,1.5112508413281625,0.003962588460735817,0.0023878340983587323
0.006548166275024414,299025,299029,2.4282688279302427,0.1787145639102675,11594,11598,18704.0,1642.7688935718743,1642.7744491370586,0.005555565184295119,,,,,,,,,,,,,,,,,,
0.014290809631347656,300143,300146,3.9370726926173845,0.3177282998231513,12696,12699,18704.0,1644.3216736526183,1644.3258403242653,0.004166671646999021,0.555834553369587,43.0,0.9255644319211658,43.0,1.0081121456505064,43.0,0.015440102426672403,0.004133142989077256,7.08317370474724,0.8333333333333334,48.0,0.15443694653782258,0.15962448414738828,0.4368098492229526,0.37662178857735473,1.1391122062472345,0.002662827459699037,0.0017908697694647528
0.24671697616577148,135675,135682,67.77416534305804,1.2877402614454088,3391,3398,14058.0,1415.898618822386,1415.9083409500265,0.009722127640543476,0.6343662886824643,48.0,0.9269997656664588,48.0,1.3133502724272683,48.0,0.2661456726349832,0.007402539782913759,106.83758981553132,0.9661016949152542,59.0,0.12210177987927781,0.11545908032766586,0.6112510477394056,0.182520824972938,13.108465284309199,0.033148805138619286,0.003445242516968561
0.09638357162475586,135692,135696,28.22792278201434,1.5856296055660806,3408,3412,14058.0,1415.9222297032668,1415.927785204842,0.005555501575145172,0.39042994198654407,73.0,0.9507462712863103,73.0,0.572344505269653,73.0,0.10137675480373318,0.00970656924980483,72.29958501232777,0.6730769230769231,52.0,0.14912301098239553,0.1375908954397347,0.3950870237894359,0.47366546671567095,10.89750656857438,0.014671126136890818,0.0067004042509408975
0.045094966888427734,135701,135708,32.586146041073405,2.2399235717375445,3417,3424,14058.0,1415.934729580996,1415.9444517081713,0.009722127175336936,0.39042994198654407,73.0,0.9507462712863103,73.0,0.572344505269653,73.0,0.04743112673733297,0.016986495171743596,83.46221059602152,0.6730769230769231,52.0,0.14912301098239553,0.1375908954397347,0.3950870237894359,0.47366546671567095,12.646088826391681,0.00686417753779431,0.011725706738209931
0.05921220779418945,140520,140523,15.831262313332008,1.2201309888235727,5645,5648,14058.0,1422.6276810721226,1422.6318476614013,0.0041665892786113545,0.39042994198654407,73.0,0.9507462712863103,73.0,0.572344505269653,73.0,0.06227971603199497,0.007279862460893755,40.54827924513439,0.6730769230769231,52.0,0.14912301098239553,0.1375908954397347,0.3950870237894359,0.47366546671567095,6.168555478049966,0.009013048123744954,0.0050252586803744646
0.12579047679901123,144287,144306,138.74647833395338,3.479137678247776,7881,7900,14058.0,1427.8595147082935,1427.8859028349534,0.02638812665986734,0.39042994198654407,73.0,0.9507462712863103,73.0,0.572344505269653,73.0,0.13230709454040063,0.046105320164530804,355.36843723613595,0.6730769230769231,52.0,0.14912301098239553,0.1375908954397347,0.3950870237894359,0.47366546671567095,53.10769478039394,0.019147328956877162,0.031826310127816254
0.07776486873626709,146741,146753,44.68045183553386,1.0537374457606505,10322,10334,14058.0,1431.2677374131051,1431.284403482439,0.016666069333950873,0.39042994198654407,73.0,0.9507462712863103,73.0,0.572344505269653,73.0,0.08179350378209242,0.02911894703365565,114.43910169439245,0.6730769230769231,52.0,0.14912301098239553,0.1375908954397347,0.3950870237894359,0.47366546671567095,17.09800484095368,0.011837060808353518,0.020100687633908574
0.09216296672821045,146787,146793,28.03475871589224,1.2339416443077489,10368,10374,14058.0,1431.3316240106662,1431.3399570448676,0.008333034201314149,0.39042994198654407,73.0,0.9507462712863103,73.0,0.572344505269653,73.0,0.09693750005826343,0.014559472703224684,71.80483795184551,0.6730769230769231,52.0,0.14912301098239553,0.1375908954397347,0.3950870237894359,0.47366546671567095,10.77861772046794,0.014028682349351276,0.010050343255327433
0.14504194259643555,147808,147814,50.88325688501101,1.756452318246516,11389,11395,14058.0,1432.7496268526609,1432.7579598659077,0.008333013246783594,0.6343662886824643,48.0,0.9269997656664588,48.0,1.3133502724272683,48.0,0.15646383954817814,0.006344852109698759,80.21116158409376,0.9152542372881356,59.0,0.12210177987927781,0.11545908032766586,0.6112510477394056,0.2808936228404367,9.950181069632125,0.019487783803030755,0.0029529803139548365
0.17803382873535156,148029,148051,210.08655305439703,3.5054895271278936,11610,11632,14058.0,1433.0565594356106,1433.087113801837,0.030554366226397178,0.6343662886824643,48.0,0.9269997656664588,48.0,1.3133502724272683,48.0,0.19205380122977228,0.0232644457977902,331.1754688142911,0.9152542372881356,59.0,0.12210177987927781,0.11545908032766586,0.6112510477394056,0.2808936228404367,40.58877506417559,0.023920561886528396,0.010827588928499941
0.057708144187927246,148968,148973,24.45930309512753,1.4372719848646618,12536,12541,14058.0,1434.3606740722585,1434.3676182332772,0.00694416101873685,0.39042994198654407,73.0,0.9507462712863103,73.0,0.572344505269653,73.0,0.06069773390733484,0.012132834254196596,62.647098659176365,0.6730769230769231,52.0,0.14912301098239553,0.1375908954397347,0.3950870237894359,0.47366546671567095,9.452038470177738,0.008784105509216315,0.008375244859497068
0.022693514823913574,229526,229536,13.981492854623347,0.6961170166555057,825,835,14309.0,1546.2469367056974,1546.2608257676936,0.013889061996223973,0.2706605499095608,99.0,0.9888574072964259,99.0,0.30668991479151586,99.0,0.022949228732541443,0.04528698638709914,51.65692916568432,0.8857142857142857,35.0,0.19426328490812808,0.17463839004055284,0.48576457215522123,0.32280285109067564,10.059160103859849,0.004052977030814745,0.07172982385639604
0.022460222244262695,235564,235578,24.672291421810364,0.9235558957721804,6842,6856,14309.0,1554.6330790040117,1554.6525232923866,0.019444288374870666,0.29468852037466137,64.0,0.9748466096541806,64.0,0.4186036156566391,64.0,0.02303975007127561,0.04645035935575841,83.72328650753848,0.8857142857142857,35.0,0.08508200956986085,0.07922569256265083,0.15103937836756706,0.32280285109067564,7.182966385138756,0.001872438328030622,0.016760087920020768
0.08681023120880127,239689,239702,63.436710548371984,0.7775406201958877,8628,8641,14309.0,1560.362191773526,1560.380247131673,0.018055358146966682,0.83755435443599,10.0,0.8137400568893254,10.0,2.634741843001456,10.0,0.1066805430970791,0.006852799713537894,75.74041041323262,0.8888888888888888,45.0,0.05894295703636758,0.1275217051797007,0.7783874894788959,0.31782086308186414,4.531568511013903,0.0167179735716099,0.0020245374624050065
0.012460827827453613,114310,114318,5.52867749826185,0.21617643448226062,45,53,12835.0,1386.2243842800535,1386.2354956087001,0.011111328646620677,0.5660771202353571,97.0,0.8458425173306464,97.0,1.005296616352267,97.0,0.014731853237619384,0.011052786278082077,9.766650692335347,0.65,100.0,0.1607086348263062,0.17564953203787217,0.7688050862890949,0.47937248544110217,1.5844019804589788,0.0030592492978535474,0.00845266776992535
0.013577938079833984,114429,114438,7.074358580007116,0.11060324239904565,163,172,12835.0,1386.3896652657822,1386.4021655062588,0.012500240476583713,0.6641692881210615,38.0,0.9074287026347568,38.0,1.3644551080402552,38.0,0.014963090808577995,0.009161342431073168,10.651438882427875,0.65,100.0,0.2717411709984372,0.13670595476785014,0.7680798650915794,0.47937248544110217,2.896546910673171,0.002254219653098229,0.005157108223679896
0.004794001579284668,115105,115108,1.418977672199226,0.11917462836576938,834,837,12835.0,1387.3285714041174,1387.3327381433376,0.004166739220181626,0.5660771202353571,97.0,0.8458425173306464,97.0,1.005296616352267,97.0,0.005667723578632375,0.004144785879515538,2.5066861412968957,0.65,100.0,0.1607086348263062,0.17564953203787217,0.7688050862890949,0.47937248544110217,0.42010424722902867,0.0011769720413778034,0.003169743550230124
0.05748248100280762,115182,115191,17.46374401784594,0.17013645625840607,909,918,12835.0,1387.4355177115417,1387.448017927805,0.012500216263333641,0.9218286835670451,44.0,0.7017910081487518,44.0,4.016614776272666,44.0,0.08190826091437127,0.0031121272413715457,18.94467413431901,0.8378378378378378,148.0,0.05944903483173056,0.15141582301784146,0.7552971337695112,0.36985112014912885,1.1390209791219024,0.01767222234868083,0.0005852143947733105
0.002797365188598633,115277,115282,1.3297117097681213,0.130922308679351,1004,1009,12835.0,1387.5674644268133,1387.574408989697,0.006944562883745675,0.5660771202353571,97.0,0.8458425173306464,97.0,1.005296616352267,97.0,0.0033071938703515434,0.006907973995718916,2.3489939130824946,0.65,100.0,0.1607086348263062,0.17564953203787217,0.7688050862890949,0.47937248544110217,0.3995617883231005,0.0006867792098214978,0.0052829040279993465
