0.054355621337890625,119297,119306,35.835829870431155,1.7632683877173894,4923,4932,12835.0,1393.1514536147645,1393.1639536652533,0.012500050488824854,,,,,,,,,,,,,,,,,,
0.0053560733795166016,115532,115535,1.8126596419719547,0.14107066064843843,1244,1247,12835.0,1387.921637037936,1387.9258037734307,0.004166735494663953,0.5660771202353571,97.0,0.8458425173306464,97.0,1.005296616352267,97.0,0.006332234747928698,0.004144782173626538,3.2021425653421707,0.65,100.0,0.1607086348263062,0.17564953203787217,0.7688050862890949,0.47937248544110217,0.5335976020109944,0.001314965903744988,0.0031697407161349264
0.004880070686340332,115546,115561,5.521249909476481,0.08006793790386088,1257,1272,12835.0,1387.9410818026463,1387.9619154782574,0.020833675611129365,0.6641692881210615,38.0,0.9074287026347568,38.0,1.3644551080402552,38.0,0.005377910872965385,0.015268861165430673,8.31301598587331,0.975609756097561,41.0,0.2717411709984372,0.13670595476785014,0.7680798650915794,0.15617376188860604,2.260407223215802,0.0008101930635547164,0.008595156231186205
0.010629653930664062,115689,115698,4.7962818992181795,0.15375660739437588,1400,1409,12835.0,1388.1396961461373,1388.152196347499,0.0125002013617177,0.6641692881210615,38.0,0.9074287026347568,38.0,1.3644551080402552,38.0,0.011714037587526625,0.009161313764050133,7.2214749838657655,0.65,100.0,0.2717411709984372,0.13670595476785014,0.7680798650915794,0.47937248544110217,1.9683864532546584,0.0017647432662639408,0.0051570920864225725
0.025007247924804688,115775,115779,6.091157336233019,0.12237230570886894,1486,1490,12835.0,1388.2591425021878,1388.264698146255,0.005555644067044341,0.818113102651344,75.0,0.7152689294441046,75.0,2.41412879923022,75.0,0.03496202182896427,0.002301303919167792,7.445373159888008,0.7831325301204819,166.0,0.1235034942200717,0.22954932148995913,1.4946220040749145,0.4133585360180846,0.9276366036082001,0.011220267032979027,0.0014247704914289495
0.029839396476745605,115917,115938,14.45886188267681,0.2472769813734254,1628,1649,12835.0,1388.4563678281424,1388.4855349482004,0.02916712005799127,0.8234430136656722,69.0,0.9227232841048012,69.0,2.4156323816736567,69.0,0.032338401978979976,0.012074320695180862,17.55903158168913,0.7831325301204819,166.0,0.12236764598409992,0.10292382166979551,0.6791127743069106,0.4133585360180846,2.162839420291948,0.0036071398388952593,0.003394483981662152
0.05962216854095459,116127,116145,26.390586785260197,0.21273748762176745,1836,1854,12835.0,1388.7480389658626,1388.7730393425095,0.025000376646858058,0.9227801541991651,47.0,0.8287253108758444,47.0,4.0033753645557475,47.0,0.07194442809758334,0.006244824521877512,28.598996917270366,0.8378378378378378,148.0,0.06734168175523905,0.08593912003194344,0.7025236385797259,0.36985112014912885,1.9376185306188694,0.007460663697327354,0.0010958594800385712
0.023272395133972168,116247,116253,6.145225180104685,0.12620340224560195,1955,1961,12835.0,1388.914708123955,1388.9230415809743,0.008333457019261914,0.818113102651344,75.0,0.7152689294441046,75.0,2.41412879923022,75.0,0.03253656656393435,0.003451952117020085,7.511461630658666,0.7831325301204819,166.0,0.1235034942200717,0.22954932148995913,1.4946220040749145,0.4133585360180846,0.936236773877044,0.010441872239814205,0.0021371534082010625
0.027243852615356445,116792,116799,9.686624876223862,0.13470407772547843,2492,2499,12835.0,1389.6716633194349,1389.6813856733854,0.009722353950564866,0.818113102651344,75.0,0.7152689294441046,75.0,2.41412879923022,75.0,0.038088964155803505,0.00402727226221939,11.840202589142518,0.8773006134969326,163.0,0.1235034942200717,0.22954932148995913,1.4946220040749145,0.3291028983702068,1.4684975903062938,0.012223788170157504,0.002493342418777732
0.022747397422790527,117385,117399,8.664285153289391,0.19823104108631118,3060,3074,12835.0,1390.4952851051798,1390.5147297893313,0.019444684151494585,0.8258947914297402,63.0,0.8290878159030306,63.0,2.4043564854061805,63.0,0.02743665627025816,0.008087271695989662,10.490785561548698,0.7831325301204819,166.0,0.1501602855690513,0.13737506420337176,1.0728606054302534,0.4133585360180846,1.5877227736372652,0.004546095533375187,0.0036086642146048705
0.07840776443481445,119177,119195,26.30916176722163,0.09157783655468447,4803,4821,12835.0,1392.9842003785998,1393.0092006048403,0.025000226240535994,0.9419659463268883,57.0,0.8180132284130426,57.0,4.4968827383341425,57.0,0.09585146267979877,0.005559457005053518,27.930056144611008,0.8655913978494624,186.0,0.07141825683912906,0.1003023511144562,0.9150515355604135,0.342011418698554,1.9968169957919155,0.011753021504548182,0.001131270252166027
0.004646897315979004,119579,119588,4.28644983446468,0.3104815292341033,5204,5213,12835.0,1393.5425386280203,1393.5550387348533,0.012500106832931124,0.6641692881210615,38.0,0.9074287026347568,38.0,1.3644551080402552,38.0,0.005120950331950648,0.009161244484536268,6.453851316418243,0.65,100.0,0.2717411709984372,0.13670595476785014,0.7680798650915794,0.47937248544110217,1.7810482717190939,0.0007714814424707819,0.005157053087558227
0.0038121938705444336,120381,120384,1.3061681781090346,0.14106435172765597,5998,6001,12835.0,1394.65643684406,1394.6606035460272,0.004166701967278641,0.5660771202353571,97.0,0.8458425173306464,97.0,1.005296616352267,97.0,0.004506978299666411,0.004144748822887297,2.307403234326042,0.65,100.0,0.1607086348263062,0.17564953203787217,0.7688050862890949,0.47937248544110217,0.39674468453959316,0.0009359291038473397,0.0031697152110078393
0.004004478454589844,120581,120584,1.275498041677599,0.1370700611271753,6186,6189,12835.0,1394.9342169989668,1394.9383837018654,0.0041667028986012156,0.5660771202353571,97.0,0.8458425173306464,97.0,1.005296616352267,97.0,0.0047343073592793425,0.004144749749303003,2.253223096434788,0.65,100.0,0.1607086348263062,0.17564953203787217,0.7688050862890949,0.47937248544110217,0.387186773445072,0.0009831367602626674,0.003169715919488397
0.017149686813354492,122266,122277,11.380163113365166,0.19354935466637654,6666,6677,12835.0,1397.2745164200624,1397.2897942951454,0.015277875083029357,0.6641692881210615,38.0,0.9074287026347568,38.0,1.3644551080402552,38.0,0.01889921132487838,0.011197052210074337,17.13443141214751,0.65,100.0,0.2717411709984372,0.13670595476785014,0.7680798650915794,0.47937248544110217,4.660151518893964,0.0028472041065321983,0.0063030511595868035
0.008102774620056152,122517,122523,3.119460816845768,0.17565445065167867,6916,6922,12835.0,1397.623129534256,1397.6314629102512,0.00833337599533479,0.5660771202353571,97.0,0.8458425173306464,97.0,1.005296616352267,97.0,0.009579531004929035,0.008289469853755765,5.510664016148178,0.65,100.0,0.1607086348263062,0.17564953203787217,0.7688050862890949,0.47937248544110217,0.9028631373684107,0.0019893066424093164,0.0063394091679449035
0.011614441871643066,122537,122540,3.1488289519774284,0.1622040632804286,6936,6939,12835.0,1397.6509074533092,1397.655074140841,0.004166687531778734,0.5660771202353571,97.0,0.8458425173306464,97.0,1.005296616352267,97.0,0.013731210755752173,0.004144734463443853,5.562544111777993,0.65,100.0,0.1607086348263062,0.17564953203787217,0.7688050862890949,0.47937248544110217,0.9085453984097054,0.0028514536620514236,0.0031697042295592043
0.01754903793334961,123094,123099,5.734750132965672,0.16258660030773986,7489,7494,12835.0,1398.4245215167057,1398.4314659799381,0.006944463232457565,0.5660771202353571,97.0,0.8458425173306464,97.0,1.005296616352267,97.0,0.020747405780371233,0.006907874869464545,10.130687017665267,0.7831325301204819,166.0,0.1607086348263062,0.17564953203787217,0.7688050862890949,0.4133585360180846,1.636186971370397,0.004308452272915807,0.005282828220752704
0.006865978240966797,123550,123554,2.1307489007262603,0.10513050671956331,7924,7928,12835.0,1399.05785603412,1399.0634115952994,0.0055555611793352,0.5660771202353571,97.0,0.8458425173306464,97.0,1.005296616352267,97.0,0.008117324561355471,0.0055262905385015946,3.7640611580280123,0.65,100.0,0.1607086348263062,0.17564953203787217,0.7688050862890949,0.47937248544110217,0.6139846559507115,0.0016856616112195938,0.004226255420740974
0.006232738494873047,124281,124284,1.8506934462944749,0.11492816338615222,8652,8655,12835.0,1400.0731337429138,1400.0773004048347,0.00416666192086268,0.5660771202353571,97.0,0.8458425173306464,97.0,1.005296616352267,97.0,0.007368674862245806,0.004144708987464289,3.269330944739499,0.65,100.0,0.1607086348263062,0.17564953203787217,0.7688050862890949,0.47937248544110217,0.5378325475226481,0.0015301953552504556,0.0031696847466898214
0.040965914726257324,124384,124412,52.00035875381327,0.33505446217273455,8753,8781,12835.0,1400.2161891102205,1400.2550779406888,0.038888830468295055,0.8894889474274745,71.0,0.9105116951973324,71.0,3.44511068920118,71.0,0.04499218949338032,0.011288122204663397,58.460938614476916,0.8773006134969326,163.0,0.08533653500513647,0.0670324464932249,0.6155306576996205,0.3291028983702068,5.000092506391483,0.0033123534280077717,0.002016824976512215
0.005367636680603027,124665,124669,2.212624325088985,0.12603203544831731,9033,9037,12835.0,1400.6064661637447,1400.6120217067632,0.005555543018544995,0.5660771202353571,97.0,0.8458425173306464,97.0,1.005296616352267,97.0,0.006345905497328856,0.005526272473395327,3.9086976773925173,0.65,100.0,0.1607086348263062,0.17564953203787217,0.7688050862890949,0.47937248544110217,0.6406800320286914,0.0013178048018679185,0.0042262416053701094
0.0374300479888916,124933,124938,8.087444258330782,0.22301108635848135,9277,9282,12835.0,1400.9786874137494,1400.985631837401,0.0069444236514755175,0.9189074854634156,18.0,0.5947114772468345,18.0,3.874568430738657,18.0,0.06293816316135478,0.0017923089437219247,8.8011517876059,0.7675675675675676,185.0,0.08284824210544275,0.1858073192103241,1.179162238361509,0.42352945976666945,0.762501267743947,0.01966394095363922,0.0005454602399451203
0.00818014144897461,125080,125083,1.8281589433374776,0.11597175290151293,9424,9427,12835.0,1401.1828534338874,1401.187020086495,0.004166652607636934,0.5660771202353571,97.0,0.8458425173306464,97.0,1.005296616352267,97.0,0.009670998183905348,0.004144699723307228,3.2295227593324856,0.65,100.0,0.1607086348263062,0.17564953203787217,0.7688050862890949,0.47937248544110217,0.5318111551826213,0.002008300919541088,0.00316967766188425
0.0026701688766479492,125095,125103,1.9438009434900607,0.13426779507350242,9439,9447,12835.0,1401.2036866969256,1401.2147977699244,0.011111072998801319,0.5660771202353571,97.0,0.8458425173306464,97.0,1.005296616352267,97.0,0.003156815626949809,0.011052531977196944,3.4338094121908505,0.65,100.0,0.1607086348263062,0.17564953203787217,0.7688050862890949,0.47937248544110217,0.5679421994936601,0.000655551330469263,0.008452473292185389
0.005609989166259766,125142,125195,17.25400948694265,0.2742928054091207,9486,9538,12835.0,1401.2689642486985,1401.3425750954416,0.07361084674312224,,,,,,,,,,,,,,,,,,
0.013244152069091797,125386,125391,4.306608615928152,0.17927076162581704,9729,9734,12835.0,1401.6078518359323,1401.614796251667,0.006944415734778886,0.5660771202353571,97.0,0.8458425173306464,97.0,1.005296616352267,97.0,0.015657940807809446,0.006907827622037362,7.607812543523397,0.65,100.0,0.1607086348263062,0.17564953203787217,0.7688050862890949,0.47937248544110217,1.2357141382127503,0.003251562695438865,0.0052827920880713225
0.015240907669067383,125556,125563,5.498832184089762,0.1443006118777158,9898,9905,12835.0,1401.8439619155038,1401.8536840929692,0.009722177465391724,0.5660771202353571,97.0,0.8458425173306464,97.0,1.005296616352267,97.0,0.018018611451651102,0.009670954131596287,9.713927639052999,0.65,100.0,0.1607086348263062,0.17564953203787217,0.7688050862890949,0.47937248544110217,1.5677670420776173,0.0037417847939861283,0.007395905451883495
0.0186007022857666,127565,127572,6.321271298131508,0.16728971776520454,11866,11873,12835.0,1404.6342201495481,1404.6439422813783,0.00972213183013082,0.5660771202353571,97.0,0.8458425173306464,97.0,1.005296616352267,97.0,0.02199073929798145,0.00967090873677434,11.166802317506354,0.7831325301204819,166.0,0.1607086348263062,0.17564953203787217,0.7688050862890949,0.4133585360180846,1.8023819222982544,0.0045666456671476854,0.00739587073599026
0.039370179176330566,127794,127804,13.497959508554446,0.12136728365664019,12080,12090,12835.0,1404.9522726641912,1404.966161416498,0.013888752306684182,0.8931583801224351,57.0,0.7794002302665473,57.0,3.4387483368038843,57.0,0.05051343026017115,0.004038897571548654,15.112615868536253,0.8773006134969326,163.0,0.10169965859212075,0.15909933327527337,0.9943836280220155,0.3291028983702068,1.5417323975796935,0.010311330127644165,0.0011679289168740666
0.020444393157958984,127967,127970,3.6969617023317127,0.10242176937509301,12252,12255,12835.0,1405.1925480408354,1405.196714665038,0.004166624202525782,0.818113102651344,75.0,0.7152689294441046,75.0,2.41412879923022,75.0,0.028582806153551275,0.0017259328515754296,4.518888269055447,0.7831325301204819,166.0,0.1235034942200717,0.22954932148995913,1.4946220040749145,0.4133585360180846,0.567418844190271,0.009173002613053462,0.0010685499540633247
0.11826002597808838,118408,118411,25.436537519324645,1.091523367857756,4073,4076,12835.0,1391.910323353322,1391.9144900570936,0.004166703771716129,0.7475619861662413,41.0,0.8669993982511401,41.0,1.8243959802348773,41.0,0.13640150871688667,0.002283881249935498,34.025991141914645,0.8421052631578947,57.0,0.09948490438638248,0.14598550197548357,0.722613598931862,0.3678836036909795,3.556703379019108,0.022967308582237313,0.0009046082470190586
0.027617216110229492,127182,127185,8.967786963326997,0.9307746904452582,11492,11495,12835.0,1404.0965626619113,1404.1007293800612,0.00416671814991787,0.31327311641141264,67.0,0.9497947426673529,67.0,0.40102352529397417,67.0,0.0290770361948633,0.010390208771077498,28.62609810268513,0.4716981132075472,53.0,0.19824334538439187,0.18171299799303356,0.580934637093095,0.5039754872284373,5.750757447708371,0.005562965535987457,0.015051566257422499
0.3421311378479004,127750,127770,232.5138137243548,1.7451843660141266,12037,12057,12835.0,1404.8854611996562,1404.9132393134155,0.027778113759268308,0.8983842919276883,15.0,0.8324131824332074,15.0,3.6233785147982265,15.0,0.4110111962040593,0.0076663571431523974,258.8133116457807,0.8490566037735849,53.0,0.03571769269784697,0.08531486974869618,0.4585355760472223,0.3614195524432012,9.407505890386044,0.042124953580031474,0.0009701712019493158
0.7620962858200073,287775,287814,1552.7536491375286,35.008459218789696,1315,1354,18704.0,1627.1451754859686,1627.1993420523008,0.05416656633224193,0.36942354943303607,53.0,0.9418832278291921,53.0,0.5735352291836602,53.0,0.8091197117677218,0.09444331154572626,4203.179931329716,1.0,12.0,0.06435726813851181,0.06319556984757872,0.1693777754363204,0.0,272.76114729568445,0.05428781376425849,0.027891221324317227
0.17715108394622803,76760,76764,54.20461928725348,3.4376553061825614,5950,5954,17805.0,1334.0666512816688,1334.072206925965,0.005555644296237006,0.5577008165438391,85.0,0.8519518126589137,85.0,0.9378776198566574,85.0,0.2079355678501878,0.005923634575144372,97.19300685835131,0.5145631067961165,103.0,0.09825615159329766,0.12643480760347356,0.32517897149531216,0.5022318359651446,10.149697562954929,0.030858897327780042,0.002053830220358514
0.06859517097473145,77383,77388,36.46740951532139,2.083129711175417,6566,6571,17805.0,1334.9319427120336,1334.938887264609,0.006944552575532725,0.4071124609245228,77.0,0.8849633451747495,77.0,0.5298194333167932,77.0,0.0775118781458528,0.01310739497050572,89.5757634942113,0.4819277108433735,83.0,0.12706596241603582,0.15222007603540555,0.410769672985422,0.5027108411726375,11.571086807944646,0.013332601908702712,0.010162179805333963
0.14116215705871582,154815,154824,71.71365508912695,2.0395652286258215,2754,2763,16349.0,1442.4808091105742,1442.4933092197389,0.012500109164648165,0.5130714180553523,57.0,0.8971747543068763,57.0,0.8847896357064267,57.0,0.15734075929028166,0.014127775304090139,139.7732412398583,0.5285714285714286,70.0,0.22206338938702438,0.20056222268130985,0.8841219428014127,0.5027872622251885,31.105458221980964,0.03517331740570799,0.014117113995510681
0.22768056392669678,158786,158792,76.77784265535013,1.1882557520269827,6709,6715,16349.0,1447.9961038217314,1448.0044371339332,0.008333312201784793,0.8439905698032601,21.0,0.8050548602419653,21.0,2.7461688354614484,21.0,0.28281372508982267,0.0030345228939226954,90.97002431347966,0.9491525423728814,59.0,0.1315053560636725,0.23708821082303352,1.327957053764901,0.22157187777172208,12.021913653616279,0.08328848552953323,0.0014673956057470866
0.06768500804901123,158956,158961,27.31191374604228,1.0803025938980173,6879,6884,16349.0,1448.2322142785442,1448.2391587017319,0.00694442318763322,0.5130714180553523,57.0,0.8971747543068763,57.0,0.8847896357064267,57.0,0.07544239037499682,0.007848671489114709,53.232187147668704,0.5285714285714286,70.0,0.22206338938702438,0.20056222268130985,0.8841219428014127,0.5027872622251885,11.870181171136435,0.016865045996183856,0.007842748609759457
0.7408653497695923,163308,163317,179.83038711582597,1.3496637332571544,9827,9836,16349.0,1454.276639405177,1454.2891393271461,0.012499921969038041,0.9333793737573295,14.0,0.7894501209380322,14.0,4.048994436337093,14.0,0.9384574530044899,0.0030871669906136117,192.66591074529177,0.859375,64.0,0.06262427070647913,0.14636266553903435,1.6755369084112444,0.3503824441133676,12.14081472548699,0.17398836313243388,0.0012775177433638077
0.21335983276367188,133333,133337,51.403966724605915,2.285151497115122,1080,1084,14058.0,1412.6455014721123,1412.6510571785795,0.005555706467248456,0.5179174754252587,58.0,0.8401671929820832,58.0,0.8373210745447115,58.0,0.25394925503621973,0.006635096901471564,99.25126909919085,0.8461538461538461,65.0,0.11743654920343408,2.112406434473442,0.3420347934518566,0.3636090461767123,11.877620919394978,0.6384967716535054,0.0027103509838945256
0.1005852222442627,136253,136256,33.50033647282531,3.336257317804526,3969,3972,14058.0,1416.701145769716,1416.7053125080058,0.004166738289768546,0.2756604610475995,119.0,0.9602255524169134,119.0,0.32846466741437885,119.0,0.10475166172269317,0.012685499242790528,121.52753552509172,0.3333333333333333,45.0,0.15586758476383458,0.16850538483667324,0.2782360665426592,0.47673129462279623,19.233764172078033,0.018382367586901677,0.010745641043306347
0.3690286874771118,137225,137251,434.88547851602556,7.53411303102625,4906,4932,14058.0,1418.0511671282254,1418.087278759485,0.03611163125947314,0.6126475745372496,45.0,0.9571395257292624,45.0,1.2362624562497802,45.0,0.38555370200174527,0.02921032752949426,709.8460788725183,1.0,50.0,0.09466864444277469,0.07947492309215587,0.23799005838425275,0.0,67.62118881161256,0.03201398541256364,0.005623213354917992
0.20758366584777832,140253,140256,48.24780317592701,2.1264514599410433,5378,5381,14058.0,1422.2567674941245,1422.260934193764,0.004166699639426952,0.5179174754252587,58.0,0.8401671929820832,58.0,0.8373210745447115,58.0,0.24707423424971212,0.004976226881298277,93.15731842473755,0.8461538461538461,65.0,0.11743654920343408,2.112406434473442,0.3420347934518566,0.3636090461767123,11.144820103102957,0.621211119145449,0.0020327241069859714
0.08816683292388916,142074,142077,25.128533890755236,2.846099420776834,5688,5691,14058.0,1424.7859613601206,1424.7901280714018,0.004166711281186508,0.2756604610475995,119.0,0.9602255524169134,119.0,0.32846466741437885,119.0,0.09181887807710479,0.012685417016040692,91.15755591229379,0.3333333333333333,45.0,0.15586758476383458,0.16850538483667324,0.2782360665426592,0.47673129462279623,14.490755107105999,0.016112855304371714,0.010745571390617006
0.34737467765808105,148745,148770,392.8265292024067,6.990219318663568,12313,12338,14058.0,1434.0512154067437,1434.0859371860035,0.03472177925982578,0.6126475745372496,45.0,0.9571395257292624,45.0,1.2362624562497802,45.0,0.36293003090997605,0.0280860905257568,641.1949471914908,1.0,50.0,0.09466864444277469,0.07947492309215587,0.23799005838425275,0.0,61.10222109877832,0.03013545624126999,0.005406789060218585
0.1492065191268921,71678,71691,159.6083645595256,5.891630461763088,1078,1091,17805.0,1327.0098143287178,1327.0278698525822,0.018055523864404677,0.544265545081678,1.0,0.8550661598395592,1.0,1.077974731703763,1.0,0.1744970461173303,0.01674948710149033,293.2545813378158,0.8571428571428571,7.0,,,,0.37796447300922725,,,
0.06189453601837158,294598,294602,22.029209059682387,1.379129820031829,7993,7997,18704.0,1636.6190548588168,1636.6246103217584,0.00555546294162923,0.4565274055843281,59.0,0.9331743812662524,59.0,0.7077032280383693,59.0,0.06632687015516331,0.007849989545798753,48.25385900214753,0.6730769230769231,52.0,0.2028164274587083,0.0827944938770599,0.6244727779882376,0.4736654667156708,9.883370496392638,0.005884751826871451,0.006926780300877468
0.6997541189193726,306151,306165,249.98251765210708,1.6802712535134554,18689,18703,18704.0,1652.6646517144306,1652.684095823274,0.01944410884334502,0.9309319720351628,7.0,0.8776849197314003,7.0,4.315058836406782,7.0,0.797272578334284,0.004506105149550276,268.5293073623911,0.9607843137254902,51.0,0.17545303280350547,0.20839207434209694,2.954103233641904,0.19603921176392136,47.14423422660679,0.18929946576500278,0.0030848941574343866
0.06582391262054443,316481,316489,24.9680229501737,0.6521024496960192,9130,9138,19284.0,1667.0132706945712,1667.0243817120038,0.011111017432540393,0.7172344844338243,37.0,0.8970471526133654,37.0,1.7942787100342703,37.0,0.07337843103205866,0.006192470194515196,34.811520488844224,0.8452380952380952,84.0,0.24128204148682528,0.14670577050446673,1.4785737152236191,0.36384981739119404,8.424670287247913,0.01200052776669016,0.0051028993493106665
0.022549986839294434,319135,319138,6.143449027305383,0.30275913648345654,11099,11102,19284.0,1670.69935315501,1670.7035197946377,0.004166639627783297,0.7172344844338243,37.0,0.8970471526133654,37.0,1.7942787100342703,37.0,0.02513801729775253,0.002322180832042373,8.565468003333587,0.8452380952380952,84.0,0.24128204148682528,0.14670577050446673,1.4785737152236191,0.36384981739119404,2.0887521529279285,0.004111146427339376,0.0019135909717105137
0.021614432334899902,321885,321891,11.577612155289692,0.44848080262191947,13813,13819,19284.0,1674.518770692361,1674.5271039613147,0.008333268953720108,0.7172344844338243,37.0,0.8970471526133654,37.0,1.7942787100342703,37.0,0.024095090511051315,0.00464435592258738,16.14201827513761,0.8452380952380952,84.0,0.24128204148682528,0.14670577050446673,1.4785737152236191,0.36384981739119404,3.9205152019077474,0.0039405830657847415,0.003827177212145421
0.020414233207702637,322124,322127,6.070442160826936,0.41951286644536845,14052,14055,19284.0,1674.8507125511503,1674.8548791850733,0.0041666339229777805,0.7172344844338243,37.0,0.8970471526133654,37.0,1.7942787100342703,37.0,0.022757146208234314,0.0023221776526001353,8.46367860521774,0.8452380952380952,84.0,0.24128204148682528,0.14670577050446673,1.4785737152236191,0.36384981739119404,2.084778381314239,0.003721771658530401,0.0019135883516940718
0.5461956262588501,322323,322339,160.73433560308305,0.47482785474143346,14251,14267,19284.0,1675.1270992535071,1675.14932129856,0.02222204505278569,0.9702321744331907,11.0,0.7235169841145832,11.0,5.9016838571897425,11.0,0.7549174908827699,0.0037653736781772243,165.6658476585607,0.9629629629629629,54.0,0.018530658598599467,0.13281945840522472,0.7778535971951571,0.19062587709298623,3.1064015686418247,0.1385837989724389,0.000496283693133776
0.1989973783493042,213756,213761,62.60213478412263,3.2241925059972583,4335,4340,12039.0,1524.3440993687407,1524.351043777208,0.006944408467234098,0.5181410704920703,34.0,0.9166598344370124,34.0,0.8432793987240206,34.0,0.21708966715174446,0.008235003105426021,120.82063814140498,0.7037037037037037,27.0,0.11678288882212982,0.5163729061151621,0.5130707060861232,0.4653216269680752,14.473472212903873,0.12229097218333759,0.005010366509979338
0.358640193939209,216170,216181,253.39661397882801,5.114394380445111,6742,6753,12039.0,1527.6968456458667,1527.7121232072186,0.015277561351922486,0.6674056193272037,25.0,0.9002959151850357,25.0,1.4941897549900887,25.0,0.39835812635615314,0.010224646033678517,379.6740792117863,0.7894736842105263,38.0,0.07130851968391415,0.055713307583855065,0.33775438729545837,0.4131549501122744,27.552827788075493,0.024651726668833224,0.0023112319200990195
0.3076876401901245,223541,223546,80.93178176153623,2.265255241228311,9265,9270,12039.0,1537.9341537722316,1537.9410980260993,0.006944253867686712,0.6361016734297308,37.0,0.8479536612606107,37.0,1.2503991409942423,37.0,0.36285902667452435,0.005553629749109599,127.2308895607341,0.7894736842105263,38.0,0.08204695916950705,0.12994238092225818,0.43168939525788613,0.4131549501122744,10.681861879271013,0.05560535677754393,0.0019173422223987024
